Date,topic_coherence,topic_coherence_diff,recon_ratio
04/01/2012,0.744901466,0.898952663,0.002581067
05/01/2012,0.644984531,0.845905602,0.004650521
06/01/2012,0.729873419,0.811648667,0.005132486
09/01/2012,0.670429611,0.847775817,0.009599855
10/01/2012,0.686795902,0.872777164,0.002024162
11/01/2012,0.718496895,0.791292548,0.004318067
12/01/2012,0.692304659,0.861695647,0.005540959
13/01/2012,0.670780849,0.836149096,0.004675176
17/01/2012,0.676234531,0.899005055,0.009481496
18/01/2012,0.64270134,0.845064044,0.001768921
19/01/2012,0.640202713,0.832518458,0.005027989
20/01/2012,0.699391747,0.883059323,0.005112864
23/01/2012,0.698390007,0.873207211,0.007394573
24/01/2012,0.69487505,0.88232851,0.003342304
25/01/2012,0.688854408,0.836113095,0.002590341
26/01/2012,0.74348774,0.884469509,0.004323621
27/01/2012,0.651157951,0.824138343,0.006766531
30/01/2012,0.757409,0.840699196,0.00728666
31/01/2012,0.667845631,0.905615509,0.00458444
01/02/2012,0.663271332,0.842053235,0.006601017
02/02/2012,0.65708704,0.836737037,0.00492432
03/02/2012,0.729683304,0.834358394,0.005070128
06/02/2012,0.646409512,0.846331418,0.008563654
07/02/2012,0.698731136,0.817079723,0.000521682
08/02/2012,0.669921494,0.84659785,0.006816387
09/02/2012,0.715121555,0.841560543,0.005435244
10/02/2012,0.734386063,0.899389088,0.00516347
13/02/2012,0.692968035,0.907563508,0.009692502
14/02/2012,0.62433424,0.838951468,0.000581779
15/02/2012,0.748769474,0.827829361,0.00684441
16/02/2012,0.754900837,0.881618202,0.00560249
17/02/2012,0.690968323,0.855767071,0.007447738
21/02/2012,0.684988976,0.896013439,0.0086313
22/02/2012,0.632399559,0.894434929,0.002075814
23/02/2012,0.732349777,0.777095437,0.004512976
24/02/2012,0.737199402,0.802002251,0.00398531
27/02/2012,0.789529228,0.829336941,0.009049378
28/02/2012,0.694547844,0.890363395,0.00214936
29/02/2012,0.679498863,0.84705162,0.004697188
01/03/2012,0.688055897,0.828178108,0.00291914
02/03/2012,0.7633461,0.836395621,0.005704224
05/03/2012,0.736862993,0.888314366,0.009269233
06/03/2012,0.675224113,0.893343747,0.000433147
07/03/2012,0.779385757,0.839358628,0.004591351
08/03/2012,0.683067417,0.801597118,0.002159076
09/03/2012,0.717559576,0.864867806,0.006040798
12/03/2012,0.751239729,0.890494227,0.009208899
13/03/2012,0.72454896,0.859797001,0.002716878
14/03/2012,0.680815029,0.839653373,0.003917661
15/03/2012,0.753236675,0.849608064,0.005021995
16/03/2012,0.658263445,0.876513779,0.005301799
19/03/2012,0.683289146,0.851606488,0.00959283
20/03/2012,0.699289179,0.880172133,0.002291081
21/03/2012,0.640408134,0.840439618,0.005063433
22/03/2012,0.71685276,0.827165604,0.004712427
23/03/2012,0.757175589,0.85578382,0.005413095
26/03/2012,0.758072519,0.895774364,0.007951113
27/03/2012,0.736011887,0.897915065,0.003850669
28/03/2012,0.736278534,0.904836774,0.005949103
29/03/2012,0.745571709,0.883961678,0.007343484
30/03/2012,0.735593796,0.874687076,0.005211176
02/04/2012,0.810150337,0.880709052,0.010031755
03/04/2012,0.728228045,0.903165936,0.00262251
04/04/2012,0.665596008,0.853194237,0.006027777
05/04/2012,0.71437645,0.858557045,0.004211858
09/04/2012,0.704580736,0.889053524,0.010433455
10/04/2012,0.724352074,0.880086541,0.002988355
11/04/2012,0.613336658,0.855193615,0.003744499
12/04/2012,0.706652021,0.831676662,0.00501231
13/04/2012,0.672092819,0.862468064,0.002994463
16/04/2012,0.778705215,0.870203137,0.009330506
17/04/2012,0.725108147,0.885719895,0.003654152
18/04/2012,0.704385948,0.887988925,0.006141656
19/04/2012,0.731846046,0.895171165,0.005396803
20/04/2012,0.708509636,0.865805626,0.003321957
23/04/2012,0.748848009,0.867447734,0.008948549
24/04/2012,0.651211548,0.880083084,0.002761122
25/04/2012,0.726443195,0.82025516,0.006452404
26/04/2012,0.720111656,0.851233363,0.00403246
27/04/2012,0.693012953,0.881097972,0.006551542
30/04/2012,0.784931183,0.895291209,0.009660253
01/05/2012,0.732492733,0.902371228,0.003427303
02/05/2012,0.697533369,0.866167724,0.00546866
03/05/2012,0.67869463,0.85301888,0.006059905
04/05/2012,0.713838673,0.863891721,0.005331013
07/05/2012,0.709189796,0.859975517,0.008369688
08/05/2012,0.697364616,0.860662103,-0.00355769
09/05/2012,0.629181671,0.888406575,0.003777386
10/05/2012,0.663071632,0.888162434,0.005527925
11/05/2012,0.638525963,0.851184845,0.004907899
14/05/2012,0.72618742,0.854685485,0.007341394
15/05/2012,0.686192131,0.921962559,0.004294361
16/05/2012,0.677740812,0.890637398,0.006019128
17/05/2012,0.639393711,0.906720161,0.005431351
18/05/2012,0.680319977,0.861042976,0.008719093
21/05/2012,0.716462708,0.858722508,0.007561642
22/05/2012,0.694020033,0.898011386,0.002475053
23/05/2012,0.670948315,0.879820168,0.005770002
24/05/2012,0.731679726,0.885632873,0.006777821
25/05/2012,0.689951515,0.892272592,0.006375218
29/05/2012,0.750733948,0.87951839,0.008084407
30/05/2012,0.703705406,0.770052493,0.000880919
31/05/2012,0.75003643,0.836714089,0.005549556
01/06/2012,0.661726189,0.871408582,0.008229494
04/06/2012,0.717980385,0.837199807,0.008715053
05/06/2012,0.725278711,0.899922371,0.003518701
06/06/2012,0.678540421,0.862879872,0.007556551
07/06/2012,0.752990913,0.844508946,0.005362458
08/06/2012,0.716790199,0.881709456,0.00665548
11/06/2012,0.690848732,0.933605492,0.009316998
12/06/2012,0.69428196,0.912965953,0.003281698
13/06/2012,0.688380241,0.898551941,0.005437303
14/06/2012,0.705737019,0.90622437,0.005758466
15/06/2012,0.674979925,0.841956258,0.005109268
18/06/2012,0.694643974,0.867128193,0.00682394
19/06/2012,0.719431686,0.857962728,0.001962674
20/06/2012,0.690414333,0.89392519,0.007700106
21/06/2012,0.719667625,0.850189805,0.00389239
22/06/2012,0.646634293,0.834052265,0.003586636
25/06/2012,0.64337883,0.841973424,0.008566808
26/06/2012,0.670114231,0.876095653,0.002363122
27/06/2012,0.670895767,0.927308261,0.007912643
28/06/2012,0.607416916,0.873624623,0.004853475
29/06/2012,0.636650467,0.843369842,0.003605858
02/07/2012,0.687183952,0.834200382,0.008332939
05/07/2012,0.656735516,0.852115035,0.005167465
06/07/2012,0.645515823,0.842205644,0.001838332
09/07/2012,0.694625425,0.853561282,0.010217733
10/07/2012,0.682856607,0.851296067,0.005710656
11/07/2012,0.686945534,0.854385197,0.00700824
12/07/2012,0.74119339,0.881953359,0.005547562
13/07/2012,0.708387518,0.873208225,0.007961872
16/07/2012,0.749175358,0.887684643,0.00915316
17/07/2012,0.697763062,0.877416134,0.001457236
18/07/2012,0.678142357,0.881270885,0.005843592
19/07/2012,0.589920425,0.89389956,0.00530654
20/07/2012,0.580147362,0.805656731,0.003928631
23/07/2012,0.649276543,0.865584731,0.008304625
24/07/2012,0.6856987,0.844931483,0.00265645
25/07/2012,0.693869781,0.887441814,0.006234658
26/07/2012,0.732374382,0.861779571,0.006401802
27/07/2012,0.690688133,0.831946075,0.006048464
30/07/2012,0.69761219,0.823896229,0.008940439
31/07/2012,0.721126175,0.853217721,0.003516572
01/08/2012,0.709929276,0.866570175,0.005914581
02/08/2012,0.717102623,0.847866356,0.006619699
03/08/2012,0.640266514,0.859017372,0.004975547
06/08/2012,0.720043278,0.829557717,0.007543868
07/08/2012,0.655710793,0.872056842,0.002617644
08/08/2012,0.667474747,0.855743527,0.006647811
09/08/2012,0.757502365,0.857957482,0.007059955
10/08/2012,0.679932022,0.862383008,0.006361503
13/08/2012,0.689569092,0.852155209,0.007453957
14/08/2012,0.608199692,0.871490598,0.001941953
15/08/2012,0.663353348,0.806173682,0.006052274
16/08/2012,0.666590595,0.859089851,0.008402698
17/08/2012,0.656438828,0.807138324,0.005301305
20/08/2012,0.79108181,0.859380722,0.007938636
21/08/2012,0.682556343,0.903313041,0.003516187
22/08/2012,0.701345158,0.923637569,0.005768595
23/08/2012,0.728733826,0.890026748,0.006159517
24/08/2012,0.640122414,0.842871308,0.004452672
27/08/2012,0.617189693,0.817973316,0.008620523
28/08/2012,0.695233536,0.802571654,0.003038511
29/08/2012,0.691047955,0.858113408,0.005031332
30/08/2012,0.638899899,0.884492695,0.005343262
31/08/2012,0.715267849,0.877405047,0.005550889
04/09/2012,0.786966896,0.863911033,0.006662
05/09/2012,0.71305933,0.88347733,0.002742319
06/09/2012,0.66903038,0.880084872,0.005009806
07/09/2012,0.694883347,0.856087565,0.003989371
10/09/2012,0.769009399,0.872905731,0.007712379
11/09/2012,0.738872242,0.870605826,0.002943208
12/09/2012,0.632020807,0.869969368,0.00516212
13/09/2012,0.62932663,0.837902069,0.004398367
14/09/2012,0.674623108,0.864557385,0.003596012
17/09/2012,0.758564568,0.872989357,0.007299745
18/09/2012,0.743625736,0.914532483,0.002542162
19/09/2012,0.716414976,0.917774796,0.008351956
20/09/2012,0.692518425,0.909066021,0.007787513
21/09/2012,0.722800255,0.88847208,0.005334467
24/09/2012,0.73120203,0.886741042,0.009091593
25/09/2012,0.700809669,0.870886207,0.001515252
26/09/2012,0.776055336,0.89059031,0.007004827
27/09/2012,0.698797417,0.920989037,0.006488293
28/09/2012,0.725807762,0.884009361,0.00779109
01/10/2012,0.800887012,0.8988657,0.008287469
02/10/2012,0.737620354,0.85214901,0.002800508
03/10/2012,0.718721676,0.839053929,0.005818027
04/10/2012,0.690163422,0.860280216,0.006868046
05/10/2012,0.705315781,0.843987107,0.002690784
08/10/2012,0.783225441,0.817560315,0.01210113
09/10/2012,0.670943451,0.897612691,0.003113528
10/10/2012,0.704811287,0.843039632,0.003449744
11/10/2012,0.698714828,0.879943848,0.007598247
12/10/2012,0.701058006,0.89100039,0.003071769
15/10/2012,0.710571384,0.853697121,0.005880786
16/10/2012,0.67019248,0.868454337,0.00283482
17/10/2012,0.775025845,0.844373703,0.004348813
18/10/2012,0.683620739,0.886194706,0.001998152
19/10/2012,0.663493252,0.867636561,0.006726391
22/10/2012,0.710731888,0.840858638,0.007226813
23/10/2012,0.736479187,0.895009816,0.005084865
24/10/2012,0.725650311,0.863803744,0.00314926
25/10/2012,0.723382282,0.82651794,0.006248217
26/10/2012,0.689669228,0.860949337,0.005542222
31/10/2012,0.740583611,0.806711853,0.00551853
01/11/2012,0.689862061,0.861995995,0.001854976
02/11/2012,0.69511795,0.833313942,0.006659614
05/11/2012,0.70166049,0.834955037,0.006725485
06/11/2012,0.745256901,0.897673309,0.004125152
07/11/2012,0.730527496,0.9023875,0.007991899
08/11/2012,0.693332005,0.820512474,0.002811216
09/11/2012,0.724177361,0.844061971,0.006475765
12/11/2012,0.718567944,0.822454929,0.008288084
13/11/2012,0.700052166,0.888187408,0.002972176
14/11/2012,0.709639072,0.854641616,0.005171366
15/11/2012,0.659132004,0.851287484,0.006135617
16/11/2012,0.636049938,0.858804703,0.006302968
19/11/2012,0.681502724,0.864266038,0.005781279
20/11/2012,0.640054703,0.888254464,0.003023493
21/11/2012,0.640782738,0.848565459,0.005510071
26/11/2012,0.728614616,0.861864865,0.006195772
27/11/2012,0.740379095,0.86343348,0.000598215
28/11/2012,0.740916634,0.862656713,0.005658089
29/11/2012,0.686673355,0.87779808,0.009103745
30/11/2012,0.718759823,0.844575584,0.0052592
03/12/2012,0.692444229,0.855700374,0.007524323
04/12/2012,0.735389328,0.891906381,0.001585678
05/12/2012,0.705228901,0.897776604,0.006714758
06/12/2012,0.722491837,0.88648206,0.005915708
07/12/2012,0.78361187,0.870069861,0.004869527
10/12/2012,0.715829468,0.892926395,0.010858473
11/12/2012,0.735583687,0.889312088,0.0029608
12/12/2012,0.672793436,0.830031037,0.005151029
13/12/2012,0.768306923,0.813157082,0.004750721
14/12/2012,0.737703371,0.865101993,0.004798982
17/12/2012,0.772312593,0.832425296,0.004194514
18/12/2012,0.743571949,0.829435945,0.00099533
19/12/2012,0.660717392,0.884647369,0.006813194
20/12/2012,0.69373455,0.866624057,0.00655916
21/12/2012,0.675499344,0.885803998,0.006569236
26/12/2012,0.755536556,0.858606994,0.004902524
27/12/2012,0.704731369,0.857442021,-0.000359798
28/12/2012,0.733188343,0.885134518,0.008702249
31/12/2012,0.71825366,0.840915501,0.010154694
02/01/2013,0.775096703,0.885364711,0.004687022
03/01/2013,0.696581459,0.89832449,-0.001233811
04/01/2013,0.712555122,0.891903579,0.006104533
07/01/2013,0.80171299,0.874726892,0.008426034
08/01/2013,0.716897964,0.914187253,0.004148448
09/01/2013,0.7655931,0.884681106,0.006247005
10/01/2013,0.711213398,0.875730813,0.00796539
11/01/2013,0.730158615,0.856921196,0.006450211
14/01/2013,0.743231773,0.88896054,0.008852963
15/01/2013,0.77937541,0.88722837,0.003193144
16/01/2013,0.75068512,0.894350529,0.004544349
17/01/2013,0.672220993,0.852010727,0.003695304
18/01/2013,0.706293392,0.878838718,0.005098834
22/01/2013,0.73158989,0.866730392,0.007306659
23/01/2013,0.724891233,0.853651822,0.001562927
24/01/2013,0.672069073,0.835443139,0.004101778
25/01/2013,0.775277805,0.832863927,0.005229079
28/01/2013,0.765943146,0.88359201,0.007293681
29/01/2013,0.748037815,0.882777691,0.004442147
30/01/2013,0.722982407,0.880313873,0.005815506
31/01/2013,0.762747574,0.851048589,0.008047834
01/02/2013,0.735581779,0.878687084,0.007201349
04/02/2013,0.763374996,0.843954265,0.007709881
05/02/2013,0.749996567,0.874758899,0.003077454
06/02/2013,0.655981016,0.900075734,0.006685787
07/02/2013,0.73109827,0.84071368,0.007239863
08/02/2013,0.728425789,0.867815852,0.005416774
11/02/2013,0.748434734,0.872439504,0.009666473
12/02/2013,0.648821163,0.883873165,0.000380832
13/02/2013,0.74014492,0.785637498,0.002628307
14/02/2013,0.697603321,0.782913268,0.002975171
15/02/2013,0.684366798,0.809289277,0.007498704
19/02/2013,0.83533268,0.835595131,0.007499257
20/02/2013,0.749834442,0.92225951,0.005024961
21/02/2013,0.750484467,0.902782142,0.008832385
22/02/2013,0.737697601,0.860614419,0.007585813
25/02/2013,0.712966442,0.845136344,0.009238783
26/02/2013,0.731835365,0.855019689,0.00323502
27/02/2013,0.709096909,0.854583621,0.005812762
28/02/2013,0.832522583,0.838615775,0.005290985
01/03/2013,0.686496592,0.921051681,0.007054878
04/03/2013,0.849419975,0.822411835,0.006061732
05/03/2013,0.712871695,0.899217486,0.001819574
06/03/2013,0.711364937,0.852612376,0.004808332
07/03/2013,0.681851101,0.836592019,0.003745107
08/03/2013,0.700870323,0.845366478,0.007471407
11/03/2013,0.81407547,0.828434169,0.008633466
12/03/2013,0.720251465,0.883853137,0.003738047
13/03/2013,0.724025345,0.838642597,0.006244881
14/03/2013,0.713221359,0.866158307,0.005332436
15/03/2013,0.76850996,0.826977134,0.004202903
18/03/2013,0.657271862,0.892882526,0.00722769
19/03/2013,0.740207243,0.903721213,0.005490103
20/03/2013,0.74331522,0.901415229,0.006434524
21/03/2013,0.667043877,0.889825702,0.004672719
22/03/2013,0.729553413,0.860903859,0.006147382
25/03/2013,0.707691002,0.883024573,0.00915382
26/03/2013,0.744075012,0.915640652,0.003092148
27/03/2013,0.722342968,0.917129517,0.006510924
28/03/2013,0.735454941,0.861400783,0.005455892
01/04/2013,0.737559652,0.882314563,0.00991685
02/04/2013,0.650012875,0.884405434,0.002481585
03/04/2013,0.696156025,0.875192821,0.006121991
04/04/2013,0.714044189,0.876059711,0.006429465
05/04/2013,0.650405502,0.853472233,0.005661233
08/04/2013,0.713215256,0.848654747,0.007303396
09/04/2013,0.673890305,0.896480381,0.005627302
10/04/2013,0.735424328,0.805031002,0.004739565
11/04/2013,0.711314774,0.892437637,0.006764631
12/04/2013,0.666470623,0.795151711,0.005591178
15/04/2013,0.775920296,0.86281383,0.009309905
16/04/2013,0.79931035,0.803433537,-0.001987184
17/04/2013,0.68978157,0.853818238,0.003171685
18/04/2013,0.680529022,0.824714959,0.002915401
19/04/2013,0.704493809,0.825609028,0.003735239
22/04/2013,0.760286808,0.89483583,0.006620714
23/04/2013,0.702414322,0.893086076,0.002955379
24/04/2013,0.728533936,0.839645684,0.006353299
25/04/2013,0.662515736,0.849015236,0.004940875
26/04/2013,0.703086281,0.831372142,0.006388451
29/04/2013,0.817452621,0.851712704,0.006633947
30/04/2013,0.734565258,0.909219265,0.003526724
01/05/2013,0.69414959,0.862589836,0.006528852
02/05/2013,0.736540031,0.82966882,0.002924801
03/05/2013,0.707011318,0.89232415,0.006332434
06/05/2013,0.684750414,0.802765071,0.007363829
07/05/2013,0.733049965,0.86044991,0.003462475
08/05/2013,0.756923485,0.862464249,0.007254077
09/05/2013,0.836114502,0.866375923,0.006528689
10/05/2013,0.690343666,0.893361926,0.006213188
13/05/2013,0.777838326,0.840462565,0.007031369
14/05/2013,0.743135071,0.885480881,0.003427451
15/05/2013,0.727028275,0.884301782,0.005724163
16/05/2013,0.716323137,0.868968308,0.006425165
17/05/2013,0.745255852,0.862436652,0.00592917
20/05/2013,0.805404091,0.859421372,0.008079318
21/05/2013,0.734829903,0.891388535,0.002246096
22/05/2013,0.652910233,0.861638069,0.006116974
23/05/2013,0.726384068,0.840980053,0.006069587
24/05/2013,0.734395123,0.854442,0.00569458
28/05/2013,0.833359337,0.866394877,0.009021268
29/05/2013,0.775254059,0.885739505,0.005224511
30/05/2013,0.771251011,0.895977795,0.008230451
31/05/2013,0.778753471,0.883657336,0.007650016
03/06/2013,0.672929573,0.886211991,0.008495892
04/06/2013,0.808198547,0.823911488,0.004223642
05/06/2013,0.699277782,0.91235894,0.006925178
06/06/2013,0.619565582,0.838045478,0.004611223
07/06/2013,0.675722504,0.812624097,0.004780444
10/06/2013,0.705445576,0.83838433,0.00663701
11/06/2013,0.608991528,0.8539626,0.003227872
12/06/2013,0.686385393,0.856605172,0.00556524
13/06/2013,0.739078951,0.858443081,0.006930402
14/06/2013,0.660380173,0.864546955,0.005328229
17/06/2013,0.792973328,0.848186135,0.00828411
18/06/2013,0.781856632,0.886959672,0.005494717
19/06/2013,0.740264893,0.902436733,0.00833597
20/06/2013,0.59351387,0.810303211,0.006094085
21/06/2013,0.771619034,0.799219906,0.003939451
24/06/2013,0.672003269,0.902311802,0.008319052
25/06/2013,0.681882,0.876300812,0.003161393
26/06/2013,0.671368408,0.83875668,0.003397798
27/06/2013,0.69234004,0.873569846,0.005697909
28/06/2013,0.660083818,0.855705082,0.006812214
01/07/2013,0.60214901,0.796381891,0.006944683
02/07/2013,0.712320137,0.870860577,0.002984298
05/07/2013,0.678185558,0.884724021,0.008382757
08/07/2013,0.656332541,0.874636054,0.003991385
09/07/2013,0.685697365,0.83335495,0.003186992
10/07/2013,0.659724092,0.89158231,0.007381373
11/07/2013,0.716620111,0.858358741,0.007407885
12/07/2013,0.755681229,0.822484612,0.004616456
15/07/2013,0.707967758,0.871598899,0.007248828
16/07/2013,0.665665674,0.840126216,0.003921627
17/07/2013,0.729393005,0.853147388,0.006762667
18/07/2013,0.789802742,0.895975709,0.006402805
19/07/2013,0.655917788,0.866976738,0.003916448
22/07/2013,0.798950195,0.81079042,0.007612699
23/07/2013,0.662411308,0.875641346,0.004143203
24/07/2013,0.649280262,0.863050461,0.007234108
25/07/2013,0.741594505,0.810309291,0.003880188
26/07/2013,0.725928211,0.858057141,0.006566938
29/07/2013,0.803176689,0.851384282,0.009309711
30/07/2013,0.811499023,0.892965615,0.00488371
31/07/2013,0.584865952,0.884262443,0.007240965
01/08/2013,0.63301115,0.789945364,0.004113573
02/08/2013,0.742087364,0.812395215,0.004300588
05/08/2013,0.82301712,0.852995753,0.008469505
06/08/2013,0.698134804,0.900015712,0.00240515
07/08/2013,0.695339012,0.860238254,0.005008074
08/08/2013,0.758638525,0.880804896,0.008229073
09/08/2013,0.74044261,0.900958896,0.008084527
12/08/2013,0.73912158,0.838011444,0.009767375
13/08/2013,0.64991951,0.856968224,0.002859258
14/08/2013,0.711056423,0.81776619,0.004515095
15/08/2013,0.746424532,0.896921277,0.008585336
16/08/2013,0.73735466,0.926647007,0.007095423
19/08/2013,0.776096344,0.875640213,0.009532512
20/08/2013,0.738197517,0.922053814,0.004634404
21/08/2013,0.719849014,0.884503543,0.007011315
22/08/2013,0.667959404,0.905865669,0.004825503
23/08/2013,0.698406219,0.842631817,0.005291364
26/08/2013,0.778801155,0.822873116,0.007604856
27/08/2013,0.746561432,0.925958157,0.004344004
28/08/2013,0.725284767,0.890737176,0.005992142
29/08/2013,0.717852211,0.931124985,0.005974831
30/08/2013,0.737179852,0.915434182,0.006393758
03/09/2013,0.753395653,0.888629317,0.007298397
04/09/2013,0.761066914,0.925054252,0.003173772
05/09/2013,0.678096056,0.902854264,0.005627224
06/09/2013,0.688308764,0.877567589,0.006700178
09/09/2013,0.713409233,0.876032531,0.009036823
10/09/2013,0.690367985,0.907284081,0.004497817
11/09/2013,0.689287949,0.902950883,0.004812896
12/09/2013,0.708311987,0.905463398,0.006082771
13/09/2013,0.658031464,0.900880158,0.007254414
16/09/2013,0.677772331,0.900077641,0.007860009
17/09/2013,0.712783861,0.901965737,0.004029487
18/09/2013,0.771537209,0.85420835,0.007690882
19/09/2013,0.778210783,0.885757565,0.007099236
20/09/2013,0.679842806,0.87937367,0.004349816
23/09/2013,0.690694189,0.8450104,0.006999183
24/09/2013,0.673252106,0.881782651,0.003313495
25/09/2013,0.74580307,0.876127899,0.004917359
26/09/2013,0.726725197,0.882149816,0.007388234
27/09/2013,0.746429157,0.868418515,0.006015776
30/09/2013,0.685184765,0.880968213,0.007136446
01/10/2013,0.77479229,0.913065076,0.004818178
02/10/2013,0.718037033,0.919764817,0.005647993
03/10/2013,0.753104496,0.89669162,0.004671544
04/10/2013,0.728280258,0.908180833,0.004588428
07/10/2013,0.768858337,0.850194454,0.007665242
08/10/2013,0.740696239,0.920202851,0.004056816
09/10/2013,0.756628036,0.86939013,0.005928397
10/10/2013,0.700009537,0.929089546,0.006329164
11/10/2013,0.710569382,0.886912227,0.004000919
14/10/2013,0.852073669,0.859937847,0.008104352
15/10/2013,0.736857796,0.941708565,0.004267104
16/10/2013,0.746387196,0.948135734,0.005883382
17/10/2013,0.777171326,0.904159248,0.005539154
18/10/2013,0.772828484,0.817049205,0.003856874
21/10/2013,0.879571915,0.877623856,0.007420331
22/10/2013,0.719526291,0.914463639,0.003360213
23/10/2013,0.744347477,0.868227601,0.006435067
24/10/2013,0.722274017,0.869681656,0.007317646
25/10/2013,0.79273138,0.851704776,0.005077874
28/10/2013,0.844195175,0.868837714,0.010140903
29/10/2013,0.754173374,0.923118591,0.004985311
30/10/2013,0.748765564,0.86223495,0.008077267
31/10/2013,0.680217981,0.890476406,0.007809278
01/11/2013,0.693118095,0.815919697,0.003801553
04/11/2013,0.670632935,0.814795136,0.00660259
05/11/2013,0.706452751,0.840997338,0.002480642
06/11/2013,0.702292252,0.830569088,0.005803316
07/11/2013,0.770749855,0.804885089,0.002902337
08/11/2013,0.651198578,0.899177194,0.006572333
11/11/2013,0.702447033,0.856651604,0.006973499
12/11/2013,0.82133255,0.837133288,0.004252447
13/11/2013,0.65378933,0.905339062,0.007525554
14/11/2013,0.769219017,0.831023991,0.006233517
15/11/2013,0.7560606,0.892802894,0.006970955
18/11/2013,0.832826233,0.844227612,0.007503293
19/11/2013,0.714748478,0.882903576,0.003982263
20/11/2013,0.681199074,0.819421411,0.005514846
21/11/2013,0.734276676,0.875094771,0.007724849
22/11/2013,0.744478035,0.882649124,0.005441012
25/11/2013,0.764976215,0.878943145,0.007045807
26/11/2013,0.756773758,0.928101838,0.004515303
27/11/2013,0.74480691,0.880443394,0.008736115
02/12/2013,0.778611565,0.869695544,0.008487891
03/12/2013,0.834945297,0.894824386,-2.02E-05
04/12/2013,0.698447609,0.908621967,0.006947837
05/12/2013,0.677183628,0.855378747,0.006483548
06/12/2013,0.71649437,0.848588169,0.00278114
09/12/2013,0.790519619,0.89515686,0.008847134
10/12/2013,0.728216934,0.907958388,0.004520609
11/12/2013,0.72020359,0.859330475,0.004977924
12/12/2013,0.751192474,0.85451448,0.004374393
13/12/2013,0.726126194,0.88780582,0.006961068
16/12/2013,0.787617064,0.84090054,0.00856143
17/12/2013,0.787150764,0.85136348,0.002523525
18/12/2013,0.759950113,0.87398088,0.006473729
19/12/2013,0.717172909,0.863096237,0.00762866
20/12/2013,0.655547428,0.84444654,0.005003562
23/12/2013,0.759051228,0.827262998,0.007622554
26/12/2013,0.810254002,0.892755508,0.005674147
27/12/2013,0.828037643,0.854792595,0.00590032
30/12/2013,0.726683044,0.908826053,0.013640369
31/12/2013,0.486037827,0.847654223,0.005998282
02/01/2014,0.760121632,0.743405402,0.014155365
03/01/2014,0.830877113,0.881601334,0.007952194
06/01/2014,0.909971046,0.931292415,0.010239721
07/01/2014,0.755417204,0.944948375,0.005047738
08/01/2014,0.784640884,0.876283824,0.006275763
09/01/2014,0.737133026,0.872923255,0.006591043
10/01/2014,0.760470295,0.880111873,0.006769434
13/01/2014,0.779035568,0.852322102,0.007888763
14/01/2014,0.725543642,0.88091737,0.003367864
15/01/2014,0.810998726,0.830470085,0.006353392
16/01/2014,0.8176054,0.914484799,0.007065999
17/01/2014,0.836547661,0.907767415,0.006728663
21/01/2014,0.757133818,0.915912628,0.009376866
22/01/2014,0.652992439,0.921097934,0.003252502
23/01/2014,0.693188858,0.798025489,0.007307326
24/01/2014,0.742222214,0.839089751,0.006803548
27/01/2014,0.850575066,0.880288303,0.008659929
28/01/2014,0.72742691,0.915303886,0.004383264
29/01/2014,0.755117512,0.869342148,0.006296457
30/01/2014,0.740621853,0.839321494,0.004983792
31/01/2014,0.671006346,0.861231208,0.005442252
03/02/2014,0.754986954,0.819977939,0.006965274
04/02/2014,0.757366371,0.848902702,0.003946466
05/02/2014,0.780227089,0.869940102,0.00757667
06/02/2014,0.743714857,0.889849186,0.00583153
07/02/2014,0.744702339,0.902401805,0.006218636
10/02/2014,0.772512817,0.8498891,0.008955201
