Date,topic_coherence,topic_coherence_diff,recon_ratio
11/02/2014,0.791646957,0.88048315,0.003938907
12/02/2014,0.751785851,0.934363186,0.008134149
13/02/2014,0.685031891,0.90530175,0.005783874
14/02/2014,0.719201088,0.851369262,0.007563278
18/02/2014,0.8545578,0.866454422,0.008104807
19/02/2014,0.682586098,0.905687988,0.002044208
20/02/2014,0.674200583,0.887620151,0.005449053
21/02/2014,0.772533751,0.872339129,0.007845623
24/02/2014,0.753554726,0.900322139,0.009490663
25/02/2014,0.690634155,0.936661065,0.00422043
26/02/2014,0.732520103,0.890294671,0.008079894
27/02/2014,0.698440742,0.923904061,0.007715998
28/02/2014,0.676205826,0.925361037,0.00750141
03/03/2014,0.682923317,0.883635044,0.007546846
04/03/2014,0.727727318,0.932442367,0.003082325
05/03/2014,0.646893883,0.870357037,0.005352656
06/03/2014,0.640371513,0.857858539,0.005500619
07/03/2014,0.689001799,0.895697117,0.006878756
10/03/2014,0.693016624,0.867051959,0.005607683
11/03/2014,0.738119316,0.932511628,0.003715217
12/03/2014,0.722139883,0.874929249,0.007453377
13/03/2014,0.686868143,0.884390056,0.006421659
14/03/2014,0.70941143,0.889250398,0.006995649
17/03/2014,0.635814095,0.922758877,0.008608385
18/03/2014,0.545299149,0.885994077,0.002638214
19/03/2014,0.692699432,0.78522718,0.005171985
20/03/2014,0.610942364,0.902533531,0.005941707
21/03/2014,0.681868553,0.827881813,0.004511162
24/03/2014,0.660940075,0.861759365,0.008798374
25/03/2014,0.725673294,0.894788921,0.004102041
26/03/2014,0.713608551,0.879970193,0.007464532
27/03/2014,0.747542572,0.845890045,0.006321764
28/03/2014,0.738224411,0.935630679,0.007379092
31/03/2014,0.764610386,0.933049977,0.009862313
01/04/2014,0.69222126,0.871226132,0.002640123
02/04/2014,0.740191936,0.845673442,0.006805425
03/04/2014,0.660814381,0.855779648,0.004593195
04/04/2014,0.673015308,0.834753215,0.005827371
07/04/2014,0.835840034,0.83984822,0.00889603
08/04/2014,0.720744896,0.919859588,0.004942095
09/04/2014,0.584578609,0.904671073,0.008680989
10/04/2014,0.557457399,0.897857666,0.008306471
11/04/2014,0.484834957,0.891129494,0.006783938
14/04/2014,0.56024847,0.825063229,0.007755661
15/04/2014,0.543425608,0.901113153,0.004890364
16/04/2014,0.514174366,0.888995826,0.007193534
17/04/2014,0.487739944,0.848533988,0.007114106
21/04/2014,0.589485741,0.873009801,0.007613743
22/04/2014,0.592691278,0.905279458,0.004152206
23/04/2014,0.520872688,0.880685031,0.007448541
24/04/2014,0.488184547,0.863336086,0.008337605
25/04/2014,0.571718597,0.900756955,0.006060325
28/04/2014,0.582682514,0.934734166,0.010423595
29/04/2014,0.55967207,0.936524391,0.004612104
30/04/2014,0.529854584,0.892024219,0.006588807
01/05/2014,0.552620792,0.870489776,0.0063905
02/05/2014,0.552869797,0.91159308,0.006682753
05/05/2014,0.589403152,0.870356679,0.0076963
06/05/2014,0.552358818,0.870483398,0.004239549
07/05/2014,0.540818977,0.868323445,0.006322345
08/05/2014,0.517095184,0.911914706,0.007458256
09/05/2014,0.613301611,0.867066741,0.00779895
12/05/2014,0.544897652,0.8974635,0.00762289
13/05/2014,0.579413319,0.882613063,0.004076718
14/05/2014,0.527631378,0.898694158,0.006401297
15/05/2014,0.601932335,0.835299492,0.004590772
16/05/2014,0.570192528,0.899460912,0.007190066
19/05/2014,0.874907875,0.778574884,0.008884929
20/05/2014,0.497290611,0.926721215,0.002828598
21/05/2014,0.558052301,0.824166298,0.006075061
22/05/2014,0.543806601,0.907297134,0.00592209
23/05/2014,0.623638725,0.845689654,0.00592519
27/05/2014,0.755321121,0.795017898,0.008609203
28/05/2014,0.543079901,0.862384796,0.001338374
29/05/2014,0.52665062,0.902104855,0.005887297
30/05/2014,0.517958307,0.873484433,0.004425043
02/06/2014,0.636173868,0.885450006,0.008195296
03/06/2014,0.672619724,0.808425546,0.005822123
04/06/2014,0.597739124,0.861030102,0.005881941
05/06/2014,0.546146202,0.892875314,0.006394265
06/06/2014,0.716765499,0.79333955,0.005589401
09/06/2014,0.681875563,0.881220043,0.007572139
10/06/2014,0.769721556,0.839244664,0.004178087
11/06/2014,0.738656807,0.88854152,0.005534273
12/06/2014,0.561480331,0.87614125,0.004839649
13/06/2014,0.551131058,0.910446942,0.008361178
16/06/2014,0.623892498,0.845459759,0.009062182
17/06/2014,0.559875393,0.857759595,0.004994599
18/06/2014,0.598897076,0.904832721,0.008158461
19/06/2014,0.590573788,0.771153808,0.006626931
20/06/2014,0.658496618,0.827371299,0.004691039
23/06/2014,0.778070641,0.798038542,0.006751215
24/06/2014,0.528978729,0.868955135,0.005802105
25/06/2014,0.699360752,0.729922831,0.006426419
26/06/2014,0.568449974,0.859353721,0.004945661
27/06/2014,0.673298407,0.867077649,0.007641634
30/06/2014,0.45088377,0.910274684,0.008753114
01/07/2014,0.494405746,0.829627812,0.003662439
02/07/2014,0.641737938,0.775074184,0.005050487
07/07/2014,0.605010605,0.821280837,0.009082262
08/07/2014,0.583156443,0.942996323,0.004148464
09/07/2014,0.492504501,0.929759502,0.007947669
10/07/2014,0.619895267,0.788000703,0.006552458
11/07/2014,0.476482391,0.915393233,0.007135476
14/07/2014,0.641036081,0.781821728,0.009288176
15/07/2014,0.475743484,0.862947345,0.001341102
16/07/2014,0.544569492,0.871321678,0.006380467
17/07/2014,0.482929325,0.86869061,0.004880504
18/07/2014,0.519309664,0.909037769,0.003524707
21/07/2014,0.485016346,0.936304688,0.00825304
22/07/2014,0.559672832,0.941414714,0.00476722
23/07/2014,0.612591743,0.819929004,0.0053855
24/07/2014,0.617445564,0.862670779,0.004907192
25/07/2014,0.560271072,0.834598362,0.004636934
28/07/2014,0.702722216,0.782698631,0.0071041
29/07/2014,0.483216953,0.92054826,0.004992682
30/07/2014,0.570416641,0.876797318,0.00694551
31/07/2014,0.59087429,0.83546114,0.006397964
01/08/2014,0.492838383,0.864928424,0.006749925
04/08/2014,0.744242144,0.779998422,0.007077873
05/08/2014,0.510386372,0.918721855,0.003929812
06/08/2014,0.611462116,0.84020102,0.006974466
07/08/2014,0.450102806,0.864296257,0.006553742
08/08/2014,0.566580105,0.828312695,0.005552104
11/08/2014,0.66969471,0.789451957,0.008643602
12/08/2014,0.64013772,0.900241196,0.002133613
13/08/2014,0.508417225,0.840029538,0.007643904
14/08/2014,0.562914467,0.848399282,0.007639631
15/08/2014,0.681953716,0.816307843,0.005878727
18/08/2014,0.704077673,0.919733405,0.010344092
19/08/2014,0.572557354,0.927682042,0.004757317
20/08/2014,0.570453739,0.919189632,0.005307276
21/08/2014,0.519457483,0.919133782,0.00745192
22/08/2014,0.508469296,0.85663861,0.007153127
25/08/2014,0.729649734,0.771507144,0.008833626
26/08/2014,0.474344921,0.920793712,0.00440499
27/08/2014,0.552709579,0.821757674,0.005660872
28/08/2014,0.541320324,0.87328434,0.007278362
29/08/2014,0.52676897,0.951809287,0.007790881
02/09/2014,0.800343895,0.794270933,0.008552918
03/09/2014,0.507448196,0.895407379,0.001238303
04/09/2014,0.708524513,0.725864768,0.005678874
05/09/2014,0.57499752,0.838051617,0.005397994
08/09/2014,0.766247177,0.757697761,0.008023515
09/09/2014,0.751403809,0.919982135,0.005292194
10/09/2014,0.801758289,0.853189468,0.007142446
11/09/2014,0.766995907,0.840741754,0.00525222
12/09/2014,0.55057683,0.885483384,0.005761774
15/09/2014,0.777789974,0.767214179,0.008613804
16/09/2014,0.655191708,0.914668083,0.005481159
17/09/2014,0.772670269,0.811309814,0.00826962
18/09/2014,0.582781601,0.904652238,0.007883085
19/09/2014,0.673626709,0.787397385,0.005556904
22/09/2014,0.752539063,0.761534572,0.006557139
23/09/2014,0.573842669,0.900483429,0.004006045
24/09/2014,0.636351776,0.930263519,0.008240034
25/09/2014,0.557285118,0.920221448,0.00656166
26/09/2014,0.584107494,0.905297399,0.00790897
29/09/2014,0.776140594,0.817983031,0.00806192
30/09/2014,0.54667263,0.916007817,0.004065789
01/10/2014,0.499716997,0.919444561,0.007859201
02/10/2014,0.446220446,0.838309586,0.005362961
03/10/2014,0.704171753,0.770913243,0.004784018
06/10/2014,0.594396925,0.874265492,0.00867878
07/10/2014,0.788373852,0.7942819,0.004946723
08/10/2014,0.558279896,0.911798,0.006791383
09/10/2014,0.594672251,0.888517201,0.007012072
10/10/2014,0.739137745,0.812641919,0.007994557
13/10/2014,0.694887161,0.914200187,0.009191533
14/10/2014,0.739596081,0.873658955,0.004158995
15/10/2014,0.70926466,0.932243347,0.007675058
16/10/2014,0.773962688,0.919672966,0.007264218
17/10/2014,0.773309708,0.921663165,0.007798302
20/10/2014,0.79171896,0.951677442,0.00884584
21/10/2014,0.617489433,0.884425282,0.002798791
22/10/2014,0.587004519,0.786717296,0.004023389
23/10/2014,0.77495842,0.796831548,0.007212324
24/10/2014,0.777762079,0.88725996,0.005498427
27/10/2014,0.707548714,0.914447784,0.009259456
28/10/2014,0.806210709,0.853198826,0.006027424
29/10/2014,0.57829113,0.90811193,0.007445603
30/10/2014,0.731535912,0.779130518,0.009822808
31/10/2014,0.814525986,0.902599931,0.007128598
03/11/2014,0.862887859,0.92147553,0.010406564
04/11/2014,0.596751404,0.925759614,0.005572436
05/11/2014,0.784004402,0.829797626,0.006456844
06/11/2014,0.52530551,0.881614387,0.004569804
07/11/2014,0.796143532,0.752196193,0.007586445
10/11/2014,0.785621071,0.8781991,0.00917669
11/11/2014,0.647982025,0.905418754,0.003655565
12/11/2014,0.75936923,0.827830911,0.008452705
13/11/2014,0.7067626,0.89352119,0.0076197
14/11/2014,0.820768356,0.849810123,0.00841902
17/11/2014,0.879107094,0.897206306,0.010544719
18/11/2014,0.633425617,0.923002064,0.005036107
19/11/2014,0.581781197,0.821925282,0.006248293
20/11/2014,0.771090698,0.792120278,0.006458932
21/11/2014,0.713900471,0.905091166,0.006867257
24/11/2014,0.731088638,0.883368611,0.010245705
25/11/2014,0.731914616,0.890589714,0.00300895
26/11/2014,0.793636894,0.862091899,0.006420997
01/12/2014,0.726666069,0.918685555,0.009265091
02/12/2014,0.794549084,0.917411983,0.003636339
03/12/2014,0.720634604,0.929676235,0.008579335
04/12/2014,0.467522192,0.863677621,0.006248088
05/12/2014,0.620712662,0.829642296,0.006423894
08/12/2014,0.782848549,0.753859162,0.008220026
09/12/2014,0.570815372,0.912499726,0.00423432
10/12/2014,0.54438076,0.95492208,0.009165506
11/12/2014,0.726281357,0.839487076,0.008711283
12/12/2014,0.504169273,0.922341645,0.008083504
15/12/2014,0.708164215,0.785979807,0.006897804
16/12/2014,0.531900835,0.877002358,0.004395864
17/12/2014,0.545496941,0.845998764,0.006372192
18/12/2014,0.697300816,0.794970393,0.005844231
19/12/2014,0.632948685,0.846332431,0.005484
22/12/2014,0.742942762,0.838902831,0.010423723
23/12/2014,0.549312687,0.893378079,0.004435855
26/12/2014,0.625455666,0.861435056,0.005929147
29/12/2014,0.788034439,0.790681481,0.005951089
30/12/2014,0.57008934,0.923606753,0.006533031
31/12/2014,0.735027981,0.750818372,0.010002795
02/01/2015,0.84683094,0.878431022,0.014959424
05/01/2015,0.625860214,0.898433805,0.006871336
06/01/2015,0.571337509,0.930383205,0.006019238
07/01/2015,0.537791824,0.917940617,0.007803132
08/01/2015,0.555888748,0.883826077,0.005911727
09/01/2015,0.53739872,0.914477646,0.006495384
12/01/2015,0.727791405,0.799705327,0.009649189
13/01/2015,0.5384408,0.888348401,0.003910003
14/01/2015,0.591294861,0.924197495,0.006542775
15/01/2015,0.54937644,0.916338742,0.008231225
16/01/2015,0.719902325,0.80540216,0.007749603
20/01/2015,0.820089531,0.902211666,0.009473955
21/01/2015,0.799844933,0.920403302,0.002725995
22/01/2015,0.729734993,0.895815253,0.00483344
23/01/2015,0.662471294,0.901103973,0.005488067
26/01/2015,0.737689018,0.853322387,0.007798177
27/01/2015,0.805014038,0.858218491,0.004975716
28/01/2015,0.63799324,0.907838345,0.007243008
29/01/2015,0.785896397,0.845561504,0.006578452
30/01/2015,0.712725163,0.913362324,0.007866588
02/02/2015,0.74788208,0.846486211,0.00523804
03/02/2015,0.590103436,0.914893031,0.006437976
04/02/2015,0.55189743,0.935260594,0.006934361
05/02/2015,0.613097382,0.755025029,0.006462142
06/02/2015,0.646861649,0.848876357,0.00606293
09/02/2015,0.778550434,0.788728416,0.004703739
10/02/2015,0.685195637,0.935206115,0.006133237
11/02/2015,0.706137609,0.928144813,0.00851412
12/02/2015,0.681446838,0.813271344,0.005327489
13/02/2015,0.623591042,0.843160748,0.005942926
17/02/2015,0.767947578,0.834484935,0.008445746
18/02/2015,0.582454205,0.897273839,0.003082143
19/02/2015,0.512029266,0.931034863,0.008139432
20/02/2015,0.666663647,0.841192067,0.006143116
23/02/2015,0.708003807,0.850485802,0.005184172
24/02/2015,0.527633953,0.894692421,0.002672817
25/02/2015,0.710923433,0.735777378,0.005737665
26/02/2015,0.712431908,0.909370124,0.007027918
27/02/2015,0.650042343,0.845827758,0.007713576
02/03/2015,0.705941582,0.808826625,0.004683311
03/03/2015,0.489216614,0.820756555,0.002608015
04/03/2015,0.638013983,0.872809052,0.006216566
05/03/2015,0.652747154,0.730988979,0.004795549
06/03/2015,0.637901592,0.821127772,0.005799471
09/03/2015,0.784559822,0.816925645,0.008786753
10/03/2015,0.575171232,0.906672835,0.001862533
11/03/2015,0.595087147,0.874174297,0.006993877
12/03/2015,0.567230988,0.890513718,0.007505372
13/03/2015,0.642746162,0.907637894,0.007199295
16/03/2015,0.783124733,0.804807067,0.010002271
17/03/2015,0.579287672,0.898461998,0.003853746
18/03/2015,0.557687807,0.952410877,0.007158454
19/03/2015,0.816200066,0.749241471,0.005103847
20/03/2015,0.832192421,0.887808204,0.006221743
23/03/2015,0.718701649,0.924020648,0.009046044
24/03/2015,0.534240532,0.878392577,0.003955973
25/03/2015,0.540291071,0.914227128,0.006893135
26/03/2015,0.478763962,0.891511798,0.004826436
27/03/2015,0.542305756,0.841942906,0.007530905
30/03/2015,0.744219303,0.799029946,0.008941689
31/03/2015,0.755290318,0.925212681,0.00461546
01/04/2015,0.709261942,0.910193443,0.006600497
02/04/2015,0.668926525,0.868900418,0.006372338
06/04/2015,0.655386734,0.830982864,0.008963461
07/04/2015,0.6892869,0.871377647,0.002875689
08/04/2015,0.690637112,0.872819901,0.007361709
09/04/2015,0.48546257,0.823327065,0.005859665
10/04/2015,0.689325523,0.830535531,0.006730167
13/04/2015,0.732851219,0.844274521,0.010042586
14/04/2015,0.745606041,0.895859897,0.005098446
15/04/2015,0.674111652,0.855645359,0.006574815
16/04/2015,0.793299103,0.833442211,0.006754479
17/04/2015,0.811078835,0.904848874,0.009091757
20/04/2015,0.886388206,0.91023761,0.010808698
21/04/2015,0.695338249,0.953885734,0.006761788
22/04/2015,0.623617077,0.951420605,0.007782895
23/04/2015,0.732657909,0.806559682,0.014495893
24/04/2015,0.719168091,0.893850029,0.007975932
27/04/2015,0.790102196,0.849110723,0.009394354
28/04/2015,0.654776955,0.900658786,0.004845938
29/04/2015,0.712315655,0.885971248,0.006883177
30/04/2015,0.746519756,0.869974732,0.006820913
01/05/2015,0.605432987,0.940757096,0.008603174
04/05/2015,0.801077938,0.832803547,0.009267916
05/05/2015,0.828915405,0.908765674,0.006070946
06/05/2015,0.744509649,0.886943936,0.010125132
07/05/2015,0.773802471,0.889303029,0.010448966
08/05/2015,0.727807999,0.87743485,0.00644145
11/05/2015,0.825853157,0.738036275,0.006836751
12/05/2015,0.752886009,0.922223926,0.006583525
13/05/2015,0.633002853,0.881072998,0.007167277
14/05/2015,0.775047874,0.846314132,0.008700519
15/05/2015,0.730094242,0.886629939,0.008818092
18/05/2015,0.745997047,0.84675616,0.009377092
19/05/2015,0.719584751,0.865177751,0.006670598
20/05/2015,0.546463346,0.936943829,0.010724324
21/05/2015,0.631774616,0.895062149,0.007983764
22/05/2015,0.6508955,0.903090596,0.010511667
26/05/2015,0.718776035,0.809735954,0.011007007
27/05/2015,0.597747231,0.862311482,0.003786642
28/05/2015,0.583113098,0.9327389,0.009613103
29/05/2015,0.764712811,0.8260113,0.009275409
01/06/2015,0.7771492,0.895417511,0.010938316
02/06/2015,0.518036032,0.869012237,0.004007619
03/06/2015,0.623854733,0.752762854,0.007336762
04/06/2015,0.661526108,0.851726174,0.009273583
05/06/2015,0.577716446,0.839006424,0.006557606
08/06/2015,0.868872738,0.762741506,0.00936674
09/06/2015,0.613231087,0.939957261,0.005372942
10/06/2015,0.600442028,0.914515674,0.009613974
11/06/2015,0.641589403,0.834239662,0.00773926
12/06/2015,0.700439453,0.864641547,0.007908872
15/06/2015,0.745554447,0.897258639,0.010256329
16/06/2015,0.645676041,0.883701801,0.005121511
17/06/2015,0.750097466,0.840596378,0.00823618
18/06/2015,0.598321295,0.874921978,0.007584436
19/06/2015,0.688706207,0.808314621,0.007013023
22/06/2015,0.771008301,0.910539806,0.010577261
23/06/2015,0.632444,0.923008561,0.005679193
24/06/2015,0.731781769,0.836194992,0.007983029
25/06/2015,0.655197334,0.905857921,0.008655655
26/06/2015,0.469321156,0.921043098,0.007526202
29/06/2015,0.702843857,0.760288358,0.00937916
30/06/2015,0.742316055,0.908026695,0.004852147
01/07/2015,0.511101866,0.929092705,0.009849794
02/07/2015,0.648660469,0.782252252,0.008277019
06/07/2015,0.677555084,0.863738537,0.008783113
07/07/2015,0.584425926,0.902072549,0.00448336
08/07/2015,0.587385178,0.854721427,0.008648991
09/07/2015,0.663576889,0.881721616,0.007927952
10/07/2015,0.687494659,0.908536077,0.009347547
13/07/2015,0.739000893,0.878023922,0.009849242
14/07/2015,0.728775787,0.933525741,0.00680952
15/07/2015,0.707810593,0.927540004,0.007638338
16/07/2015,0.698239136,0.911624312,0.007577792
17/07/2015,0.65014801,0.843416035,0.006858496
20/07/2015,0.729127979,0.872515857,0.009264267
21/07/2015,0.73676796,0.929954708,0.00659683
22/07/2015,0.708305359,0.895442009,0.009492803
23/07/2015,0.751545334,0.891631484,0.00932108
24/07/2015,0.619289589,0.840729237,0.007737639
27/07/2015,0.847406101,0.793718994,0.009118701
28/07/2015,0.556687737,0.920829892,0.007541917
29/07/2015,0.692459106,0.764624476,0.007826776
30/07/2015,0.713249588,0.903989196,0.008155448
31/07/2015,0.657766151,0.867795587,0.010290089
03/08/2015,0.765193367,0.818371952,0.009579305
04/08/2015,0.63221283,0.892811418,0.007330996
05/08/2015,0.691091728,0.817551255,0.008769914
06/08/2015,0.721855164,0.907744229,0.007944817
07/08/2015,0.750115013,0.881557941,0.010400764
10/08/2015,0.682727242,0.875427604,0.008727729
11/08/2015,0.660659885,0.868672073,0.00541058
12/08/2015,0.699589539,0.85226059,0.008983357
13/08/2015,0.565267372,0.878632843,0.009497161
14/08/2015,0.66801033,0.893297493,0.007909014
17/08/2015,0.807764244,0.840647221,0.010531245
18/08/2015,0.814583397,0.937602162,0.006522961
19/08/2015,0.773776054,0.913765609,0.010927417
20/08/2015,0.606410599,0.892706692,0.010223394
21/08/2015,0.781785393,0.788367033,0.00892201
24/08/2015,0.791408157,0.924224734,0.01070341
25/08/2015,0.755705833,0.943697751,0.006304894
26/08/2015,0.769223022,0.929510713,0.009140555
27/08/2015,0.745811844,0.919385612,0.008124703
28/08/2015,0.574473715,0.90258348,0.009253803
31/08/2015,0.795311356,0.837112606,0.011210896
01/09/2015,0.553499222,0.923691869,0.005001992
02/09/2015,0.67452879,0.773874938,0.00931558
03/09/2015,0.605508709,0.824283123,0.008415625
04/09/2015,0.755878544,0.805860221,0.008314468
08/09/2015,0.67851963,0.876715064,0.010353621
09/09/2015,0.68802948,0.89568013,0.005613047
10/09/2015,0.543030262,0.882265568,0.009153616
11/09/2015,0.581747627,0.893832564,0.009423602
14/09/2015,0.702422094,0.79905808,0.009616511
15/09/2015,0.739655209,0.854793549,0.006487793
16/09/2015,0.612604046,0.900157809,0.008342501
17/09/2015,0.698628998,0.852022529,0.007435235
18/09/2015,0.803904247,0.828169048,0.006391677
21/09/2015,0.875466728,0.918913186,0.00942721
22/09/2015,0.676861858,0.952681065,0.005471461
23/09/2015,0.588993692,0.88591975,0.006550154
24/09/2015,0.748215294,0.809873939,0.008015675
25/09/2015,0.570145893,0.870969415,0.005032631
28/09/2015,0.700689316,0.83212769,0.009481257
29/09/2015,0.546822739,0.879224777,0.00425282
30/09/2015,0.720186901,0.79799974,0.008129757
01/10/2015,0.628722,0.917657673,0.008663092
02/10/2015,0.728612518,0.838853955,0.007329845
05/10/2015,0.657265663,0.85193336,0.009916246
06/10/2015,0.737776184,0.894304633,0.005354433
07/10/2015,0.730943012,0.883064628,0.008345581
08/10/2015,0.613131237,0.876799881,0.009609956
09/10/2015,0.688553429,0.797954738,0.008194346
12/10/2015,0.798143482,0.855924249,0.010231472
13/10/2015,0.771137428,0.919639885,0.005805293
14/10/2015,0.775650024,0.864169896,0.005728587
15/10/2015,0.785975933,0.837206066,0.005585877
16/10/2015,0.765539551,0.917163014,0.010246193
19/10/2015,0.800943947,0.877350152,0.01238116
20/10/2015,0.762423706,0.92437011,0.006526596
21/10/2015,0.695799637,0.891338527,0.009101405
22/10/2015,0.748438835,0.869900882,0.007835778
23/10/2015,0.688012123,0.870223403,0.007258344
26/10/2015,0.831181526,0.834057689,0.01053984
27/10/2015,0.510583353,0.898311019,0.006136175
28/10/2015,0.724574661,0.736759067,0.008836821
29/10/2015,0.694896793,0.866442859,0.006095226
30/10/2015,0.810774231,0.835046291,0.007019132
02/11/2015,0.763824463,0.905626297,0.012094591
03/11/2015,0.659666824,0.88720715,0.004947399
04/11/2015,0.716377163,0.855243325,0.009419059
05/11/2015,0.626075363,0.927056491,0.007091957
06/11/2015,0.786472893,0.848755538,0.007912113
09/11/2015,0.793972015,0.881398082,0.009095556
10/11/2015,0.552490807,0.902990162,0.004974689
11/11/2015,0.700801659,0.775855482,0.008161473
12/11/2015,0.83770771,0.804860115,0.007589043
13/11/2015,0.684287643,0.934128642,0.008591093
16/11/2015,0.732288074,0.876787961,0.005338452
17/11/2015,0.733793831,0.910650611,0.003140267
18/11/2015,0.666891575,0.901096821,0.007176972
19/11/2015,0.633791256,0.929792881,0.008634863
20/11/2015,0.649904442,0.875765204,0.006441905
23/11/2015,0.778553772,0.886111259,0.010199139
24/11/2015,0.652845955,0.915005386,0.005391901
25/11/2015,0.657085419,0.90344733,0.007326174
30/11/2015,0.653966379,0.891823769,0.009085203
01/12/2015,0.44468708,0.822387338,0.003377406
02/12/2015,0.716882706,0.66994983,0.006172538
03/12/2015,0.730910492,0.843931496,0.005133421
04/12/2015,0.735652256,0.911248505,0.008730055
07/12/2015,0.757399559,0.899998367,0.009231272
08/12/2015,0.749216843,0.899082363,0.004165297
09/12/2015,0.773035526,0.9338485,0.00982127
10/12/2015,0.751752663,0.944187284,0.009787245
11/12/2015,0.780865479,0.938142598,0.009566386
14/12/2015,0.693866634,0.941024899,0.011580455
15/12/2015,0.718284035,0.913405418,0.005456463
16/12/2015,0.753902817,0.920794129,0.008308952
17/12/2015,0.79912076,0.861046672,0.006917438
18/12/2015,0.70337677,0.894200623,0.007774935
21/12/2015,0.739111328,0.842168629,0.01040168
22/12/2015,0.732150459,0.911149681,0.005989148
23/12/2015,0.729972839,0.913499236,0.011677943
28/12/2015,0.85597353,0.895160973,0.014497211
29/12/2015,0.796843719,0.914771855,0.004809151
30/12/2015,0.883348274,0.902841568,0.011046593
31/12/2015,0.722766495,0.922837257,0.013256728
04/01/2016,0.71586771,0.864910305,0.013269711
05/01/2016,0.694072533,0.930653453,0.005509061
06/01/2016,0.73886528,0.853285491,0.007330827
07/01/2016,0.740290499,0.904670537,0.007863992
08/01/2016,0.789624071,0.911046207,0.008763008
11/01/2016,0.686239433,0.906837106,0.010322618
12/01/2016,0.702820206,0.880274594,0.00584666
13/01/2016,0.691509438,0.892473996,0.006103777
14/01/2016,0.690614462,0.822934628,0.007546158
15/01/2016,0.775630188,0.824741364,0.006560914
19/01/2016,0.652758455,0.892363727,0.008630177
20/01/2016,0.616124725,0.899010301,0.003383557
21/01/2016,0.74516778,0.847799122,0.009153445
22/01/2016,0.712360764,0.904715359,0.010349373
25/01/2016,0.717417812,0.916232944,0.011004837
26/01/2016,0.686702633,0.9234339,0.005995882
27/01/2016,0.649890757,0.908898711,0.008882734
28/01/2016,0.666690159,0.869014382,0.007530528
29/01/2016,0.709350967,0.917356133,0.008909137
01/02/2016,0.721613598,0.841896236,0.007905264
02/02/2016,0.771528149,0.911584735,0.006634446
03/02/2016,0.720738411,0.854573369,0.006631068
04/02/2016,0.694074631,0.920240104,0.009352752
05/02/2016,0.780150318,0.893668294,0.008867322
08/02/2016,0.719445419,0.876912236,0.008004078
09/02/2016,0.639204693,0.888802826,0.005829797
10/02/2016,0.74358077,0.909001231,0.009098585
11/02/2016,0.713512039,0.906424224,0.007610148
12/02/2016,0.746739292,0.918815494,0.008477874
16/02/2016,0.649128819,0.877524018,0.008543139
17/02/2016,0.729552937,0.807271302,0.004349052
18/02/2016,0.621986008,0.841495693,0.007735582
19/02/2016,0.684865761,0.883879483,0.009476353
22/02/2016,0.675707674,0.828800857,0.00956536
23/02/2016,0.684017849,0.910343528,0.005835987
24/02/2016,0.668744659,0.938728929,0.009203789
25/02/2016,0.727606487,0.944306016,0.008238384
26/02/2016,0.784134483,0.922490239,0.009624561
29/02/2016,0.704656982,0.875001729,0.009164528
01/03/2016,0.693747902,0.917712808,0.004158477
02/03/2016,0.762727547,0.86422503,0.006331742
03/03/2016,0.608967257,0.863124192,0.006141776
04/03/2016,0.752390528,0.834518135,0.008385774
07/03/2016,0.607332277,0.875483334,0.007174789
08/03/2016,0.702012157,0.852747619,0.003853874
09/03/2016,0.715898132,0.930476785,0.008295926
10/03/2016,0.705314636,0.886491179,0.002444838
11/03/2016,0.770949554,0.890768707,0.007303064
14/03/2016,0.726642323,0.918444812,0.009938777
15/03/2016,0.635731983,0.948750138,0.006065494
16/03/2016,0.74257946,0.859860539,0.007834931
