Date,topic_coherence,topic_coherence_diff,recon_ratio
17/03/2016,0.680164146,0.904213548,0.005605726
18/03/2016,0.70769558,0.90203315,0.009251998
21/03/2016,0.666587162,0.886534691,0.011183614
22/03/2016,0.657753658,0.922084033,0.004649718
23/03/2016,0.658577251,0.870717645,0.005535423
24/03/2016,0.689634418,0.892840683,0.006825932
28/03/2016,0.703222227,0.939035237,0.011926745
29/03/2016,0.693825293,0.851559818,0.003287815
30/03/2016,0.705818987,0.79355818,0.006952699
31/03/2016,0.747951746,0.886336029,0.008858751
01/04/2016,0.692749023,0.852567077,0.009008684
04/04/2016,0.760608387,0.819216251,0.009884022
05/04/2016,0.723137093,0.941723943,0.00597244
06/04/2016,0.711554623,0.931209385,0.009358541
07/04/2016,0.687940407,0.880645156,0.008882581
08/04/2016,0.760999107,0.932825565,0.009536878
11/04/2016,0.788723278,0.914238095,0.00980288
12/04/2016,0.665729332,0.922959924,0.006319603
13/04/2016,0.70169487,0.904975414,0.008954024
14/04/2016,0.746677065,0.877232075,0.007640139
15/04/2016,0.727254915,0.903699398,0.011103001
18/04/2016,0.639522934,0.875055134,0.009415164
19/04/2016,0.655106926,0.825092912,0.004694766
20/04/2016,0.692503119,0.893940926,0.00855999
21/04/2016,0.730296612,0.864496887,0.009513558
22/04/2016,0.795464706,0.86673373,0.00652371
25/04/2016,0.686483002,0.895648956,0.010211182
26/04/2016,0.569904518,0.890234649,0.006834177
27/04/2016,0.625583839,0.838228881,0.009995389
28/04/2016,0.711429214,0.867248178,0.007010924
29/04/2016,0.718986702,0.906711936,0.008313504
02/05/2016,0.697003651,0.892997622,0.011591581
03/05/2016,0.690682888,0.900813222,0.007694694
04/05/2016,0.705107498,0.901925266,0.010289367
05/05/2016,0.707099342,0.929620922,0.006647531
06/05/2016,0.771294212,0.909914851,0.008718215
09/05/2016,0.686834526,0.930932403,0.009707201
10/05/2016,0.721247959,0.90049392,0.006280722
11/05/2016,0.719954395,0.898673415,0.008987921
12/05/2016,0.689131069,0.943564236,0.008121814
13/05/2016,0.746851015,0.906362057,0.007174795
16/05/2016,0.759263992,0.917861581,0.008352545
17/05/2016,0.803024197,0.91902554,0.0048223
18/05/2016,0.666435337,0.92658186,0.009190956
19/05/2016,0.565244484,0.854196429,0.003996733
20/05/2016,0.690027523,0.844355762,0.006158583
23/05/2016,0.701400661,0.901405811,0.008611025
24/05/2016,0.687929535,0.893771172,0.002949796
25/05/2016,0.67534771,0.831952929,0.006497895
26/05/2016,0.623749113,0.882856965,0.006643988
27/05/2016,0.705235672,0.842334092,0.006073326
31/05/2016,0.662416267,0.903470516,0.007958671
01/06/2016,0.68566494,0.934038758,0.004178842
02/06/2016,0.604726982,0.909207463,0.008357016
03/06/2016,0.707644939,0.769071937,0.006862108
06/06/2016,0.731171036,0.866741955,0.006421215
07/06/2016,0.708218098,0.910926044,0.003738105
08/06/2016,0.678977537,0.918811798,0.00772169
09/06/2016,0.682159996,0.885600388,0.005461888
10/06/2016,0.704940033,0.888371944,0.00702281
13/06/2016,0.712075806,0.940781772,0.00785051
14/06/2016,0.704160404,0.945854783,0.004896381
15/06/2016,0.727299881,0.928259194,0.006320011
16/06/2016,0.626825237,0.903268695,0.006936375
17/06/2016,0.732183456,0.875152886,0.004585412
20/06/2016,0.786010647,0.88999331,0.009309093
21/06/2016,0.734207678,0.931011081,0.002779962
22/06/2016,0.744900036,0.899677634,0.007039819
23/06/2016,0.715987015,0.887129486,0.005979466
24/06/2016,0.723893499,0.880544662,0.006838592
27/06/2016,0.753744745,0.903348327,0.005865529
28/06/2016,0.737782001,0.91402185,0.003928194
29/06/2016,0.672615051,0.892914772,0.005573184
30/06/2016,0.728470373,0.877735436,0.005988884
01/07/2016,0.646397018,0.877314448,0.00639436
05/07/2016,0.733539867,0.830021679,0.007899694
06/07/2016,0.698090172,0.901882172,0.004340427
07/07/2016,0.717983818,0.88562727,0.008396356
08/07/2016,0.667110825,0.911189377,0.005427283
11/07/2016,0.781658554,0.876850903,0.008168707
12/07/2016,0.697245121,0.902014375,0.00356276
13/07/2016,0.632389879,0.897205234,0.007418338
14/07/2016,0.639475012,0.862561584,0.005364868
15/07/2016,0.738352346,0.781900048,0.002514443
18/07/2016,0.691264439,0.893768191,0.006321726
19/07/2016,0.681030655,0.86826247,0.001948087
20/07/2016,0.716601276,0.866550624,0.006148269
21/07/2016,0.670622444,0.909771144,0.006125472
22/07/2016,0.727395916,0.897832096,0.006756769
25/07/2016,0.660704994,0.906540036,0.004674484
26/07/2016,0.783936596,0.851303577,0.001778528
27/07/2016,0.698758698,0.872404277,0.004217526
28/07/2016,0.755680132,0.920826137,0.006618478
29/07/2016,0.69071722,0.894931972,0.006874167
01/08/2016,0.692416763,0.89384526,0.006205603
02/08/2016,0.70357933,0.912530601,0.004876044
03/08/2016,0.632595825,0.920935035,0.009019177
04/08/2016,0.682258034,0.882735252,0.00666853
05/08/2016,0.697173834,0.87522018,0.006946356
08/08/2016,0.755238724,0.905969501,0.009832525
09/08/2016,0.768996429,0.928664982,0.004790344
10/08/2016,0.659876823,0.91924274,0.007839276
11/08/2016,0.670768929,0.918076992,0.006652692
12/08/2016,0.622169209,0.905941606,0.008786541
15/08/2016,0.727449226,0.906351924,0.008578552
16/08/2016,0.749993038,0.924682796,0.005479588
17/08/2016,0.702210426,0.931197762,0.008475562
18/08/2016,0.714169312,0.905817151,0.007399555
19/08/2016,0.627093887,0.901242435,0.008509415
22/08/2016,0.779801655,0.821994305,0.008690311
23/08/2016,0.738357162,0.914441764,0.004998247
24/08/2016,0.578684902,0.909496903,0.007731803
25/08/2016,0.687531853,0.832480311,0.007474482
26/08/2016,0.651278496,0.859606862,0.005757683
29/08/2016,0.6771451,0.848271549,0.009290459
30/08/2016,0.682898712,0.858440697,0.006615308
31/08/2016,0.79086709,0.848952651,0.006517321
01/09/2016,0.654648972,0.932438493,0.008812032
02/09/2016,0.673797703,0.855068028,0.003825638
06/09/2016,0.65161581,0.882481396,0.009850766
07/09/2016,0.682717037,0.897787571,0.004530886
08/09/2016,0.666142845,0.877315998,0.006600535
09/09/2016,0.701387215,0.844204426,0.005500747
12/09/2016,0.787753487,0.87979871,0.008713177
13/09/2016,0.764319324,0.937044322,0.004451682
14/09/2016,0.677576828,0.89784956,0.007988829
15/09/2016,0.751282501,0.872740746,0.006982122
16/09/2016,0.720309162,0.906320393,0.007637904
19/09/2016,0.716046333,0.877630711,0.007364892
20/09/2016,0.6581707,0.949686527,0.004993328
21/09/2016,0.75436573,0.834224045,0.006487424
22/09/2016,0.717063332,0.930719376,0.007023026
23/09/2016,0.646393013,0.872488976,0.006055056
26/09/2016,0.71526866,0.890281498,0.00793674
27/09/2016,0.792610359,0.884904027,0.003508212
28/09/2016,0.672748375,0.883208275,0.003966584
29/09/2016,0.644617844,0.891889572,0.005446618
30/09/2016,0.704080391,0.825044453,0.005717422
03/10/2016,0.820469952,0.842946231,0.007346239
04/10/2016,0.69235096,0.93837899,0.005234598
05/10/2016,0.758879757,0.870169342,0.004213229
06/10/2016,0.710800934,0.902181506,0.00429581
07/10/2016,0.680666065,0.94590503,0.007730758
10/10/2016,0.765737915,0.809119821,0.010789576
11/10/2016,0.767776585,0.927793503,0.003036288
12/10/2016,0.748039055,0.916731656,0.006507134
13/10/2016,0.665670252,0.908929706,0.008234024
14/10/2016,0.783595896,0.851443768,0.00650751
17/10/2016,0.736225319,0.942118526,0.009506622
18/10/2016,0.732925034,0.924977303,0.00479892
19/10/2016,0.736779594,0.915242374,0.007545505
20/10/2016,0.774067307,0.891284108,0.00619828
21/10/2016,0.765138435,0.872128844,0.003892996
24/10/2016,0.772995758,0.883234143,0.007177552
25/10/2016,0.74885807,0.953164697,0.005000711
26/10/2016,0.702660751,0.926178098,0.008667215
27/10/2016,0.765133286,0.905631363,0.00869808
28/10/2016,0.754209948,0.91666472,0.00821442
31/10/2016,0.711030102,0.942305923,0.009233537
01/11/2016,0.707061863,0.900841236,0.004710806
02/11/2016,0.70177803,0.876242161,0.006605173
03/11/2016,0.673474979,0.883110046,0.007335667
04/11/2016,0.73960557,0.883814037,0.0053879
07/11/2016,0.768876648,0.930181623,0.010117692
08/11/2016,0.79442606,0.918935657,0.006154423
09/11/2016,0.780762482,0.915109634,0.003735361
10/11/2016,0.841045761,0.841603875,0.000553183
11/11/2016,0.800416374,0.934341908,0.006270065
14/11/2016,0.81006031,0.931302845,0.007138533
15/11/2016,0.782342529,0.953490257,0.004636665
16/11/2016,0.791782188,0.927831471,0.007308212
17/11/2016,0.779202747,0.935559273,0.007531319
18/11/2016,0.792366219,0.91490823,0.008212929
21/11/2016,0.788268852,0.930176139,0.009315852
22/11/2016,0.655062866,0.91817522,0.004557086
23/11/2016,0.703905773,0.847898483,0.007613375
28/11/2016,0.674828148,0.859032452,0.006664984
29/11/2016,0.631362915,0.875206947,0.001534988
30/11/2016,0.64325285,0.817732453,0.005557424
01/12/2016,0.695139694,0.878393173,0.006540244
02/12/2016,0.737047291,0.840839684,0.006663113
05/12/2016,0.706519127,0.876153946,0.007078563
06/12/2016,0.828800774,0.881713688,0.005192591
07/12/2016,0.786132431,0.930295348,0.008347371
08/12/2016,0.695510387,0.900704563,0.008020844
09/12/2016,0.708130312,0.867474556,0.006507099
12/12/2016,0.678775024,0.848376393,0.007279841
13/12/2016,0.756883526,0.910197437,0.004976665
14/12/2016,0.665282011,0.914809883,0.008058029
15/12/2016,0.771522903,0.860423088,0.006949279
16/12/2016,0.747760582,0.874622524,0.006750489
19/12/2016,0.698632622,0.913083255,0.010307877
20/12/2016,0.651963949,0.894385159,0.001018329
21/12/2016,0.765132141,0.867700934,0.00607854
22/12/2016,0.731772041,0.922704875,0.009340336
23/12/2016,0.663602066,0.890811443,0.006617618
27/12/2016,0.713228798,0.843724906,0.009520093
28/12/2016,0.696683931,0.872980237,0.002058865
29/12/2016,0.676655293,0.892451286,0.008000789
30/12/2016,0.720954418,0.84158498,0.006624399
03/01/2017,0.734395885,0.909908175,0.011266866
04/01/2017,0.706864071,0.888301015,0.003823138
05/01/2017,0.732967949,0.833219647,0.007336984
06/01/2017,0.771728897,0.933079243,0.008894683
09/01/2017,0.714307308,0.903430939,0.009046313
10/01/2017,0.718040752,0.884891331,0.004233915
11/01/2017,0.731315613,0.916600525,0.009101928
12/01/2017,0.820103264,0.895577252,0.006608481
13/01/2017,0.734642792,0.884584546,0.005356218
17/01/2017,0.767464638,0.905342221,0.008773559
18/01/2017,0.717620087,0.942259431,0.00327888
19/01/2017,0.650439548,0.880122483,0.006446892
20/01/2017,0.761104965,0.867083669,0.00719082
23/01/2017,0.780562925,0.908568382,0.008463676
24/01/2017,0.726336193,0.87663573,0.002501749
25/01/2017,0.747396851,0.894550681,0.005323365
26/01/2017,0.763148499,0.922879815,0.007241402
27/01/2017,0.698937416,0.872054875,0.007391655
30/01/2017,0.716896534,0.859958529,0.007517938
31/01/2017,0.744994402,0.92927134,0.004039971
01/02/2017,0.675170898,0.927804351,0.004432238
02/02/2017,0.731498146,0.862115979,0.005109208
03/02/2017,0.775219011,0.891654491,0.006726681
06/02/2017,0.729877281,0.921290755,0.008711447
07/02/2017,0.798993683,0.903791547,0.004396183
08/02/2017,0.708274841,0.936951041,0.007344823
09/02/2017,0.742475367,0.912317634,0.00692776
10/02/2017,0.715183449,0.8870489,0.00757537
13/02/2017,0.727143097,0.917915046,0.007593855
14/02/2017,0.704192877,0.903898418,0.003445582
15/02/2017,0.767702293,0.891165257,0.006941475
16/02/2017,0.737048388,0.916708827,0.006138632
17/02/2017,0.801279449,0.896704495,0.006892693
21/02/2017,0.825504875,0.938358188,0.00675055
22/02/2017,0.756681824,0.934950948,0.004800091
23/02/2017,0.788736153,0.890628695,0.006304491
24/02/2017,0.811380959,0.908143818,0.007220417
27/02/2017,0.680653572,0.914284348,0.008922464
28/02/2017,0.777575302,0.842319131,0.004567712
01/03/2017,0.735698318,0.908981919,0.006416072
02/03/2017,0.72797246,0.897485912,0.005061188
03/03/2017,0.717531395,0.94816035,0.007911489
06/03/2017,0.762859249,0.885813415,0.006272676
07/03/2017,0.719961739,0.926558971,0.004013745
08/03/2017,0.712294292,0.918293595,0.006741183
09/03/2017,0.606686211,0.910562158,0.007066068
10/03/2017,0.706480312,0.863166213,0.005920989
13/03/2017,0.781878853,0.886076748,0.007731436
14/03/2017,0.729350662,0.916477978,0.004847812
15/03/2017,0.72153306,0.881470203,0.007234037
16/03/2017,0.652083397,0.884723783,0.00433373
17/03/2017,0.782622147,0.813002765,0.003989319
20/03/2017,0.800641346,0.91711694,0.008332281
21/03/2017,0.665898418,0.94314748,0.003954604
22/03/2017,0.721203661,0.8565467,0.00547089
23/03/2017,0.717965698,0.943753242,0.004951908
24/03/2017,0.758414459,0.906567216,0.006980211
27/03/2017,0.769734573,0.929730237,0.007538781
28/03/2017,0.762630463,0.906620383,0.003358521
29/03/2017,0.784022903,0.922317028,0.007445074
30/03/2017,0.80747776,0.907910049,0.008157197
31/03/2017,0.741073799,0.93187207,0.007514662
03/04/2017,0.71265583,0.856643856,0.007505829
04/04/2017,0.612863064,0.923782825,0.005595545
05/04/2017,0.664680099,0.876360297,0.00564595
06/04/2017,0.674661636,0.901961148,0.005779193
07/04/2017,0.73218689,0.883499026,0.004187435
10/04/2017,0.646672535,0.891853631,0.007187775
11/04/2017,0.687135792,0.895015121,0.00241925
12/04/2017,0.652721596,0.872544587,0.00591987
13/04/2017,0.706463242,0.824815929,0.004772762
17/04/2017,0.701899672,0.851768851,0.007921249
18/04/2017,0.728068829,0.883255184,0.001801698
19/04/2017,0.729514313,0.890912056,0.00797612
20/04/2017,0.763659668,0.894606471,0.006626803
21/04/2017,0.679757643,0.883849323,0.005274831
24/04/2017,0.739048958,0.867883027,0.006848438
25/04/2017,0.753609467,0.921102881,0.003408121
26/04/2017,0.744678831,0.867492676,0.006868378
27/04/2017,0.741776085,0.919932187,0.006048235
28/04/2017,0.796037865,0.896184146,0.006725379
01/05/2017,0.725154972,0.902671814,0.007175345
02/05/2017,0.802760315,0.906180263,0.003957244
03/05/2017,0.745000076,0.888876081,0.005662706
04/05/2017,0.705177975,0.877159953,0.004743679
05/05/2017,0.677088737,0.889938474,0.007254797
08/05/2017,0.75838809,0.837067485,0.004813783
09/05/2017,0.718848658,0.876728654,0.002432407
10/05/2017,0.768901825,0.883800983,0.003439511
11/05/2017,0.674391747,0.920080781,0.004945174
12/05/2017,0.810773277,0.890005291,0.005797617
15/05/2017,0.683867455,0.885627747,0.005714865
16/05/2017,0.762180614,0.869102597,0.003861385
17/05/2017,0.775757885,0.92737329,0.006527982
18/05/2017,0.686330414,0.897412598,0.004042489
19/05/2017,0.715761948,0.906247437,0.004536664
22/05/2017,0.776667833,0.862098098,0.007520768
23/05/2017,0.648606586,0.900406837,0.000883164
24/05/2017,0.628910065,0.851109385,0.005437377
25/05/2017,0.669812775,0.876652539,0.004392363
26/05/2017,0.671656036,0.869028091,0.004891621
30/05/2017,0.759139442,0.819074631,0.005827875
31/05/2017,0.752577591,0.910035491,0.004552948
01/06/2017,0.680629158,0.893832028,0.007619104
02/06/2017,0.74173851,0.9059394,0.008468619
05/06/2017,0.637245464,0.916483223,0.006168618
06/06/2017,0.637339401,0.925842464,0.003802879
07/06/2017,0.669240093,0.856805325,0.00523038
08/06/2017,0.768995094,0.870023549,0.005255822
09/06/2017,0.703098202,0.900333226,0.004364428
12/06/2017,0.768119621,0.821077466,0.00481494
13/06/2017,0.710033274,0.936367691,0.004327551
14/06/2017,0.734609556,0.858074188,0.002576758
15/06/2017,0.682890558,0.835298359,0.001621793
16/06/2017,0.641626358,0.859178185,0.004204302
19/06/2017,0.700188065,0.888955712,0.006612521
20/06/2017,0.745899296,0.866149127,0.002795967
21/06/2017,0.573128891,0.90449208,0.004898596
22/06/2017,0.691423559,0.861551464,0.005106061
23/06/2017,0.669797802,0.894532979,0.006474817
26/06/2017,0.715804863,0.929834008,0.006890564
27/06/2017,0.70946846,0.94206512,0.00385027
28/06/2017,0.714701176,0.87074405,0.00592694
29/06/2017,0.762225533,0.930597305,0.005460874
30/06/2017,0.704026031,0.93652451,0.006816128
05/07/2017,0.688271332,0.877533257,0.006162682
06/07/2017,0.562733173,0.90502584,0.002202063
07/07/2017,0.51175561,0.911100388,0.006511376
10/07/2017,0.795827103,0.787276924,0.008239081
11/07/2017,0.821577549,0.943968415,0.004636615
12/07/2017,0.766615677,0.94583112,0.007191732
13/07/2017,0.758310318,0.943267643,0.007323885
14/07/2017,0.741129875,0.908378005,0.006331349
17/07/2017,0.804326534,0.905866623,0.008214519
18/07/2017,0.712524796,0.930880547,0.003872693
19/07/2017,0.747476959,0.933273971,0.00701028
20/07/2017,0.643170738,0.878010273,0.006264083
21/07/2017,0.789057446,0.841988862,0.005741689
24/07/2017,0.743309498,0.90294677,0.006732081
25/07/2017,0.724391556,0.921725452,0.002863578
26/07/2017,0.692450857,0.927256763,0.006014057
27/07/2017,0.712493038,0.89589119,0.006187974
28/07/2017,0.706778479,0.891345799,0.007554163
31/07/2017,0.680723,0.902256966,0.005536972
01/08/2017,0.786469173,0.858624279,0.003788244
02/08/2017,0.69151659,0.88701427,0.004819632
03/08/2017,0.761489487,0.890578866,0.00612329
04/08/2017,0.67832222,0.904168487,0.006850776
07/08/2017,0.709798813,0.862276077,0.006504116
08/08/2017,0.769250154,0.918041348,0.003676561
09/08/2017,0.750802135,0.872089505,0.006559026
10/08/2017,0.736126804,0.922083676,0.004962236
11/08/2017,0.730835533,0.925682425,0.006671917
14/08/2017,0.669363785,0.918706596,0.007605744
15/08/2017,0.654048157,0.921955705,0.004392223
16/08/2017,0.78780818,0.868949234,0.008908396
17/08/2017,0.672301483,0.907131553,0.006568006
18/08/2017,0.730581236,0.854952693,0.003033286
21/08/2017,0.778924227,0.893374562,0.007210421
22/08/2017,0.750617743,0.906343579,0.004411851
23/08/2017,0.769255733,0.871429265,0.006373234
24/08/2017,0.770819473,0.921935081,0.005432395
25/08/2017,0.736865234,0.927753627,0.007471242
28/08/2017,0.726021194,0.880498707,0.008567695
29/08/2017,0.677710819,0.939978302,0.002577559
30/08/2017,0.70427227,0.928166389,0.005484868
31/08/2017,0.71068821,0.925440133,0.006843239
01/09/2017,0.752874756,0.878936589,0.006999861
05/09/2017,0.70565176,0.879177928,0.005902032
06/09/2017,0.689391899,0.926410854,0.003078801
07/09/2017,0.607666111,0.905515194,0.005275718
08/09/2017,0.628257179,0.86058253,0.005037541
11/09/2017,0.736448669,0.855282426,0.006573949
12/09/2017,0.718429279,0.928715229,0.002814998
13/09/2017,0.602535248,0.863346219,0.006343859
14/09/2017,0.686973476,0.84090364,0.004330825
15/09/2017,0.671676445,0.879931808,0.002788531
18/09/2017,0.741620111,0.891210556,0.007200574
19/09/2017,0.530088043,0.916747272,0.003541645
20/09/2017,0.644832802,0.802886844,0.004142761
21/09/2017,0.716139126,0.906462789,0.005427818
22/09/2017,0.730680466,0.851296067,0.005786704
25/09/2017,0.659253645,0.861272991,0.006419736
26/09/2017,0.677671719,0.891769052,0.002325317
27/09/2017,0.689457321,0.879124641,0.003267544
28/09/2017,0.677869415,0.854163289,0.004693768
29/09/2017,0.754659128,0.858379006,0.00606004
02/10/2017,0.708640194,0.878478825,0.004300124
03/10/2017,0.747523689,0.906861007,0.00311565
04/10/2017,0.714953327,0.882858574,0.005185186
05/10/2017,0.676980591,0.91627121,0.006293296
06/10/2017,0.689278603,0.883599281,0.005713893
09/10/2017,0.665866375,0.851393104,0.006778765
10/10/2017,0.687929153,0.837889016,0.005167905
11/10/2017,0.631103611,0.879279137,0.006153008
12/10/2017,0.762958431,0.861693025,0.006499612
13/10/2017,0.707425594,0.88897717,0.006003494
16/10/2017,0.655845451,0.882742763,0.006656219
17/10/2017,0.745360851,0.86517942,0.002683188
18/10/2017,0.777527428,0.91309309,0.007155108
19/10/2017,0.743819904,0.89755553,0.006008273
20/10/2017,0.693727112,0.874546349,0.006335401
23/10/2017,0.80725441,0.896525264,0.007945204
24/10/2017,0.800286865,0.936966538,0.004955412
25/10/2017,0.74580636,0.927876592,0.007229328
26/10/2017,0.65166955,0.891958416,0.005221764
27/10/2017,0.629967499,0.835834861,0.003606081
30/10/2017,0.725929451,0.804615855,0.007938202
31/10/2017,0.692422676,0.926326394,0.004111398
01/11/2017,0.698551559,0.852986157,0.002695922
02/11/2017,0.702749681,0.891742229,0.003328699
03/11/2017,0.730386639,0.890993714,0.005594412
06/11/2017,0.6379776,0.877913654,0.005215593
07/11/2017,0.664302111,0.917107701,0.004062575
08/11/2017,0.713403702,0.880924523,0.006825427
09/11/2017,0.738464928,0.87767905,0.005683066
10/11/2017,0.650705528,0.90613842,0.006440033
13/11/2017,0.700511646,0.901659787,0.006773033
14/11/2017,0.68038559,0.916177392,0.0044488
15/11/2017,0.687042999,0.871011555,0.00521384
16/11/2017,0.690920258,0.918486238,0.006025155
17/11/2017,0.653949356,0.897016823,0.00670446
20/11/2017,0.719770718,0.904405594,0.006859335
21/11/2017,0.677677202,0.866571903,0.002722732
22/11/2017,0.664369678,0.821556389,0.006496392
27/11/2017,0.746759605,0.794720292,0.004984342
28/11/2017,0.680500793,0.87164557,0.000816627
29/11/2017,0.609916115,0.898705304,0.005072
30/11/2017,0.670973396,0.90983963,0.004810553
01/12/2017,0.68194046,0.872191548,0.006688894
04/12/2017,0.685020828,0.933818817,0.007014055
05/12/2017,0.680355024,0.938066483,0.003474804
06/12/2017,0.693004799,0.888229072,0.004211423
07/12/2017,0.653393364,0.884735107,0.005059016
08/12/2017,0.683341885,0.920684636,0.005773416
11/12/2017,0.65485878,0.844414115,0.005474879
12/12/2017,0.699679852,0.891865253,0.003119871
13/12/2017,0.739499187,0.892671704,0.006490661
14/12/2017,0.719242954,0.887531579,0.003466505
15/12/2017,0.711717892,0.864602387,0.004869382
18/12/2017,0.711074734,0.913421929,0.006833859
19/12/2017,0.656519318,0.921005726,0.001506683
20/12/2017,0.68483839,0.808795154,0.004680297
21/12/2017,0.745045948,0.906581581,0.005389778
22/12/2017,0.622651958,0.933550715,0.005016625
26/12/2017,0.730144119,0.878416836,0.007105862
27/12/2017,0.704342651,0.882683277,0.003727431
28/12/2017,0.741326332,0.858615994,0.006438467
29/12/2017,0.760230827,0.880464196,0.007086334
02/01/2018,0.779032135,0.866404355,0.008408113
03/01/2018,0.704088449,0.90079391,0.002981529
04/01/2018,0.791773224,0.846648812,0.005845014
05/01/2018,0.681012726,0.89835006,0.006148025
08/01/2018,0.782164812,0.846830368,0.006841787
09/01/2018,0.759890747,0.89774102,0.002211511
10/01/2018,0.673915672,0.868922353,0.005256443
11/01/2018,0.736424923,0.826047778,0.006115253
12/01/2018,0.667388535,0.865353763,0.005007326
16/01/2018,0.817981148,0.876560032,0.005669484
17/01/2018,0.675396013,0.905773938,0.002729759
18/01/2018,0.718129253,0.831839442,0.005215184
19/01/2018,0.703814411,0.872107387,0.00451782
22/01/2018,0.715592194,0.93907243,0.007290331
23/01/2018,0.727038765,0.897472262,0.003418556
24/01/2018,0.720172119,0.861859679,0.004018729
25/01/2018,0.720823097,0.868226886,0.003525013
26/01/2018,0.743940544,0.901476681,0.006462278
29/01/2018,0.695634651,0.878158212,0.005131605
30/01/2018,0.711625195,0.902951419,0.00247262
31/01/2018,0.78857975,0.897969067,0.005408689
01/02/2018,0.703948593,0.892490208,0.00358123
02/02/2018,0.711185455,0.848515153,0.005306306
05/02/2018,0.648473072,0.898688316,0.00630224
06/02/2018,0.734216881,0.792740762,-0.000331301
07/02/2018,0.702647877,0.895844758,0.003559469
08/02/2018,0.665898514,0.856174588,0.004007911
09/02/2018,0.745695114,0.852706313,0.004461524
12/02/2018,0.610818768,0.890913486,0.005424201
13/02/2018,0.681918716,0.86835736,0.002453749
14/02/2018,0.64453001,0.856096864,0.006952546
15/02/2018,0.650625801,0.827349186,0.004340395
16/02/2018,0.700707626,0.858207107,0.00372397
20/02/2018,0.68944397,0.89084661,0.006383634
21/02/2018,0.772073841,0.898345768,0.003583827
22/02/2018,0.734208632,0.9063223,0.004862072
23/02/2018,0.703290987,0.89382869,0.006211685
26/02/2018,0.733300304,0.93210423,0.006679326
27/02/2018,0.676643181,0.887311935,0.002811993
28/02/2018,0.658077431,0.842354596,0.004293952
01/03/2018,0.63332963,0.827531517,0.004208627
02/03/2018,0.735998392,0.815308213,0.001684559
05/03/2018,0.733556175,0.909160972,0.006219868
06/03/2018,0.713842297,0.918513596,0.003308271
07/03/2018,0.699958229,0.872733235,0.005098141
08/03/2018,0.701064873,0.892048836,0.005367546
09/03/2018,0.724671364,0.873775601,0.003631028
12/03/2018,0.795215797,0.893226266,0.005255298
13/03/2018,0.690745211,0.910927296,0.001350869
14/03/2018,0.63341341,0.871304333,0.004745117
15/03/2018,0.671582794,0.843628585,0.002641293
16/03/2018,0.712236786,0.872574449,0.005286008
19/03/2018,0.674652672,0.865470529,0.006013045
20/03/2018,0.688822174,0.859772563,0.002351843
21/03/2018,0.706374741,0.888274968,0.004828829
22/03/2018,0.689738226,0.90222609,0.004062555
23/03/2018,0.695285225,0.842247009,0.00451016
26/03/2018,0.740898228,0.885759532,0.003725047
27/03/2018,0.683531284,0.922264099,0.001465927
28/03/2018,0.681738234,0.865564466,0.004331426
29/03/2018,0.631611443,0.844812393,0.004519746
02/04/2018,0.741833115,0.850893617,0.006416607
03/04/2018,0.749394226,0.885791779,0.002541585
04/04/2018,0.701825714,0.897965431,0.004147486
05/04/2018,0.724648285,0.895745277,0.004114656
06/04/2018,0.767051125,0.876445472,0.00660101
09/04/2018,0.654532623,0.899413109,0.005945887
10/04/2018,0.700452471,0.90070504,0.00231505
11/04/2018,0.731908894,0.903677583,0.006151424
12/04/2018,0.734472084,0.894824982,0.00557815
13/04/2018,0.637406158,0.88312006,0.005190959
16/04/2018,0.619200039,0.892209649,0.006332896
17/04/2018,0.668051052,0.858534634,0.002096642
18/04/2018,0.755261612,0.843469918,0.00347534
19/04/2018,0.754080963,0.898424149,0.005975838
