Date,topic_coherence,topic_coherence_diff,recon_ratio
20/04/2018,0.690280151,0.922918439,0.006195826
23/04/2018,0.697961617,0.889921069,0.006533085
24/04/2018,0.638949585,0.889000237,0.002693826
25/04/2018,0.756451797,0.85629046,0.006731365
26/04/2018,0.712392044,0.90283215,0.006438412
27/04/2018,0.627345657,0.892181695,0.002255797
30/04/2018,0.751853943,0.843821049,0.004577814
01/05/2018,0.694444084,0.896941185,0.002397032
02/05/2018,0.708769846,0.885533333,0.005414497
03/05/2018,0.673015976,0.888412178,0.004812548
04/05/2018,0.671342468,0.896285653,0.005383977
07/05/2018,0.653803825,0.85299015,0.006400487
08/05/2018,0.637578201,0.862920761,0.002868165
09/05/2018,0.61731739,0.892842591,0.006107655
10/05/2018,0.636217499,0.854163766,0.004116159
11/05/2018,0.664135933,0.877756953,0.004863968
14/05/2018,0.632276583,0.915584207,0.007468142
15/05/2018,0.583217907,0.910575271,0.002525568
16/05/2018,0.672824097,0.8612293,0.006055265
17/05/2018,0.674630928,0.925891221,0.005754697
18/05/2018,0.666382265,0.856541634,0.0069089
21/05/2018,0.636246777,0.825624645,0.003841428
22/05/2018,0.67344923,0.859544873,0.001644406
23/05/2018,0.698297691,0.927228332,0.007210575
24/05/2018,0.662385559,0.939749837,0.004900001
25/05/2018,0.613509941,0.869176567,0.005429174
29/05/2018,0.722447109,0.831034303,0.0071549
30/05/2018,0.607901955,0.897390187,0.004366583
31/05/2018,0.662419796,0.824143231,0.004281832
01/06/2018,0.632243729,0.881830096,0.005878014
04/06/2018,0.743893814,0.846980929,0.006327915
05/06/2018,0.798350334,0.905544102,0.002913032
06/06/2018,0.738894939,0.906543434,0.005476052
07/06/2018,0.698983002,0.878693283,0.004210714
08/06/2018,0.719728279,0.913596928,0.006119642
11/06/2018,0.6766994,0.885735333,0.00532108
12/06/2018,0.794843102,0.89573878,0.003371977
13/06/2018,0.720238781,0.912899852,0.004091205
14/06/2018,0.685110378,0.860660195,0.004288156
15/06/2018,0.646250534,0.852027535,0.005521122
18/06/2018,0.669241524,0.808734775,0.005690934
19/06/2018,0.735189056,0.86438036,0.001484901
20/06/2018,0.648966837,0.87291497,0.003622849
21/06/2018,0.682980537,0.830816388,0.005108642
22/06/2018,0.685924244,0.905822754,0.005208992
25/06/2018,0.654600525,0.899953008,0.006198508
26/06/2018,0.716856766,0.872501373,0.002627892
27/06/2018,0.715107441,0.935083866,0.005635145
28/06/2018,0.714630747,0.881402373,0.004745317
29/06/2018,0.665250492,0.853927493,0.003872001
02/07/2018,0.786930466,0.77764529,0.006032825
05/07/2018,0.701956272,0.939050317,0.005460722
06/07/2018,0.717847919,0.879934907,0.00255446
09/07/2018,0.655753517,0.859635174,0.004680532
10/07/2018,0.65892067,0.894024193,0.002894811
11/07/2018,0.633188391,0.848509312,0.00524692
12/07/2018,0.657313633,0.895852745,0.005593804
13/07/2018,0.752672958,0.871194661,0.004302986
16/07/2018,0.62346077,0.884328485,0.005873659
17/07/2018,0.68273468,0.846719563,0.002175283
18/07/2018,0.663421059,0.858490765,0.003334249
19/07/2018,0.707449627,0.89353621,0.006522244
20/07/2018,0.694050598,0.887503266,0.004159412
23/07/2018,0.777223206,0.852236152,0.006057089
24/07/2018,0.729115486,0.926559567,0.003607512
25/07/2018,0.743968105,0.92045325,0.005137276
26/07/2018,0.692822361,0.917174339,0.004482121
27/07/2018,0.677594757,0.873367786,0.00373321
30/07/2018,0.733261108,0.875650704,0.006065498
31/07/2018,0.715217209,0.897677302,0.001898461
01/08/2018,0.687203598,0.892675102,0.004631584
02/08/2018,0.712674236,0.878395438,0.003741511
03/08/2018,0.693153763,0.879061222,0.003617142
06/08/2018,0.731113529,0.861970246,0.005323763
07/08/2018,0.715990639,0.921589971,0.002550499
08/08/2018,0.700698709,0.838247478,0.002387076
09/08/2018,0.703915167,0.882385075,0.003710316
10/08/2018,0.731054688,0.843789458,0.005117602
13/08/2018,0.713310528,0.912247181,0.006232594
14/08/2018,0.679357815,0.933849216,0.003397853
15/08/2018,0.689648056,0.833863914,0.004777729
16/08/2018,0.651600552,0.905861974,0.004349432
17/08/2018,0.743357372,0.828873754,0.00639805
20/08/2018,0.662530422,0.889154732,0.006196218
21/08/2018,0.702440548,0.878161311,0.002981841
22/08/2018,0.582389069,0.877482891,0.003464841
23/08/2018,0.711051369,0.840286613,0.003642389
24/08/2018,0.669947815,0.899367034,0.004249829
27/08/2018,0.650195932,0.817980886,0.004380398
28/08/2018,0.674517059,0.878441036,0.001626894
29/08/2018,0.674708748,0.8815099,0.005189824
30/08/2018,0.712091637,0.893688202,0.004610246
31/08/2018,0.692132378,0.876677155,0.005026606
04/09/2018,0.752481651,0.882307827,0.005580164
05/09/2018,0.700845718,0.895076573,0.002161047
06/09/2018,0.746464348,0.894082367,0.004696133
07/09/2018,0.710264587,0.886312366,0.006120745
10/09/2018,0.71950202,0.854504704,0.005496364
11/09/2018,0.678297234,0.869724751,0.002003203
12/09/2018,0.699507332,0.929915607,0.006405311
13/09/2018,0.691717052,0.893652081,0.005604106
14/09/2018,0.593066025,0.854686081,0.003974672
17/09/2018,0.64143219,0.840710759,0.005844467
18/09/2018,0.624081802,0.893457711,0.002694158
19/09/2018,0.663309669,0.86809063,0.00385549
20/09/2018,0.716084766,0.851030529,0.005860757
21/09/2018,0.631395531,0.873865485,0.006319905
24/09/2018,0.636641788,0.834561169,0.003948549
25/09/2018,0.722297382,0.852946281,0.001758988
26/09/2018,0.624224901,0.885481477,0.004431709
27/09/2018,0.651119804,0.89253509,0.003824778
28/09/2018,0.68417635,0.824598491,0.002563274
01/10/2018,0.631337261,0.858610928,0.003510596
02/10/2018,0.684578419,0.891253591,0.002738192
03/10/2018,0.73178196,0.882526994,0.004141916
04/10/2018,0.603583145,0.93595469,0.005984629
05/10/2018,0.701639652,0.899262249,0.004893095
08/10/2018,0.604790592,0.902231693,0.005306296
09/10/2018,0.709834671,0.875059903,0.000938434
10/10/2018,0.603491735,0.871808171,0.004878296
11/10/2018,0.677317142,0.865991414,0.004125892
12/10/2018,0.629538298,0.856928229,0.005227299
15/10/2018,0.733315086,0.848191142,0.004774957
16/10/2018,0.641538382,0.905114651,0.002596602
17/10/2018,0.717227459,0.883878708,0.004471546
18/10/2018,0.698103285,0.907375515,0.00456437
19/10/2018,0.623126221,0.881640732,0.004054505
22/10/2018,0.697153759,0.783638656,0.003665983
23/10/2018,0.700770569,0.939861953,0.003808138
24/10/2018,0.703849411,0.886888325,0.005665889
25/10/2018,0.600771332,0.864403248,0.004632347
26/10/2018,0.714346313,0.844472051,0.00419196
29/10/2018,0.730584908,0.875848651,0.004276345
30/10/2018,0.76562705,0.88131845,0.002783862
31/10/2018,0.751715469,0.951232612,0.006537707
01/11/2018,0.669777393,0.889684975,0.004463858
02/11/2018,0.716370296,0.860576034,0.003700698
05/11/2018,0.718294334,0.909257412,0.005307645
06/11/2018,0.783135033,0.860150635,0.004024964
07/11/2018,0.732860661,0.897583008,0.004708696
08/11/2018,0.677484131,0.888728499,0.001774504
09/11/2018,0.709346581,0.828035653,0.004582901
12/11/2018,0.711471272,0.85695231,0.005601491
13/11/2018,0.616174316,0.876387477,0.002496624
14/11/2018,0.67932682,0.77077359,0.003755056
15/11/2018,0.697019386,0.839726567,0.005530695
16/11/2018,0.7111269,0.879495025,0.004846594
19/11/2018,0.732302427,0.931743264,0.007057577
20/11/2018,0.663729,0.883879006,0.002805373
21/11/2018,0.679396439,0.841144443,0.00518545
26/11/2018,0.73327651,0.870356858,0.005223277
27/11/2018,0.763844872,0.924243331,0.002171222
28/11/2018,0.725741577,0.926249325,0.005708118
29/11/2018,0.697928333,0.88957274,0.004466646
30/11/2018,0.607646275,0.902947068,0.004237645
03/12/2018,0.711731815,0.842728436,0.005706793
04/12/2018,0.71256752,0.890570641,0.002845943
06/12/2018,0.693767929,0.912634969,0.005810151
07/12/2018,0.700841331,0.905617535,0.003326486
10/12/2018,0.716357613,0.905075192,0.004830323
11/12/2018,0.74033947,0.907646358,0.003856485
12/12/2018,0.735386515,0.884955227,0.005134588
13/12/2018,0.629416466,0.878234684,0.003158084
14/12/2018,0.69214077,0.867494941,0.00466191
17/12/2018,0.77040081,0.855652928,0.005510346
18/12/2018,0.774906349,0.905472577,0.003534369
19/12/2018,0.738853836,0.909311593,0.005738349
20/12/2018,0.701512432,0.891088128,0.003888811
21/12/2018,0.717969704,0.897165477,0.00454016
26/12/2018,0.722592735,0.919000626,0.003915982
27/12/2018,0.80151825,0.896382689,0.000781034
28/12/2018,0.766110992,0.91091454,0.007510903
31/12/2018,0.860125828,0.890430629,0.008368182
02/01/2019,0.775549984,0.941794217,0.007111643
03/01/2019,0.809584045,0.913122833,0.00519724
04/01/2019,0.705075359,0.907143116,0.004701951
07/01/2019,0.73050499,0.878145397,0.005566468
08/01/2019,0.735467815,0.905220687,0.003079789
09/01/2019,0.799915457,0.928455055,0.006081563
10/01/2019,0.73377533,0.922596574,0.00575191
11/01/2019,0.654963875,0.906254947,0.004994418
14/01/2019,0.769865417,0.856670022,0.005490607
15/01/2019,0.726381969,0.907636344,0.00350014
16/01/2019,0.727267551,0.936285615,0.006118211
17/01/2019,0.718042946,0.92864722,0.004565559
18/01/2019,0.746212387,0.872526765,0.005385302
22/01/2019,0.780350399,0.90658617,0.006697721
23/01/2019,0.767547894,0.93684274,0.003842171
24/01/2019,0.638272667,0.897940993,0.004190081
25/01/2019,0.711564636,0.830920577,0.003762529
28/01/2019,0.723007584,0.904685795,0.006530212
29/01/2019,0.703017616,0.869758248,0.001483692
30/01/2019,0.67083416,0.897782683,0.005193453
31/01/2019,0.740442753,0.892261863,0.003602178
01/02/2019,0.726671219,0.876947403,0.005230049
04/02/2019,0.701535034,0.870120347,0.005910033
05/02/2019,0.753000832,0.85833776,0.002497136
06/02/2019,0.797368717,0.883864999,0.005904888
07/02/2019,0.74118042,0.901442826,0.004672064
08/02/2019,0.683439922,0.865911484,0.003912371
11/02/2019,0.880827522,0.814544678,0.006102134
12/02/2019,0.728302765,0.935061276,0.00377033
13/02/2019,0.754920387,0.883994699,0.005002998
14/02/2019,0.712905741,0.890224636,0.005153423
15/02/2019,0.764064217,0.856743157,0.003869074
19/02/2019,0.775294399,0.906785131,0.004614423
20/02/2019,0.709235191,0.906221867,0.002998243
21/02/2019,0.598812199,0.876424313,0.004934798
22/02/2019,0.811730671,0.804277122,0.004836224
25/02/2019,0.762978745,0.91375798,0.006242533
26/02/2019,0.651173019,0.879347622,0.001721206
27/02/2019,0.63531723,0.822525382,0.004473243
28/02/2019,0.707453918,0.913055062,0.005956857
01/03/2019,0.664805984,0.894446254,0.004782728
04/03/2019,0.698707962,0.85299176,0.00572056
05/03/2019,0.667155361,0.882100463,0.003140539
06/03/2019,0.732645226,0.866061866,0.005615743
07/03/2019,0.69830575,0.893444896,0.004994602
08/03/2019,0.669414902,0.868111908,0.004236725
11/03/2019,0.710589027,0.835230708,0.004443295
12/03/2019,0.626415443,0.930745125,0.003356725
13/03/2019,0.644480038,0.917682469,0.005448836
14/03/2019,0.646541309,0.950767875,0.005261708
15/03/2019,0.6645401,0.853926837,0.002193468
18/03/2019,0.679143524,0.84359473,0.006201538
19/03/2019,0.814364433,0.861800194,0.002863173
20/03/2019,0.71954093,0.928020358,0.00561029
21/03/2019,0.696514797,0.883989632,0.005169325
22/03/2019,0.674573803,0.865416527,0.005234833
25/03/2019,0.720961571,0.833744049,0.003536205
26/03/2019,0.686968613,0.940736592,0.002726284
27/03/2019,0.801577187,0.826128364,0.004345826
28/03/2019,0.697947884,0.91781199,0.005262806
29/03/2019,0.738027954,0.892835796,0.005380987
01/04/2019,0.765264797,0.879196525,0.007797487
02/04/2019,0.681484604,0.892746747,0.003751353
03/04/2019,0.712952995,0.850672603,0.004416286
04/04/2019,0.732797337,0.859876156,0.004217833
05/04/2019,0.763593674,0.868018508,0.00588262
08/04/2019,0.780463266,0.888813019,0.005941289
09/04/2019,0.749940681,0.954117119,0.003275403
10/04/2019,0.646134949,0.896169305,0.006342792
11/04/2019,0.650530291,0.813444018,0.004143495
12/04/2019,0.725425625,0.855441928,0.005069935
15/04/2019,0.86836338,0.878465772,0.006461301
16/04/2019,0.704250717,0.937724948,0.000473
17/04/2019,0.688262558,0.870961308,0.001231285
18/04/2019,0.740027618,0.81724292,0.001423552
22/04/2019,0.686254501,0.896021008,0.005530045
23/04/2019,0.659567356,0.905043244,0.002090899
24/04/2019,0.666377068,0.885334134,0.006057444
25/04/2019,0.619228411,0.837026596,0.004105769
26/04/2019,0.725582218,0.830361664,0.004356793
29/04/2019,0.814396286,0.897405267,0.007277729
30/04/2019,0.694575405,0.933852971,0.003723574
01/05/2019,0.674279404,0.860523403,0.005028898
02/05/2019,0.728461456,0.85647583,0.004952144
03/05/2019,0.75594883,0.912065864,0.005478392
06/05/2019,0.647403526,0.866584182,0.005430441
07/05/2019,0.702070236,0.843583763,0.001916003
08/05/2019,0.703431702,0.915029407,0.006453265
09/05/2019,0.717843485,0.904219747,0.006200833
10/05/2019,0.717724228,0.922317326,0.006035628
13/05/2019,0.698924589,0.90712738,0.00633075
14/05/2019,0.773200512,0.888249576,0.002988286
15/05/2019,0.708734798,0.911960602,0.006345441
16/05/2019,0.729511881,0.89922446,0.004977326
17/05/2019,0.785211468,0.937090039,0.005927982
20/05/2019,0.787166595,0.898940682,0.007424118
21/05/2019,0.683944988,0.927903354,0.002721595
22/05/2019,0.68585906,0.939727187,0.006652245
23/05/2019,0.708365059,0.923918068,0.006333582
24/05/2019,0.719946575,0.930294871,0.006911006
28/05/2019,0.656718159,0.855829716,0.007238797
29/05/2019,0.736377144,0.845896125,0.002323054
30/05/2019,0.763127518,0.923079193,0.006390515
31/05/2019,0.666945648,0.876660347,0.006065611
03/06/2019,0.72650919,0.861335754,0.005461921
04/06/2019,0.715149307,0.91026181,0.003872308
05/06/2019,0.741777706,0.928094029,0.005166442
06/06/2019,0.712923908,0.931016147,0.005111424
07/06/2019,0.742240906,0.904347301,0.005396178
10/06/2019,0.785816717,0.907586455,0.007286789
11/06/2019,0.625636673,0.924786866,0.003968418
12/06/2019,0.724354649,0.842085004,0.002998533
13/06/2019,0.657475281,0.902489543,0.003073309
14/06/2019,0.673368788,0.863978207,0.004534966
17/06/2019,0.691256237,0.836169243,0.004717318
18/06/2019,0.599651909,0.842132866,0.002434273
19/06/2019,0.653319073,0.791475654,0.005239725
20/06/2019,0.666724396,0.847262204,0.004665006
21/06/2019,0.676675701,0.92900753,0.006191001
24/06/2019,0.750325966,0.868708432,0.00615773
25/06/2019,0.70947113,0.927051365,0.004824977
26/06/2019,0.733585739,0.892791748,0.003938804
27/06/2019,0.75386858,0.835742116,0.004356663
28/06/2019,0.690359211,0.934605896,0.00551966
01/07/2019,0.720253325,0.841096103,0.005945453
02/07/2019,0.713844109,0.915583313,0.001753302
05/07/2019,0.798174095,0.848448455,0.006950473
08/07/2019,0.675224495,0.902754188,0.004064916
09/07/2019,0.74257555,0.875081837,0.003936614
10/07/2019,0.713085365,0.917093098,0.004316874
11/07/2019,0.729584503,0.884078503,0.005067957
12/07/2019,0.706149483,0.872429848,0.005824542
15/07/2019,0.820683479,0.829488754,0.005938584
16/07/2019,0.755673027,0.914847195,0.003310741
17/07/2019,0.690444231,0.901458085,0.005431439
18/07/2019,0.713369179,0.893371284,0.005238146
19/07/2019,0.642523766,0.894882798,0.004399986
22/07/2019,0.6348773,0.868185818,0.005693352
23/07/2019,0.696213102,0.822799802,0.001474124
24/07/2019,0.647810078,0.851960063,0.003904245
25/07/2019,0.718392611,0.892314255,0.004841814
26/07/2019,0.721535873,0.899918258,0.005033491
29/07/2019,0.779095793,0.888281345,0.006466716
30/07/2019,0.655255604,0.911131084,0.004625511
31/07/2019,0.710683823,0.878226161,0.004735514
01/08/2019,0.70053196,0.939816833,0.004625011
02/08/2019,0.694049644,0.825168967,0.003484401
05/08/2019,0.698062038,0.908871353,0.003505812
06/08/2019,0.69575901,0.896070123,0.002616237
07/08/2019,0.674355125,0.902125239,0.00443444
08/08/2019,0.67892561,0.911380112,0.005942204
09/08/2019,0.754274845,0.854352593,0.006374042
12/08/2019,0.698969555,0.865155518,0.006349489
13/08/2019,0.764475393,0.883225739,0.00385546
14/08/2019,0.635608864,0.942784786,0.006116983
15/08/2019,0.660770655,0.943460941,0.0059022
16/08/2019,0.701315928,0.869343102,0.004723402
19/08/2019,0.697914791,0.895404935,0.00663386
20/08/2019,0.687244987,0.90821445,0.004590168
21/08/2019,0.73316927,0.887221038,0.00522868
22/08/2019,0.697741699,0.889820397,0.006204004
23/08/2019,0.718506527,0.834983706,0.004690692
26/08/2019,0.726218987,0.882722199,0.006325946
27/08/2019,0.75307827,0.932057679,0.004350235
28/08/2019,0.697794724,0.886758208,0.005863442
29/08/2019,0.701089859,0.894016862,0.006933009
30/08/2019,0.658570576,0.838482499,0.005974233
03/09/2019,0.677120209,0.861537457,0.006740617
04/09/2019,0.680360126,0.850374818,0.002099631
05/09/2019,0.767325687,0.876574516,0.006474256
06/09/2019,0.764427471,0.910708427,0.005750994
09/09/2019,0.735752296,0.903560281,0.007313041
10/09/2019,0.735397816,0.918331504,0.004833761
11/09/2019,0.702486467,0.896103024,0.004988454
12/09/2019,0.702787876,0.862723947,0.003609479
13/09/2019,0.730358887,0.886236787,0.004910201
16/09/2019,0.727095222,0.852192879,0.005060259
17/09/2019,0.742699671,0.947740912,0.00207416
18/09/2019,0.647576952,0.918969035,0.004036449
19/09/2019,0.668664312,0.916170299,0.004559171
20/09/2019,0.712826061,0.930944622,0.005697539
23/09/2019,0.711671448,0.914567769,0.007349734
24/09/2019,0.699616623,0.936764061,0.002059929
25/09/2019,0.760459137,0.883607507,0.004435632
26/09/2019,0.733603859,0.927879512,0.003649513
27/09/2019,0.719854736,0.903194308,0.00442553
30/09/2019,0.753802299,0.943591475,0.007591118
01/10/2019,0.648429012,0.919163823,0.003827067
02/10/2019,0.739642334,0.830418587,0.00483866
03/10/2019,0.65943737,0.926828086,0.006163724
04/10/2019,0.688001633,0.88256824,0.004887775
07/10/2019,0.739466,0.863662541,0.005073148
08/10/2019,0.681073475,0.901500344,0.001941265
09/10/2019,0.656091022,0.935867965,0.004493265
10/10/2019,0.634846115,0.893549919,0.0046706
11/10/2019,0.637684536,0.843804538,0.005366308
14/10/2019,0.618719864,0.847962976,0.004475274
15/10/2019,0.701339054,0.873326182,0.002784977
16/10/2019,0.703391457,0.926665187,0.005506824
17/10/2019,0.689597034,0.888664603,0.004834729
18/10/2019,0.681318855,0.907823741,0.004620231
21/10/2019,0.736591291,0.876369476,0.005535173
22/10/2019,0.667331886,0.911908507,0.003837057
23/10/2019,0.658412027,0.889426351,0.005343308
24/10/2019,0.657397079,0.867754579,0.004627514
25/10/2019,0.693515778,0.841588974,0.003835162
28/10/2019,0.73551507,0.813412964,0.005819685
29/10/2019,0.711387062,0.89749527,0.002668655
30/10/2019,0.690908813,0.917668939,0.00660011
31/10/2019,0.695600176,0.891602635,0.004097992
01/11/2019,0.729720879,0.881536841,0.004322456
04/11/2019,0.750121641,0.861966908,0.004703985
05/11/2019,0.740569687,0.908736825,0.00363061
06/11/2019,0.683709431,0.889609516,0.006268644
07/11/2019,0.706616211,0.879160106,0.004068438
08/11/2019,0.759949684,0.899828613,0.006311409
11/11/2019,0.732482719,0.899543583,0.006869036
12/11/2019,0.599800491,0.89092809,0.002620125
13/11/2019,0.738385153,0.814406276,0.003568867
14/11/2019,0.703537464,0.891005635,0.004097855
15/11/2019,0.736256218,0.872133851,0.002703917
18/11/2019,0.702490044,0.883636296,0.005310263
19/11/2019,0.694025612,0.90791589,0.002940279
20/11/2019,0.724024391,0.850146115,0.003676285
21/11/2019,0.720750046,0.915028453,0.005618155
22/11/2019,0.602695274,0.89784348,0.004859975
25/11/2019,0.792931175,0.82174176,0.005753942
26/11/2019,0.70514183,0.915510476,0.004424814
27/11/2019,0.716255236,0.875551343,0.005861585
02/12/2019,0.693019867,0.842267811,0.006202293
03/12/2019,0.720166779,0.826341808,0.000485924
04/12/2019,0.711888218,0.883209586,0.005349411
05/12/2019,0.668561649,0.856503844,0.003444795
06/12/2019,0.705270004,0.88944453,0.005497845
09/12/2019,0.76709547,0.862442136,0.005528117
10/12/2019,0.711229229,0.911470592,0.00260071
11/12/2019,0.758707523,0.890904427,0.004522712
12/12/2019,0.720066833,0.891205192,0.004909296
13/12/2019,0.744179249,0.868049264,0.003688036
16/12/2019,0.648751307,0.911206424,0.005014136
17/12/2019,0.65108428,0.887924969,0.004381026
18/12/2019,0.652110767,0.842667758,0.005116686
19/12/2019,0.76144352,0.876454234,0.006151415
20/12/2019,0.657418823,0.926032364,0.004250793
23/12/2019,0.74147644,0.861835361,0.005071932
26/12/2019,0.757086182,0.896963894,0.000391826
27/12/2019,0.709775925,0.913756371,0.002865044
30/12/2019,0.821612263,0.811648011,0.007813081
31/12/2019,0.707639885,0.923062146,0.002282025
02/01/2020,0.750843239,0.880455017,0.008100858
03/01/2020,0.73515892,0.879913151,0.0016337
06/01/2020,0.708003807,0.94358331,0.005704129
07/01/2020,0.664626122,0.929009259,0.002406803
08/01/2020,0.648936462,0.878304124,0.004028133
09/01/2020,0.721353674,0.885175884,0.005303429
10/01/2020,0.660857582,0.878157139,0.004835725
13/01/2020,0.733932495,0.887440801,0.00693121
14/01/2020,0.629218292,0.888358712,0.003179798
15/01/2020,0.763116074,0.899768472,0.004656564
16/01/2020,0.69223299,0.924703777,0.007044871
17/01/2020,0.6360075,0.894961715,0.004918533
21/01/2020,0.716797352,0.852325439,0.006098002
22/01/2020,0.635577106,0.949945569,0.002126527
23/01/2020,0.666903877,0.91498518,0.004032848
24/01/2020,0.669060993,0.883890986,0.004613298
27/01/2020,0.636879206,0.882826328,0.006235255
28/01/2020,0.649745274,0.85761106,0.003284667
29/01/2020,0.612850666,0.949266791,0.005975377
30/01/2020,0.69559617,0.899247169,0.004435521
31/01/2020,0.61617403,0.916024208,0.004855
03/02/2020,0.669625568,0.868886352,0.005463718
04/02/2020,0.65517025,0.920279145,0.001127539
05/02/2020,0.659049892,0.916028321,0.003589965
06/02/2020,0.645250702,0.874287963,0.002431126
07/02/2020,0.633124161,0.906188488,0.005035747
10/02/2020,0.647552824,0.912521541,0.005683763
11/02/2020,0.661397409,0.93928349,0.002930977
12/02/2020,0.638727188,0.916903317,0.004319263
13/02/2020,0.733173561,0.827908158,0.003713723
14/02/2020,0.718924713,0.930535674,0.006062824
18/02/2020,0.757226801,0.92687881,0.006607075
19/02/2020,0.578095245,0.925834775,0.002827603
20/02/2020,0.6057621,0.931331754,0.00617373
21/02/2020,0.627164745,0.885619044,0.005892519
24/02/2020,0.622321224,0.845472157,0.003657732
25/02/2020,0.622143745,0.933582127,0.002044741
26/02/2020,0.649737978,0.887151241,0.00427699
27/02/2020,0.710250187,0.912822723,0.00478448
28/02/2020,0.669509697,0.930041909,0.005639808
02/03/2020,0.675743866,0.864030361,0.005040133
03/03/2020,0.606532764,0.940520465,0.001930845
04/03/2020,0.662068272,0.945195496,0.004673663
05/03/2020,0.68670969,0.901095986,0.003166955
06/03/2020,0.690670586,0.954659104,0.005604576
09/03/2020,0.69843502,0.893235683,0.004812198
10/03/2020,0.717591286,0.933167636,0.002808511
11/03/2020,0.687850189,0.902713776,0.004005716
12/03/2020,0.723100615,0.841892064,0.003038696
13/03/2020,0.720990753,0.928657711,0.004021712
16/03/2020,0.759506798,0.92719543,0.004325116
17/03/2020,0.711789942,0.949087977,0.002845655
18/03/2020,0.800922775,0.922907948,0.003724081
19/03/2020,0.767831564,0.952769935,0.004240353
20/03/2020,0.729521751,0.94560802,0.004976499
23/03/2020,0.749529266,0.93318969,0.004646494
24/03/2020,0.739736414,0.957124591,0.002427687
25/03/2020,0.785986996,0.943243206,0.004679817
26/03/2020,0.716812897,0.942292213,0.004015426
27/03/2020,0.757755566,0.905787826,0.004164976
30/03/2020,0.713499546,0.912313461,0.004983711
31/03/2020,0.761957645,0.93051827,0.002725958
01/04/2020,0.740590096,0.922473729,0.005861936
02/04/2020,0.702296829,0.909046471,0.003282922
03/04/2020,0.710548687,0.933519721,0.005129522
06/04/2020,0.709664726,0.918580174,0.005659523
07/04/2020,0.742095947,0.92666626,0.001875189
08/04/2020,0.751081467,0.921599746,0.00506796
09/04/2020,0.729953766,0.937310398,0.00481357
13/04/2020,0.67882309,0.922658622,0.006042632
14/04/2020,0.643975449,0.898484051,0.001195441
15/04/2020,0.73077774,0.919772983,0.00376784
16/04/2020,0.7594244,0.93173933,0.004898773
17/04/2020,0.705146217,0.917963862,0.004106311
20/04/2020,0.73977356,0.95028466,0.008514859
21/04/2020,0.701211357,0.926685512,0.000584219
22/04/2020,0.647995472,0.941793442,0.003007975
23/04/2020,0.725213051,0.876562595,0.004557339
24/04/2020,0.768575668,0.865692496,0.005305644
27/04/2020,0.785610199,0.933098793,0.005613275
28/04/2020,0.707096052,0.940607071,0.003104153
29/04/2020,0.690335178,0.933687687,0.004755487
30/04/2020,0.701087761,0.924264729,0.004425767
01/05/2020,0.673857117,0.866416335,0.004417649
04/05/2020,0.731463623,0.882109821,0.006097232
05/05/2020,0.656490374,0.898582101,0.003518394
06/05/2020,0.741016579,0.889382243,0.005007979
07/05/2020,0.766638374,0.931322396,0.004511878
08/05/2020,0.713459492,0.943698704,0.004474043
11/05/2020,0.751315403,0.89643538,0.005363082
12/05/2020,0.699360657,0.917861283,0.002060475
13/05/2020,0.700286674,0.926842868,0.004502324
14/05/2020,0.718919086,0.907318115,0.004920721
15/05/2020,0.686600161,0.897309661,0.004363567
18/05/2020,0.74589138,0.877368152,0.004678031
19/05/2020,0.762839699,0.937671781,0.002751949
20/05/2020,0.765305519,0.943814099,0.004991088
21/05/2020,0.733683205,0.927001357,0.004858841
22/05/2020,0.707392311,0.91760844,0.005151218
26/05/2020,0.657953405,0.925213695,0.006251427
27/05/2020,0.693525791,0.922488093,0.002159987
28/05/2020,0.694608784,0.942708015,0.004358879
29/05/2020,0.673604584,0.87889421,0.00500949