Date,Close
2009-08-25,838.0
2009-08-26,838.25
2009-08-27,840.75
2009-08-28,839.75
2009-08-31,831.5
2009-09-01,808.25
2009-09-02,804.75
2009-09-03,812.75
2009-09-04,827.0
2009-09-08,835.25
2009-09-09,844.0
2009-09-10,854.25
2009-09-11,854.25
2009-09-14,859.75
2009-09-15,863.75
2009-09-16,879.5
2009-09-17,877.75
2009-09-18,878.5
2009-09-21,876.0
2009-09-22,882.25
2009-09-23,872.25
2009-09-24,861.75
2009-09-25,856.0
2009-09-28,874.25
2009-09-29,871.25
2009-09-30,866.5
2009-10-01,840.5
2009-10-02,836.25
2009-10-05,851.5
2009-10-06,866.5
2009-10-07,869.0
2009-10-08,877.25
2009-10-09,883.75
2009-10-12,888.25
2009-10-13,886.25
2009-10-14,904.5
2009-10-15,907.5
2009-10-16,900.0
2009-10-19,909.5
2009-10-20,903.0
2009-10-21,894.0
2009-10-22,904.25
2009-10-23,892.0
2009-10-26,879.5
2009-10-27,875.5
2009-10-28,855.25
2009-10-29,877.5
2009-10-30,847.25
2009-11-02,854.75
2009-11-03,857.5
2009-11-04,859.25
2009-11-05,879.25
2009-11-06,882.5
2009-11-09,906.5
2009-11-10,906.75
2009-11-11,912.0
2009-11-12,901.25
2009-11-13,907.25
2009-11-16,923.0
2009-11-17,924.5
2009-11-18,923.75
2009-11-19,909.0
2009-11-20,906.5
2009-11-23,919.75
2009-11-24,920.25
2009-11-25,924.75
2009-11-30,910.5
2009-12-01,923.25
2009-12-02,923.75
2009-12-03,915.0
2009-12-04,921.0
2009-12-07,918.5
2009-12-08,907.25
2009-12-09,910.75
2009-12-10,917.75
2009-12-11,923.25
2009-12-14,930.25
2009-12-15,924.5
2009-12-16,926.25
2009-12-17,912.75
2009-12-18,919.5
2009-12-21,930.5
2009-12-22,934.25
2009-12-23,937.0
2009-12-28,944.5
2009-12-29,943.25
2009-12-30,942.25
2009-12-31,931.0
2010-01-04,950.0
2010-01-05,952.75
2010-01-06,954.0
2010-01-07,958.75
2010-01-08,962.25
2010-01-11,963.75
2010-01-12,953.25
2010-01-13,963.0
2010-01-14,965.75
2010-01-15,953.0
2010-01-19,967.0
2010-01-20,955.5
2010-01-21,933.25
2010-01-22,908.75
2010-01-25,914.0
2010-01-26,909.5
2010-01-27,914.5
2010-01-28,902.0
2010-01-29,890.5
2010-02-01,906.5
2010-02-02,920.25
2010-02-03,914.75
2010-02-04,881.0
2010-02-05,883.5
2010-02-08,875.0
2010-02-09,888.75
2010-02-10,886.25
2010-02-11,897.25
2010-02-12,896.5
2010-02-16,913.75
2010-02-17,919.0
2010-02-18,926.0
2010-02-19,928.0
2010-02-22,927.75
2010-02-23,914.0
2010-02-24,924.5
2010-02-25,923.5
2010-02-26,924.75
2010-03-01,935.25
2010-03-02,938.0
2010-03-03,939.0
2010-03-04,942.5
2010-03-05,959.0
2010-03-08,958.75
2010-03-09,960.75
2010-03-10,966.0
2010-03-11,970.75
2010-03-12,970.5
2010-03-15,971.25
2010-03-16,980.25
2010-03-17,987.25
2010-03-18,986.5
2010-03-19,980.25
2010-03-22,986.75
2010-03-23,995.25
2010-03-24,989.0
2010-03-25,987.0
2010-03-26,987.5
2010-03-29,994.5
2010-03-30,994.75
2010-03-31,990.5
2010-04-01,999.0
2010-04-05,1008.5
2010-04-06,1010.75
2010-04-07,1004.75
2010-04-08,1008.25
2010-04-09,1016.0
2010-04-12,1018.25
2010-04-13,1019.25
2010-04-14,1032.5
2010-04-15,1034.0
2010-04-16,1014.25
2010-04-19,1019.0
2010-04-20,1029.25
2010-04-21,1027.0
2010-04-22,1030.75
2010-04-23,1038.75
2010-04-26,1034.25
2010-04-27,1005.5
2010-04-28,1014.0
2010-04-29,1029.0
2010-04-30,1009.0
2010-05-03,1024.5
2010-05-04,995.75
2010-05-05,988.75
2010-05-06,949.5
2010-05-07,933.5
2010-05-10,982.0
2010-05-11,979.0
2010-05-12,995.0
2010-05-13,980.5
2010-05-14,959.5
2010-05-17,960.0
2010-05-18,944.75
2010-05-19,938.5
2010-05-20,895.5
2010-05-21,911.25
2010-05-24,897.5
2010-05-25,898.5
2010-05-26,891.75
2010-05-27,928.25
2010-05-28,914.0
2010-06-01,895.5
2010-06-02,923.5
2010-06-03,927.25
2010-06-04,890.5
2010-06-07,875.25
2010-06-08,886.0
2010-06-09,880.5
2010-06-10,912.25
2010-06-11,917.0
2010-06-14,915.5
2010-06-15,940.0
2010-06-16,939.5
2010-06-17,941.0
2010-06-18,942.25
2010-06-21,938.75
2010-06-22,921.25
2010-06-23,917.25
2010-06-24,899.25
2010-06-25,903.75
2010-06-28,899.5
2010-06-29,867.0
2010-06-30,855.75
2010-07-01,852.5
2010-07-02,846.75
2010-07-06,853.25
2010-07-07,885.75
2010-07-08,896.25
2010-07-09,903.75
2010-07-12,905.0
2010-07-13,921.25
2010-07-14,921.25
2010-07-15,921.75
2010-07-16,891.0
2010-07-19,897.75
2010-07-20,909.25
2010-07-21,895.5
2010-07-22,919.0
2010-07-23,928.75
2010-07-26,940.5
2010-07-27,939.75
2010-07-28,932.5
2010-07-29,927.25
2010-07-30,927.75
2010-08-02,952.0
2010-08-03,946.5
2010-08-04,954.5
2010-08-05,953.25
2010-08-06,948.5
2010-08-09,954.25
2010-08-10,948.5
2010-08-11,917.25
2010-08-12,910.75
2010-08-13,907.25
2010-08-16,907.25
2010-08-17,920.25
2010-08-18,922.25
2010-08-19,903.5
2010-08-20,899.5
2010-08-23,895.5
2010-08-24,879.75
2010-08-25,883.5
2010-08-26,876.0
2010-08-27,892.75
2010-08-30,877.25
2010-08-31,876.75
2010-09-01,908.75
2010-09-02,918.75
2010-09-03,933.5
2010-09-07,920.75
2010-09-08,928.0
2010-09-09,933.25
2010-09-10,939.25
2010-09-13,951.25
2010-09-14,950.5
2010-09-15,955.0
2010-09-16,954.5
2010-09-17,954.5
2010-09-20,972.0
2010-09-21,969.75
2010-09-22,964.25
2010-09-23,954.5
2010-09-24,977.75
2010-09-27,973.0
2010-09-28,977.25
2010-09-29,974.25
2010-09-30,970.75
2010-10-01,975.75
2010-10-04,967.0
2010-10-05,990.25
2010-10-06,990.25
2010-10-07,988.75
2010-10-08,995.5
2010-10-11,996.25
2010-10-12,1000.25
2010-10-13,1008.75
2010-10-14,1005.0
2010-10-15,1007.25
2010-10-18,1015.5
2010-10-19,997.0
2010-10-20,1008.5
2010-10-21,1010.75
2010-10-22,1013.75
2010-10-25,1016.5
2010-10-26,1017.0
2010-10-27,1013.25
2010-10-28,1014.5
2010-10-29,1014.5
2010-11-01,1015.5
2010-11-02,1024.5
2010-11-03,1029.5
2010-11-04,1052.25
2010-11-05,1057.0
2010-11-08,1055.0
2010-11-09,1045.75
2010-11-10,1050.25
2010-11-11,1046.25
2010-11-12,1031.5
2010-11-15,1029.75
2010-11-16,1011.0
2010-11-17,1011.75
2010-11-18,1029.5
2010-11-19,1032.5
2010-11-22,1031.0
2010-11-23,1013.5
2010-11-24,1031.5
2010-11-29,1021.25
2010-11-30,1014.0
2010-12-01,1039.5
2010-12-02,1055.25
2010-12-03,1058.0
2010-12-06,1056.75
2010-12-07,1057.75
2010-12-08,1062.0
2010-12-09,1067.0
2010-12-10,1074.5
2010-12-13,1074.75
2010-12-14,1075.75
2010-12-15,1070.25
2010-12-16,1077.5
2010-12-17,1079.25
2010-12-20,1081.75
2010-12-21,1089.25
2010-12-22,1093.5
2010-12-23,1091.5
2010-12-27,1092.5
2010-12-28,1093.75
2010-12-29,1095.25
2010-12-30,1093.25
2010-12-31,1093.5
2011-01-03,1106.0
2011-01-04,1105.0
2011-01-05,1112.0
2011-01-06,1109.5
2011-01-07,1106.75
2011-01-10,1105.25
2011-01-11,1109.75
2011-01-12,1121.5
2011-01-13,1119.25
2011-01-14,1128.0
2011-01-18,1130.75
2011-01-19,1117.75
2011-01-20,1116.5
2011-01-21,1119.5
2011-01-24,1126.75
2011-01-25,1126.75
2011-01-26,1132.25
2011-01-27,1135.25
2011-01-28,1112.0
2011-01-31,1122.0
2011-02-01,1142.75
2011-02-02,1139.75
2011-02-03,1143.0
2011-02-04,1146.75
2011-02-07,1155.0
2011-02-08,1161.0
2011-02-09,1158.0
2011-02-10,1158.75
2011-02-11,1166.5
2011-02-14,1169.25
2011-02-15,1165.25
2011-02-16,1173.25
2011-02-17,1177.75
2011-02-18,1180.75
2011-02-22,1153.5
2011-02-23,1145.5
2011-02-24,1144.5
2011-02-25,1158.0
2011-02-28,1166.25
2011-03-01,1144.0
2011-03-02,1146.75
2011-03-03,1169.25
2011-03-04,1159.25
2011-03-07,1149.0
2011-03-08,1160.75
2011-03-09,1158.5
2011-03-10,1134.0
2011-03-11,1143.0
2011-03-14,1135.25
2011-03-15,1120.75
2011-03-16,1096.5
2011-03-17,1112.25
2011-03-18,1117.5
2011-03-21,1137.25
2011-03-22,1132.75
2011-03-23,1136.25
2011-03-24,1148.75
2011-03-25,1152.75
2011-03-28,1149.5
2011-03-29,1158.5
2011-03-30,1167.75
2011-03-31,1165.75
2011-04-01,1171.5
2011-04-04,1172.25
2011-04-05,1171.75
2011-04-06,1175.75
2011-04-07,1173.25
2011-04-08,1167.75
2011-04-11,1164.25
2011-04-12,1154.5
2011-04-13,1154.25
2011-04-14,1155.25
2011-04-15,1160.25
2011-04-18,1145.0
2011-04-19,1152.25
2011-04-20,1171.0
2011-04-21,1177.0
2011-04-25,1175.5
2011-04-26,1187.25
2011-04-27,1195.75
2011-04-28,1200.5
2011-04-29,1204.0
2011-05-02,1201.75
2011-05-03,1196.75
2011-05-04,1187.5
2011-05-05,1175.25
2011-05-06,1181.0
2011-05-09,1186.5
2011-05-10,1198.25
2011-05-11,1183.75
2011-05-12,1190.0
2011-05-13,1179.25
2011-05-16,1171.25
2011-05-17,1171.0
2011-05-18,1182.75
2011-05-19,1185.75
2011-05-20,1175.0
2011-05-23,1159.75
2011-05-24,1158.75
2011-05-25,1162.75
2011-05-26,1169.0
2011-05-27,1174.0
2011-05-31,1188.25
2011-06-01,1157.25
2011-06-02,1155.5
2011-06-03,1143.0
2011-06-06,1129.0
2011-06-07,1128.0
2011-06-08,1123.0
2011-06-09,1132.25
2011-06-10,1113.5
2011-06-13,1115.0
2011-06-14,1131.75
2011-06-15,1108.25
2011-06-16,1111.25
2011-06-17,1115.0
2011-06-20,1121.75
2011-06-21,1139.0
2011-06-22,1131.25
2011-06-23,1127.5
2011-06-24,1112.5
2011-06-27,1123.75
2011-06-28,1140.75
2011-06-29,1152.25
2011-06-30,1164.25
2011-07-01,1183.75
2011-07-05,1182.25
2011-07-06,1184.25
2011-07-07,1198.5
2011-07-08,1188.5
2011-07-11,1164.25
2011-07-12,1158.25
2011-07-13,1163.0
2011-07-14,1153.75
2011-07-15,1161.5
2011-07-18,1150.0
2011-07-19,1171.75
2011-07-20,1170.5
2011-07-21,1189.0
2011-07-22,1190.0
2011-07-25,1182.75
2011-07-26,1177.75
2011-07-27,1150.25
2011-07-28,1146.5
2011-07-29,1137.25
2011-08-01,1132.0
2011-08-02,1099.0
2011-08-03,1106.0
2011-08-04,1046.0
2011-08-05,1044.0
2011-08-08,966.25
2011-08-09,1018.5
2011-08-10,965.75
2011-08-11,1017.0
2011-08-12,1025.25
2011-08-15,1050.25
2011-08-16,1039.0
2011-08-17,1040.25
2011-08-18,989.0
2011-08-19,970.5
2011-08-22,971.0
2011-08-23,1008.25
2011-08-24,1024.5
2011-08-25,1006.75
2011-08-26,1022.75
2011-08-29,1057.0
2011-08-30,1059.5
2011-08-31,1066.0
2011-09-01,1053.0
2011-09-02,1021.5
2011-09-06,1013.25
2011-09-07,1046.0
2011-09-08,1033.5
2011-09-09,1002.25
2011-09-12,1010.5
2011-09-13,1020.5
2011-09-14,1037.0
2011-09-15,1057.75
2011-09-16,1064.75
2011-09-19,1052.5
2011-09-20,1051.5
2011-09-21,1014.25
2011-09-22,977.75
2011-09-23,983.5
2011-09-26,1011.0
2011-09-27,1024.75
2011-09-28,1000.0
2011-09-29,1009.5
2011-09-30,980.75
2011-10-03,947.75
2011-10-04,972.0
2011-10-05,993.5
2011-10-06,1014.0
2011-10-07,1006.0
2011-10-10,1045.5
2011-10-11,1046.0
2011-10-12,1056.75
2011-10-13,1054.0
2011-10-14,1075.5
2011-10-17,1051.25
2011-10-18,1075.25
2011-10-19,1060.75
2011-10-20,1065.5
2011-10-21,1089.0
2011-10-24,1104.5
2011-10-25,1080.25
2011-10-26,1092.75
2011-10-27,1135.75
2011-10-28,1136.0
2011-10-31,1103.25
2011-11-01,1069.25
2011-11-02,1089.25
2011-11-03,1112.25
2011-11-04,1104.25
2011-11-07,1112.0
2011-11-08,1128.5
2011-11-09,1081.0
2011-11-10,1092.0
2011-11-11,1116.5
2011-11-14,1104.25
2011-11-15,1110.75
2011-11-16,1090.0
2011-11-17,1070.5
2011-11-18,1069.25
2011-11-21,1045.5
2011-11-22,1040.75
2011-11-23,1015.5
2011-11-28,1046.25
2011-11-29,1049.75
2011-11-30,1100.0
2011-12-01,1099.25
2011-12-02,1097.75
2011-12-05,1111.75
2011-12-06,1112.5
2011-12-07,1115.75
2011-12-08,1089.0
2011-12-09,1109.25
2011-12-12,1090.75
2011-12-13,1079.5
2011-12-14,1065.75
2011-12-15,1070.25
2011-12-16,1072.5
2011-12-19,1059.0
2011-12-20,1095.5
2011-12-21,1098.0
2011-12-22,1109.25
2011-12-23,1120.0
2011-12-27,1121.0
2011-12-28,1105.75
2011-12-29,1118.0
2011-12-30,1112.25
2012-01-03,1132.0
2012-01-04,1133.0
2012-01-05,1136.5
2012-01-06,1134.0
2012-01-09,1136.0
2012-01-10,1147.75
2012-01-11,1148.5
2012-01-12,1151.25
2012-01-13,1145.5
2012-01-17,1149.5
2012-01-18,1163.75
2012-01-19,1171.0
2012-01-20,1171.5
2012-01-23,1172.0
2012-01-24,1170.75
2012-01-25,1182.0
2012-01-26,1175.0
2012-01-27,1173.25
2012-01-30,1169.75
2012-01-31,1168.25
2012-02-01,1180.5
2012-02-02,1182.75
2012-02-03,1201.5
2012-02-06,1200.25
2012-02-07,1203.75
2012-02-08,1207.5
2012-02-09,1209.5
2012-02-10,1199.75
2012-02-13,1209.0
2012-02-14,1208.0
2012-02-15,1201.25
2012-02-16,1216.25
2012-02-17,1219.75
2012-02-21,1220.5
2012-02-22,1216.0
2012-02-23,1222.25
2012-02-24,1224.5
2012-02-27,1227.0
2012-02-28,1231.5
2012-02-29,1224.75
2012-03-01,1232.75
2012-03-02,1228.75
2012-03-05,1223.5
2012-03-06,1202.5
2012-03-07,1212.5
2012-03-08,1226.0
2012-03-09,1231.5
2012-03-12,1231.5
2012-03-13,1256.5
2012-03-14,1255.0
2012-03-15,1262.5
2012-03-16,1264.75
2012-03-19,1270.0
2012-03-20,1265.75
2012-03-21,1263.75
2012-03-22,1253.0
2012-03-23,1258.25
2012-03-26,1277.25
2012-03-27,1273.25
2012-03-28,1266.75
2012-03-29,1263.75
2012-03-30,1269.0
2012-04-02,1279.75
2012-04-03,1274.5
2012-04-04,1260.0
2012-04-05,1259.0
2012-04-09,1243.75
2012-04-10,1219.75
2012-04-11,1230.75
2012-04-12,1249.5
2012-04-13,1232.5
2012-04-16,1231.25
2012-04-17,1252.25
2012-04-18,1247.5
2012-04-19,1238.75
2012-04-20,1240.5
2012-04-23,1228.75
2012-04-24,1234.25
2012-04-25,1253.0
2012-04-26,1262.5
2012-04-27,1265.25
2012-04-30,1259.25
2012-05-01,1268.5
2012-05-02,1264.25
2012-05-03,1254.0
2012-05-04,1231.0
2012-05-07,1231.75
2012-05-08,1226.0
2012-05-09,1218.0
2012-05-10,1221.0
2012-05-11,1216.5
2012-05-14,1202.0
2012-05-15,1194.0
2012-05-16,1189.25
2012-05-17,1169.0
2012-05-18,1158.75
2012-05-21,1180.25
2012-05-22,1181.25
2012-05-23,1183.0
2012-05-24,1185.25
2012-05-25,1182.0
2012-05-29,1197.75
2012-05-30,1178.5
2012-05-31,1176.0
2012-06-01,1142.5
2012-06-04,1142.25
2012-06-05,1150.25
2012-06-06,1180.75
2012-06-07,1180.75
2012-06-08,1191.25
2012-06-11,1175.5
2012-06-12,1190.0
2012-06-13,1181.5
2012-06-14,1195.75
2012-06-15,1208.25
2012-06-18,1211.25
2012-06-19,1224.25
2012-06-20,1222.0
2012-06-21,1192.0
2012-06-22,1202.0
2012-06-25,1180.0
2012-06-26,1186.75
2012-06-27,1198.75
2012-06-28,1195.0
2012-06-29,1229.5
2012-07-02,1232.0
2012-07-05,1235.5
2012-07-06,1222.25
2012-07-09,1220.5
2012-07-10,1208.75
2012-07-11,1208.75
2012-07-12,1202.75
2012-07-13,1224.0
2012-07-16,1221.25
2012-07-17,1230.75
2012-07-18,1240.5
2012-07-19,1244.25
2012-07-20,1231.5
2012-07-23,1218.0
2012-07-24,1206.5
2012-07-25,1206.25
2012-07-26,1228.0
2012-07-27,1254.0
2012-07-30,1254.0
2012-07-31,1246.75
2012-08-01,1243.25
2012-08-02,1233.25
2012-08-03,1260.25
2012-08-06,1263.25
2012-08-07,1270.0
2012-08-08,1271.75
2012-08-09,1272.5
2012-08-10,1275.25
2012-08-13,1274.5
2012-08-14,1274.5
2012-08-15,1276.0
2012-08-16,1286.75
2012-08-17,1288.25
2012-08-20,1288.5
2012-08-21,1284.5
2012-08-22,1284.75
2012-08-23,1273.75
2012-08-24,1282.0
2012-08-27,1281.75
2012-08-28,1280.75
2012-08-29,1281.75
2012-08-30,1271.25
2012-08-31,1278.0
2012-09-04,1276.0
2012-09-05,1275.5
2012-09-06,1304.0
2012-09-07,1310.0
2012-09-10,1301.75
2012-09-11,1305.25
2012-09-12,1309.75
2012-09-13,1333.0
2012-09-14,1338.75
2012-09-17,1334.5
2012-09-18,1333.25
2012-09-19,1334.25
2012-09-20,1334.0
2012-09-21,1333.25
2012-09-24,1330.75
2012-09-25,1316.0
2012-09-26,1307.75
2012-09-27,1321.25
2012-09-28,1313.5
2012-10-01,1317.25
2012-10-02,1318.75
2012-10-03,1325.25
2012-10-04,1336.5
2012-10-05,1336.0
2012-10-08,1331.0
2012-10-09,1316.5
2012-10-10,1307.5
2012-10-11,1308.25
2012-10-12,1303.25
2012-10-15,1315.25
2012-10-16,1330.0
2012-10-17,1336.25
2012-10-18,1333.0
2012-10-19,1307.5
2012-10-22,1308.5
2012-10-23,1287.75
2012-10-24,1284.0
2012-10-25,1288.0
2012-10-26,1287.0
2012-10-31,1286.0
2012-11-01,1302.5
2012-11-02,1289.25
2012-11-05,1292.75
2012-11-06,1303.25
2012-11-07,1270.75
2012-11-08,1253.75
2012-11-09,1255.5
2012-11-12,1256.25
2012-11-13,1251.75
2012-11-14,1232.5
2012-11-15,1230.25
2012-11-16,1237.0
2012-11-19,1264.5
2012-11-20,1265.75
2012-11-21,1268.5
2012-11-26,1284.0
2012-11-27,1277.5
2012-11-28,1287.75
2012-11-29,1294.75
2012-11-30,1293.75
2012-12-03,1287.5
2012-12-04,1285.25
2012-12-05,1288.0
2012-12-06,1292.75
2012-12-07,1296.75
2012-12-10,1297.75
2012-12-11,1307.25
2012-12-12,1308.0
2012-12-13,1300.0
2012-12-14,1293.75
2012-12-17,1311.0
2012-12-18,1327.5
2012-12-19,1317.25
2012-12-20,1324.5
2012-12-21,1310.75
2012-12-26,1300.5
2012-12-27,1298.75
2012-12-28,1281.75
2012-12-31,1307.5
2013-01-02,1343.25
2013-01-03,1340.0
2013-01-04,1346.5
2013-01-07,1342.25
2013-01-08,1337.5
2013-01-09,1341.5
2013-01-10,1352.75
2013-01-11,1353.0
2013-01-14,1351.75
2013-01-15,1352.25
2013-01-16,1352.25
2013-01-17,1361.25
2013-01-18,1365.25
2013-01-22,1372.75
2013-01-23,1375.5
2013-01-24,1376.0
2013-01-25,1384.0
2013-01-28,1382.5
2013-01-29,1388.75
2013-01-30,1383.0
2013-01-31,1380.25
2013-02-01,1394.0
2013-02-04,1377.25
2013-02-05,1392.5
2013-02-06,1393.5
2013-02-07,1391.25
2013-02-08,1399.5
2013-02-11,1399.0
2013-02-12,1401.75
2013-02-13,1403.25
2013-02-14,1404.75
2013-02-15,1403.25
2013-02-19,1414.0
2013-02-20,1394.75
2013-02-21,1385.75
2013-02-22,1399.75
2013-02-25,1371.5
2013-02-26,1381.5
2013-02-27,1400.75
2013-02-28,1397.25
2013-03-01,1402.75
2013-03-04,1409.75
2013-03-05,1424.25
2013-03-06,1426.5
2013-03-07,1429.25
2013-03-08,1436.25
2013-03-11,1441.5
2013-03-12,1438.25
2013-03-13,1440.0
2013-03-14,1448.0
2013-03-15,1445.75
2013-03-18,1437.0
2013-03-19,1433.75
2013-03-20,1443.75
2013-03-21,1430.75
2013-03-22,1442.5
2013-03-25,1437.25
2013-03-26,1449.0
2013-03-27,1448.75
2013-03-28,1453.25
2013-04-01,1448.0
2013-04-02,1455.5
2013-04-03,1440.0
2013-04-04,1446.0
2013-04-05,1439.25
2013-04-08,1449.25
2013-04-09,1454.75
2013-04-10,1474.25
2013-04-11,1479.5
2013-04-12,1475.5
2013-04-15,1438.0
2013-04-16,1461.0
2013-04-17,1437.25
2013-04-18,1428.25
2013-04-19,1440.75
