Date,Close
2013-04-22,1448.5
2013-04-23,1465.25
2013-04-24,1465.75
2013-04-25,1472.5
2013-04-26,1469.75
2013-04-29,1480.25
2013-04-30,1483.75
2013-05-01,1469.75
2013-05-02,1484.0
2013-05-03,1500.5
2013-05-06,1504.75
2013-05-07,1512.75
2013-05-08,1520.25
2013-05-09,1515.5
2013-05-10,1521.0
2013-05-13,1522.0
2013-05-14,1539.25
2013-05-15,1547.5
2013-05-16,1539.75
2013-05-17,1556.5
2013-05-20,1556.0
2013-05-21,1558.25
2013-05-22,1545.25
2013-05-23,1540.75
2013-05-24,1539.5
2013-05-28,1549.25
2013-05-29,1538.75
2013-05-30,1544.25
2013-05-31,1520.5
2013-06-03,1529.75
2013-06-04,1521.0
2013-06-05,1498.5
2013-06-06,1512.75
2013-06-07,1534.0
2013-06-10,1533.25
2013-06-11,1517.0
2013-06-12,1503.5
2013-06-13,1528.0
2013-06-14,1517.75
2013-06-17,1530.5
2013-06-18,1543.5
2013-06-19,1520.5
2013-06-20,1478.5
2013-06-21,1484.25
2013-06-24,1463.75
2013-06-25,1479.25
2013-06-26,1494.75
2013-06-27,1504.5
2013-06-28,1495.0
2013-07-01,1506.5
2013-07-02,1504.5
2013-07-05,1522.75
2013-07-08,1531.75
2013-07-09,1543.75
2013-07-10,1544.5
2013-07-11,1567.25
2013-07-12,1570.0
2013-07-15,1575.0
2013-07-16,1568.5
2013-07-17,1572.75
2013-07-18,1582.25
2013-07-19,1585.0
2013-07-22,1588.25
2013-07-23,1585.5
2013-07-24,1578.5
2013-07-25,1582.75
2013-07-26,1584.5
2013-07-29,1578.75
2013-07-30,1578.75
2013-07-31,1579.0
2013-08-01,1599.5
2013-08-02,1602.0
2013-08-05,1600.0
2013-08-06,1590.25
2013-08-07,1585.0
2013-08-08,1590.75
2013-08-09,1586.0
2013-08-12,1583.75
2013-08-13,1588.75
2013-08-14,1580.0
2013-08-15,1556.0
2013-08-16,1551.0
2013-08-19,1540.0
2013-08-20,1548.0
2013-08-21,1538.0
2013-08-22,1552.0
2013-08-23,1557.75
2013-08-26,1551.75
2013-08-27,1525.25
2013-08-28,1531.0
2013-08-29,1533.25
2013-08-30,1527.25
2013-09-03,1535.25
2013-09-04,1549.25
2013-09-05,1550.5
2013-09-06,1551.5
2013-09-09,1567.75
2013-09-10,1580.75
2013-09-11,1586.0
2013-09-12,1581.25
2013-09-13,1585.5
2013-09-16,1595.0
2013-09-17,1602.75
2013-09-18,1623.0
2013-09-19,1620.0
2013-09-20,1607.25
2013-09-23,1599.5
2013-09-24,1595.5
2013-09-25,1591.0
2013-09-26,1596.5
2013-09-27,1589.25
2013-09-30,1580.0
2013-10-01,1593.0
2013-10-02,1591.25
2013-10-03,1576.25
2013-10-04,1588.25
2013-10-07,1573.75
2013-10-08,1554.0
2013-10-09,1555.0
2013-10-10,1591.25
2013-10-11,1602.0
2013-10-14,1609.25
2013-10-15,1596.5
2013-10-16,1620.5
2013-10-17,1631.75
2013-10-18,1643.25
2013-10-21,1643.25
2013-10-22,1653.75
2013-10-23,1645.75
2013-10-24,1651.25
2013-10-25,1659.25
2013-10-28,1661.75
2013-10-29,1672.0
2013-10-30,1663.25
2013-10-31,1656.75
2013-11-01,1660.75
2013-11-04,1667.5
2013-11-05,1662.25
2013-11-06,1671.0
2013-11-07,1649.0
2013-11-08,1672.0
2013-11-11,1672.25
2013-11-12,1669.25
2013-11-13,1682.75
2013-11-14,1692.25
2013-11-15,1699.75
2013-11-18,1693.75
2013-11-19,1689.75
2013-11-20,1683.75
2013-11-21,1698.0
2013-11-22,1707.0
2013-11-25,1706.0
2013-11-26,1706.25
2013-11-27,1710.75
2013-12-02,1704.25
2013-12-03,1698.0
2013-12-04,1696.0
2013-12-05,1689.0
2013-12-06,1708.5
2013-12-09,1713.0
2013-12-10,1707.0
2013-12-11,1685.5
2013-12-12,1680.5
2013-12-13,1679.25
2013-12-16,1690.75
2013-12-17,1684.5
2013-12-18,1715.5
2013-12-19,1713.5
2013-12-20,1723.75
2013-12-23,1733.0
2013-12-26,1747.0
2013-12-27,1746.5
2013-12-30,1746.0
2013-12-31,1753.25
2014-01-02,1736.75
2014-01-03,1735.25
2014-01-06,1731.25
2014-01-07,1741.5
2014-01-08,1742.5
2014-01-09,1743.0
2014-01-10,1747.75
2014-01-13,1724.0
2014-01-14,1743.75
2014-01-15,1753.5
2014-01-16,1750.75
2014-01-17,1742.75
2014-01-21,1748.75
2014-01-22,1749.75
2014-01-23,1734.0
2014-01-24,1695.0
2014-01-27,1686.25
2014-01-28,1696.75
2014-01-29,1679.25
2014-01-30,1699.25
2014-01-31,1686.75
2014-02-03,1647.5
2014-02-04,1659.5
2014-02-05,1656.75
2014-02-06,1679.75
2014-02-07,1702.5
2014-02-10,1705.5
2014-02-11,1725.0
2014-02-12,1726.25
2014-02-13,1736.0
2014-02-14,1745.5
2014-02-18,1748.0
2014-02-19,1735.75
2014-02-20,1747.0
2014-02-21,1744.5
2014-02-24,1755.5
2014-02-25,1753.5
2014-02-26,1753.75
2014-02-27,1764.0
2014-02-28,1768.75
2014-03-03,1754.5
2014-03-04,1782.0
2014-03-05,1782.75
2014-03-06,1787.25
2014-03-07,1787.5
2014-03-10,1787.25
2014-03-11,1777.25
2014-03-12,1778.25
2014-03-13,1757.25
2014-03-14,1751.25
2014-03-17,1768.5
2014-03-18,1782.25
2014-03-19,1771.5
2014-03-20,1782.0
2014-03-21,1774.75
2014-03-24,1767.0
2014-03-25,1776.25
2014-03-26,1762.25
2014-03-27,1758.5
2014-03-28,1767.0
2014-03-31,1782.5
2014-04-01,1795.0
2014-04-02,1801.25
2014-04-03,1798.5
2014-04-04,1776.25
2014-04-07,1755.5
2014-04-08,1763.5
2014-04-09,1783.5
2014-04-10,1743.25
2014-04-11,1726.75
2014-04-14,1741.25
2014-04-15,1754.25
2014-04-16,1773.25
2014-04-17,1775.75
2014-04-21,1782.5
2014-04-22,1790.5
2014-04-23,1786.75
2014-04-24,1790.25
2014-04-25,1775.0
2014-04-28,1781.0
2014-04-29,1789.5
2014-04-30,1795.75
2014-05-01,1795.25
2014-05-02,1792.5
2014-05-05,1796.0
2014-05-06,1779.75
2014-05-07,1791.0
2014-05-08,1788.75
2014-05-09,1792.25
2014-05-12,1809.5
2014-05-13,1811.25
2014-05-14,1802.5
2014-05-15,1785.5
2014-05-16,1792.5
2014-05-19,1799.0
2014-05-20,1787.0
2014-05-21,1802.75
2014-05-22,1807.75
2014-05-23,1815.5
2014-05-27,1827.0
2014-05-28,1825.0
2014-05-29,1835.25
2014-05-30,1838.25
2014-06-02,1840.25
2014-06-03,1839.5
2014-06-04,1843.0
2014-06-05,1856.0
2014-06-06,1865.5
2014-06-09,1867.5
2014-06-10,1867.75
2014-06-11,1861.0
2014-06-12,1846.5
2014-06-13,1852.5
2014-06-16,1854.0
2014-06-17,1859.0
2014-06-18,1873.25
2014-06-19,1875.5
2014-06-20,1879.5
2014-06-23,1878.25
2014-06-24,1866.75
2014-06-25,1875.5
2014-06-26,1874.5
2014-06-27,1878.0
2014-06-30,1877.0
2014-07-01,1890.75
2014-07-02,1892.5
2014-07-07,1895.25
2014-07-08,1882.75
2014-07-09,1891.25
2014-07-10,1883.25
2014-07-11,1886.25
2014-07-14,1895.75
2014-07-15,1892.75
2014-07-16,1899.75
2014-07-17,1876.75
2014-07-18,1897.0
2014-07-21,1893.0
2014-07-22,1901.5
2014-07-23,1906.0
2014-07-24,1906.25
2014-07-25,1897.0
2014-07-28,1897.5
2014-07-29,1889.5
2014-07-30,1890.0
2014-07-31,1849.75
2014-08-01,1844.25
2014-08-04,1858.25
2014-08-05,1839.0
2014-08-06,1839.75
2014-08-07,1829.25
2014-08-08,1851.5
2014-08-11,1857.0
2014-08-12,1854.5
2014-08-13,1868.25
2014-08-14,1876.5
2014-08-15,1876.25
2014-08-18,1892.75
2014-08-19,1903.0
2014-08-20,1908.25
2014-08-21,1914.0
2014-08-22,1910.75
2014-08-25,1921.0
2014-08-26,1922.5
2014-08-27,1921.75
2014-08-28,1920.5
2014-08-29,1926.0
2014-09-02,1924.75
2014-09-03,1924.0
2014-09-04,1921.0
2014-09-05,1930.25
2014-09-08,1925.0
2014-09-09,1912.25
2014-09-10,1919.75
2014-09-11,1921.5
2014-09-12,1909.75
2014-09-15,1908.25
2014-09-16,1923.5
2014-09-17,1926.0
2014-09-18,1936.5
2014-09-19,1935.25
2014-09-22,1919.25
2014-09-23,1907.75
2014-09-24,1924.0
2014-09-25,1890.75
2014-09-26,1907.25
2014-09-29,1903.0
2014-09-30,1897.75
2014-10-01,1870.75
2014-10-02,1871.0
2014-10-03,1892.5
2014-10-06,1889.75
2014-10-07,1859.5
2014-10-08,1893.5
2014-10-09,1853.5
2014-10-10,1832.25
2014-10-13,1800.5
2014-10-14,1804.5
2014-10-15,1789.25
2014-10-16,1789.0
2014-10-17,1812.0
2014-10-20,1830.0
2014-10-21,1867.25
2014-10-22,1853.75
2014-10-23,1876.5
2014-10-24,1890.5
2014-10-27,1887.75
2014-10-28,1910.5
2014-10-29,1908.25
2014-10-30,1921.5
2014-10-31,1943.75
2014-11-03,1944.5
2014-11-04,1938.25
2014-11-05,1950.75
2014-11-06,1959.0
2014-11-07,1961.0
2014-11-10,1966.75
2014-11-11,1969.0
2014-11-12,1967.25
2014-11-13,1969.0
2014-11-14,1969.5
2014-11-17,1971.0
2014-11-18,1983.0
2014-11-19,1979.25
2014-11-20,1983.5
2014-11-21,1994.25
2014-11-24,2000.25
2014-11-25,1999.5
2014-11-26,2003.5
2014-12-01,1985.25
2014-12-02,1998.0
2014-12-03,2006.0
2014-12-04,2003.5
2014-12-05,2007.0
2014-12-08,1993.25
2014-12-09,1991.75
2014-12-10,1958.5
2014-12-11,1968.5
2014-12-12,1935.25
2014-12-15,1921.0
2014-12-16,1905.75
2014-12-17,1946.75
2014-12-18,1996.0
2014-12-19,2006.75
2014-12-22,2014.25
2014-12-23,2017.25
2014-12-26,2023.0
2014-12-29,2025.5
2014-12-30,2013.5
2014-12-31,1991.5
2015-01-02,1990.25
2015-01-05,1953.75
2015-01-06,1934.25
2015-01-07,1959.0
2015-01-08,1995.5
2015-01-09,1977.5
2015-01-12,1961.75
2015-01-13,1956.25
2015-01-14,1944.5
2015-01-15,1925.5
2015-01-16,1951.25
2015-01-20,1956.25
2015-01-21,1966.5
2015-01-22,1996.75
2015-01-23,1985.0
2015-01-26,1990.25
2015-01-27,1962.75
2015-01-28,1935.75
2015-01-29,1955.0
2015-01-30,1929.25
2015-02-02,1953.5
2015-02-03,1983.0
2015-02-04,1975.25
2015-02-05,1996.75
2015-02-06,1990.0
2015-02-09,1980.5
2015-02-10,2002.5
2015-02-11,2004.0
2015-02-12,2023.75
2015-02-13,2032.75
2015-02-17,2036.5
2015-02-18,2036.25
2015-02-19,2034.5
2015-02-20,2047.25
2015-02-23,2046.5
2015-02-24,2053.25
2015-02-25,2050.75
2015-02-26,2048.5
2015-02-27,2041.5
2015-03-02,2054.75
2015-03-03,2045.5
2015-03-04,2036.75
2015-03-05,2038.75
2015-03-06,2008.75
2015-03-09,2017.75
2015-03-10,1983.75
2015-03-11,1979.25
2015-03-12,2005.0
2015-03-13,1992.75
2015-03-16,2020.75
2015-03-17,2013.5
2015-03-18,2038.5
2015-03-19,2028.0
2015-03-20,2047.75
2015-03-23,2043.75
2015-03-24,2031.0
2015-03-25,1999.75
2015-03-26,1995.25
2015-03-27,1999.5
2015-03-30,2025.25
2015-03-31,2007.0
2015-04-01,1999.75
2015-04-02,2006.0
2015-04-06,2021.0
2015-04-07,2015.0
2015-04-08,2022.25
2015-04-09,2031.75
2015-04-10,2042.5
2015-04-13,2033.0
2015-04-14,2037.0
2015-04-15,2046.75
2015-04-16,2045.75
2015-04-17,2021.0
2015-04-20,2040.75
2015-04-21,2038.5
2015-04-22,2048.75
2015-04-23,2054.25
2015-04-24,2058.75
2015-04-27,2049.75
2015-04-28,2056.5
2015-04-29,2047.5
2015-04-30,2025.75
2015-05-01,2048.75
2015-05-04,2055.75
2015-05-05,2030.5
2015-05-06,2021.75
2015-05-07,2030.5
2015-05-08,2058.0
2015-05-11,2047.75
2015-05-12,2041.25
2015-05-13,2042.0
2015-05-14,2063.75
2015-05-15,2066.25
2015-05-18,2072.25
2015-05-19,2071.75
2015-05-20,2070.25
2015-05-21,2076.25
2015-05-22,2071.5
2015-05-26,2048.75
2015-05-27,2068.5
2015-05-28,2066.25
2015-05-29,2052.5
2015-06-01,2057.0
2015-06-02,2054.75
2015-06-03,2060.75
2015-06-04,2043.0
2015-06-05,2039.0
2015-06-08,2025.75
2015-06-09,2025.25
2015-06-10,2050.5
2015-06-11,2057.0
2015-06-12,2040.0
2015-06-15,2031.0
2015-06-16,2043.0
2015-06-17,2046.75
2015-06-18,2068.5
2015-06-19,2055.0
2015-06-22,2069.75
2015-06-23,2071.0
2015-06-24,2055.0
2015-06-25,2048.0
2015-06-26,2048.5
2015-06-29,2003.75
2015-06-30,2008.0
2015-07-01,2024.25
2015-07-02,2022.0
2015-07-06,2016.0
2015-07-07,2029.25
2015-07-08,1994.0
2015-07-09,1998.25
2015-07-10,2024.25
2015-07-13,2047.5
2015-07-14,2056.5
2015-07-15,2056.25
2015-07-16,2072.25
2015-07-17,2074.0
2015-07-20,2075.5
2015-07-21,2066.75
2015-07-22,2062.5
2015-07-23,2050.75
2015-07-24,2028.5
2015-07-27,2016.25
2015-07-28,2041.75
2015-07-29,2056.25
2015-07-30,2056.5
2015-07-31,2053.5
2015-08-03,2046.0
2015-08-04,2042.0
2015-08-05,2049.5
2015-08-06,2033.5
2015-08-07,2027.5
2015-08-10,2054.75
2015-08-11,2034.75
2015-08-12,2037.5
2015-08-13,2034.75
2015-08-14,2042.25
2015-08-17,2054.25
2015-08-18,2048.0
2015-08-19,2031.5
2015-08-20,1987.25
2015-08-21,1923.5
2015-08-24,1841.25
2015-08-25,1819.75
2015-08-26,1893.0
2015-08-27,1940.75
2015-08-28,1940.5
2015-08-31,1923.0
2015-09-01,1862.5
2015-09-02,1901.75
2015-09-03,1902.75
2015-09-04,1872.75
2015-09-08,1922.5
2015-09-09,1894.75
2015-09-10,1906.0
2015-09-11,1914.75
2015-09-14,1907.25
2015-09-15,1932.75
2015-09-16,1949.25
2015-09-17,1944.5
2015-09-18,1910.5
2015-09-21,1922.0
2015-09-22,1895.5
2015-09-23,1892.5
2015-09-24,1886.0
2015-09-25,1885.5
2015-09-28,1836.0
2015-09-29,1837.5
2015-09-30,1873.5
2015-10-01,1878.25
2015-10-02,1906.75
2015-10-05,1942.25
2015-10-06,1935.25
2015-10-07,1952.25
2015-10-08,1969.75
2015-10-09,1971.5
2015-10-12,1973.25
2015-10-13,1959.75
2015-10-14,1950.5
2015-10-15,1981.25
2015-10-16,1989.25
2015-10-19,1991.25
2015-10-20,1988.75
2015-10-21,1976.25
2015-10-22,2010.25
2015-10-23,2033.5
2015-10-26,2028.25
2015-10-27,2024.25
2015-10-28,2048.0
2015-10-29,2047.0
2015-10-30,2037.0
2015-11-02,2062.0
2015-11-03,2067.75
2015-11-04,2062.0
2015-11-05,2059.0
2015-11-06,2058.0
2015-11-09,2038.25
2015-11-10,2042.5
2015-11-11,2034.75
2015-11-12,2006.25
2015-11-13,1983.0
2015-11-16,2013.75
2015-11-17,2011.5
2015-11-18,2045.0
2015-11-19,2043.0
2015-11-20,2051.5
2015-11-23,2048.25
2015-11-24,2051.75
2015-11-25,2051.0
2015-11-30,2044.5
2015-12-01,2065.25
2015-12-02,2042.75
2015-12-03,2013.5
2015-12-04,2053.75
2015-12-07,2040.5
2015-12-08,2027.25
2015-12-09,2010.75
2015-12-10,2015.75
2015-12-11,1975.0
2015-12-14,1987.0
2015-12-15,2008.25
2015-12-16,2037.75
2015-12-17,2005.5
2015-12-18,1967.25
2015-12-21,1985.0
2015-12-22,2004.0
2015-12-23,2029.75
2015-12-28,2020.75
2015-12-29,2043.5
2015-12-30,2028.25
2015-12-31,2007.75
2016-01-04,1977.75
2016-01-05,1982.5
2016-01-06,1956.0
2016-01-07,1908.0
2016-01-08,1886.75
2016-01-11,1888.25
2016-01-12,1904.0
2016-01-13,1855.5
2016-01-14,1886.25
2016-01-15,1844.75
2016-01-19,1847.5
2016-01-20,1825.0
2016-01-21,1834.25
2016-01-22,1872.5
2016-01-25,1844.0
2016-01-26,1869.25
2016-01-27,1848.5
2016-01-28,1858.5
2016-01-29,1904.25
2016-02-01,1903.75
2016-02-02,1868.25
2016-02-03,1879.0
2016-02-04,1882.75
2016-02-05,1846.5
2016-02-08,1820.5
2016-02-09,1820.75
2016-02-10,1820.0
2016-02-11,1797.25
2016-02-12,1833.5
2016-02-16,1864.5
2016-02-17,1895.75
2016-02-18,1887.5
2016-02-19,1887.25
2016-02-22,1914.75
2016-02-23,1890.75
2016-02-24,1899.0
2016-02-25,1922.25
2016-02-26,1918.25
2016-02-29,1901.5
2016-03-01,1948.75
2016-03-02,1956.75
2016-03-03,1964.5
2016-03-04,1970.5
2016-03-07,1972.75
2016-03-08,1950.75
2016-03-09,1961.25
2016-03-10,1962.0
2016-03-11,1994.25
2016-03-14,1991.75
2016-03-15,1988.75
2016-03-16,2000.75
2016-03-17,2013.5
2016-03-18,2021.75
2016-03-21,2023.75
2016-03-22,2023.5
2016-03-23,2009.75
2016-03-24,2009.0
2016-03-28,2010.0
2016-03-29,2029.0
2016-03-30,2038.5
2016-03-31,2033.25
2016-04-01,2046.75
2016-04-04,2040.5
2016-04-05,2019.75
2016-04-06,2042.0
2016-04-07,2017.0
2016-04-08,2023.0
2016-04-11,2017.5
2016-04-12,2037.5
2016-04-13,2058.0
2016-04-14,2058.25
2016-04-15,2056.0
2016-04-18,2070.75
2016-04-19,2076.75
2016-04-20,2078.75
2016-04-21,2067.5
2016-04-22,2068.25
2016-04-25,2064.5
2016-04-26,2068.0
2016-04-27,2071.5
2016-04-28,2052.75
2016-04-29,2041.0
2016-05-02,2057.5
2016-05-03,2039.0
2016-05-04,2027.0
2016-05-05,2026.75
2016-05-06,2034.25
2016-05-09,2036.0
2016-05-10,2061.5
2016-05-11,2042.5
2016-05-12,2042.75
2016-05-13,2024.5
2016-05-16,2045.0
2016-05-17,2025.75
2016-05-18,2026.25
2016-05-19,2018.75
2016-05-20,2031.25
2016-05-23,2028.25
2016-05-24,2055.25
2016-05-25,2069.25
2016-05-26,2070.0
2016-05-27,2079.0
2016-05-31,2075.25
2016-06-01,2079.25
2016-06-02,2085.5
2016-06-03,2079.5
2016-06-06,2090.25
2016-06-07,2093.5
2016-06-08,2100.25
2016-06-09,2096.75
2016-06-10,2077.75
2016-06-13,2061.5
2016-06-14,2058.5
2016-06-15,2055.0
2016-06-16,2061.75
2016-06-17,2053.75
2016-06-20,2067.0
2016-06-21,2072.0
2016-06-22,2068.25
2016-06-23,2096.5
2016-06-24,2019.25
2016-06-27,1982.5
2016-06-28,2018.5
2016-06-29,2053.75
2016-06-30,2082.75
2016-07-01,2085.75
2016-07-05,2071.5
2016-07-06,2084.75
2016-07-07,2082.25
2016-07-08,2114.25
2016-07-11,2121.75
2016-07-12,2137.0
2016-07-13,2137.25
2016-07-14,2148.5
2016-07-15,2146.0
2016-07-18,2152.25
2016-07-19,2149.5
2016-07-20,2158.75
2016-07-21,2150.25
2016-07-22,2160.25
2016-07-25,2154.75
2016-07-26,2155.25
2016-07-27,2153.5
2016-07-28,2156.0
2016-07-29,2159.0
2016-08-01,2156.5
2016-08-02,2143.25
2016-08-03,2149.75
2016-08-04,2151.75
2016-08-05,2169.5
2016-08-08,2168.0
2016-08-09,2169.25
2016-08-10,2164.0
2016-08-11,2174.25
2016-08-12,2171.75
2016-08-15,2178.75
2016-08-16,2167.25
2016-08-17,2170.75
2016-08-18,2176.25
2016-08-19,2173.0
2016-08-22,2172.25
2016-08-23,2176.5
2016-08-24,2165.75
2016-08-25,2163.25
2016-08-26,2159.75
2016-08-29,2171.0
2016-08-30,2166.75
2016-08-31,2160.25
2016-09-01,2160.5
2016-09-02,2170.5
2016-09-06,2177.25
2016-09-07,2176.75
2016-09-08,2171.25
2016-09-09,2118.75
2016-09-12,2149.75
2016-09-13,2118.0
2016-09-14,2117.0
2016-09-15,2138.25
2016-09-16,2129.0
2016-09-19,2129.5
2016-09-20,2130.25
2016-09-21,2153.75
2016-09-22,2167.25
2016-09-23,2155.5
2016-09-26,2137.5
2016-09-27,2151.0
2016-09-28,2162.5
2016-09-29,2142.0
2016-09-30,2158.75
2016-10-03,2151.75
2016-10-04,2142.0
2016-10-05,2151.5
2016-10-06,2153.0
2016-10-07,2145.25
2016-10-10,2155.75
2016-10-11,2129.25
2016-10-12,2132.0
2016-10-13,2125.0
2016-10-14,2125.5
2016-10-17,2118.75
2016-10-18,2131.5
2016-10-19,2137.0
2016-10-20,2133.25
2016-10-21,2133.75
2016-10-24,2142.75
2016-10-25,2136.25
2016-10-26,2132.0
2016-10-27,2126.25
2016-10-28,2119.5
2016-10-31,2119.0
2016-11-01,2104.0
2016-11-02,2090.75
2016-11-03,2082.0
2016-11-04,2079.0
2016-11-07,2125.0
2016-11-08,2134.75
2016-11-09,2157.75
2016-11-10,2162.5
2016-11-11,2158.5
2016-11-14,2159.0
2016-11-15,2176.0
2016-11-16,2172.75
2016-11-17,2183.0
2016-11-18,2178.25
