Date,Close
2016-11-21,2194.25
2016-11-22,2198.5
2016-11-23,2200.5
2016-11-28,2198.5
2016-11-29,2202.25
2016-11-30,2196.75
2016-12-01,2188.5
2016-12-02,2189.75
2016-12-05,2202.25
2016-12-06,2209.75
2016-12-07,2238.5
2016-12-08,2244.0
2016-12-09,2258.25
2016-12-12,2255.5
2016-12-13,2270.5
2016-12-14,2252.5
2016-12-15,2261.25
2016-12-16,2257.75
2016-12-19,2262.25
2016-12-20,2271.0
2016-12-21,2264.75
2016-12-22,2260.5
2016-12-23,2263.0
2016-12-27,2268.25
2016-12-28,2249.25
2016-12-29,2248.75
2016-12-30,2240.75
2017-01-03,2256.25
2017-01-04,2268.75
2017-01-05,2267.25
2017-01-06,2276.0
2017-01-09,2268.5
2017-01-10,2268.0
2017-01-11,2274.25
2017-01-12,2269.0
2017-01-13,2273.75
2017-01-17,2266.0
2017-01-18,2270.5
2017-01-19,2263.0
2017-01-20,2270.25
2017-01-23,2265.0
2017-01-24,2279.25
2017-01-25,2298.25
2017-01-26,2296.75
2017-01-27,2293.5
2017-01-30,2279.5
2017-01-31,2279.0
2017-02-01,2279.0
2017-02-02,2280.5
2017-02-03,2296.0
2017-02-06,2292.0
2017-02-07,2291.75
2017-02-08,2294.75
2017-02-09,2308.0
2017-02-10,2316.75
2017-02-13,2329.5
2017-02-14,2339.5
2017-02-15,2350.75
2017-02-16,2349.75
2017-02-17,2352.5
2017-02-21,2366.5
2017-02-22,2364.5
2017-02-23,2366.25
2017-02-24,2369.5
2017-02-27,2373.0
2017-02-28,2366.5
2017-03-01,2399.0
2017-03-02,2384.25
2017-03-03,2385.75
2017-03-06,2378.5
2017-03-07,2371.5
2017-03-08,2366.75
2017-03-09,2369.0
2017-03-10,2377.25
2017-03-13,2378.25
2017-03-14,2369.75
2017-03-15,2389.0
2017-03-16,2385.0
2017-03-17,2380.25
2017-03-20,2377.25
2017-03-21,2347.5
2017-03-22,2352.5
2017-03-23,2349.75
2017-03-24,2348.75
2017-03-27,2345.25
2017-03-28,2362.25
2017-03-29,2364.75
2017-03-30,2371.75
2017-03-31,2366.0
2017-04-03,2362.0
2017-04-04,2363.75
2017-04-05,2355.75
2017-04-06,2361.75
2017-04-07,2359.75
2017-04-10,2361.0
2017-04-11,2357.5
2017-04-12,2348.5
2017-04-13,2332.75
2017-04-17,2352.75
2017-04-18,2345.5
2017-04-19,2341.5
2017-04-20,2360.0
2017-04-21,2352.75
2017-04-24,2378.0
2017-04-25,2392.0
2017-04-26,2390.75
2017-04-27,2392.25
2017-04-28,2387.75
2017-05-01,2392.75
2017-05-02,2394.0
2017-05-03,2391.0
2017-05-04,2393.25
2017-05-05,2402.75
2017-05-08,2402.25
2017-05-09,2400.0
2017-05-10,2403.5
2017-05-11,2399.0
2017-05-12,2395.25
2017-05-15,2407.25
2017-05-16,2405.75
2017-05-17,2363.25
2017-05-18,2372.0
2017-05-19,2387.25
2017-05-22,2399.5
2017-05-23,2404.5
2017-05-24,2409.75
2017-05-25,2420.75
2017-05-26,2421.25
2017-05-30,2418.75
2017-05-31,2417.75
2017-06-01,2436.75
2017-06-02,2444.5
2017-06-05,2442.75
2017-06-06,2435.75
2017-06-07,2439.25
2017-06-08,2440.75
2017-06-09,2437.25
2017-06-12,2436.25
2017-06-13,2448.0
2017-06-14,2445.0
2017-06-15,2440.25
2017-06-16,2440.0
2017-06-19,2460.0
2017-06-20,2444.0
2017-06-21,2442.75
2017-06-22,2441.25
2017-06-23,2445.0
2017-06-26,2445.75
2017-06-27,2426.5
2017-06-28,2447.5
2017-06-29,2426.25
2017-06-30,2430.0
2017-07-05,2439.25
2017-07-06,2417.0
2017-07-07,2432.5
2017-07-10,2435.0
2017-07-11,2433.0
2017-07-12,2451.0
2017-07-13,2455.0
2017-07-14,2466.25
2017-07-17,2465.75
2017-07-18,2467.5
2017-07-19,2480.5
2017-07-20,2481.25
2017-07-21,2479.25
2017-07-24,2478.5
2017-07-25,2484.25
2017-07-26,2484.5
2017-07-27,2482.25
2017-07-28,2478.5
2017-07-31,2477.0
2017-08-01,2482.5
2017-08-02,2483.5
2017-08-03,2479.0
2017-08-04,2483.0
2017-08-07,2487.5
2017-08-08,2481.5
2017-08-09,2480.75
2017-08-10,2446.25
2017-08-11,2449.0
2017-08-14,2473.0
2017-08-15,2473.0
2017-08-16,2476.75
2017-08-17,2438.5
2017-08-18,2434.0
2017-08-21,2436.25
2017-08-22,2460.75
2017-08-23,2452.25
2017-08-24,2447.25
2017-08-25,2452.0
2017-08-28,2452.5
2017-08-29,2455.0
2017-08-30,2466.5
2017-08-31,2480.0
2017-09-01,2484.75
2017-09-05,2466.5
2017-09-06,2474.75
2017-09-07,2474.25
2017-09-08,2470.5
2017-09-11,2496.75
2017-09-12,2505.5
2017-09-13,2506.5
2017-09-14,2505.5
2017-09-15,2508.75
2017-09-18,2513.5
2017-09-19,2516.25
2017-09-20,2517.25
2017-09-21,2510.25
2017-09-22,2510.0
2017-09-25,2505.25
2017-09-26,2506.25
2017-09-27,2516.0
2017-09-28,2518.5
2017-09-29,2526.75
2017-10-02,2537.5
2017-10-03,2543.25
2017-10-04,2546.5
2017-10-05,2560.75
2017-10-06,2558.0
2017-10-09,2553.75
2017-10-10,2560.5
2017-10-11,2564.25
2017-10-12,2560.0
2017-10-13,2563.0
2017-10-16,2566.75
2017-10-17,2568.5
2017-10-18,2570.5
2017-10-19,2571.75
2017-10-20,2584.0
2017-10-23,2574.75
2017-10-24,2578.75
2017-10-25,2566.25
2017-10-26,2568.75
2017-10-27,2589.75
2017-10-30,2580.25
2017-10-31,2583.5
2017-11-01,2587.25
2017-11-02,2588.0
2017-11-03,2596.25
2017-11-06,2599.25
2017-11-07,2598.25
2017-11-08,2602.75
2017-11-09,2593.25
2017-11-10,2591.5
2017-11-13,2594.25
2017-11-14,2588.25
2017-11-15,2574.75
2017-11-16,2596.5
2017-11-17,2588.75
2017-11-20,2593.0
2017-11-21,2609.25
2017-11-22,2607.0
2017-11-27,2611.75
2017-11-28,2637.75
2017-11-29,2636.75
2017-11-30,2658.25
2017-12-01,2653.0
2017-12-04,2649.75
2017-12-05,2640.5
2017-12-06,2640.5
2017-12-07,2649.0
2017-12-08,2663.25
2017-12-11,2671.75
2017-12-12,2676.0
2017-12-13,2675.5
2017-12-14,2664.0
2017-12-15,2686.0
2017-12-18,2703.0
2017-12-19,2692.75
2017-12-20,2691.25
2017-12-21,2697.0
2017-12-22,2697.25
2017-12-26,2695.75
2017-12-27,2693.25
2017-12-28,2695.25
2017-12-29,2685.5
2018-01-02,2704.25
2018-01-03,2720.75
2018-01-04,2732.25
2018-01-05,2749.5
2018-01-08,2755.0
2018-01-09,2761.25
2018-01-10,2757.25
2018-01-11,2776.75
2018-01-12,2795.0
2018-01-16,2786.0
2018-01-17,2813.0
2018-01-18,2808.75
2018-01-19,2821.0
2018-01-22,2843.75
2018-01-23,2849.0
2018-01-24,2847.75
2018-01-25,2848.5
2018-01-26,2881.5
2018-01-29,2861.75
2018-01-30,2832.0
2018-01-31,2834.5
2018-02-01,2830.25
2018-02-02,2768.5
2018-02-05,2653.25
2018-02-06,2703.25
2018-02-07,2687.5
2018-02-08,2586.75
2018-02-09,2627.0
2018-02-12,2662.5
2018-02-13,2670.0
2018-02-14,2707.25
2018-02-15,2739.75
2018-02-16,2740.75
2018-02-20,2723.75
2018-02-21,2708.75
2018-02-22,2711.75
2018-02-23,2755.75
2018-02-26,2788.0
2018-02-27,2752.25
2018-02-28,2721.5
2018-03-01,2684.5
2018-03-02,2698.5
2018-03-05,2729.5
2018-03-06,2736.0
2018-03-07,2735.0
2018-03-08,2747.25
2018-03-09,2795.0
2018-03-12,2791.5
2018-03-13,2773.25
2018-03-14,2758.25
2018-03-15,2755.25
2018-03-16,2757.5
2018-03-19,2719.75
2018-03-20,2724.0
2018-03-21,2718.5
2018-03-22,2649.0
2018-03-23,2591.75
2018-03-26,2664.0
2018-03-27,2617.0
2018-03-28,2608.75
2018-03-29,2645.75
2018-04-02,2583.5
2018-04-03,2617.75
2018-04-04,2648.25
2018-04-05,2666.0
2018-04-06,2606.25
2018-04-09,2617.5
2018-04-10,2660.25
2018-04-11,2646.25
2018-04-12,2667.5
2018-04-13,2660.25
2018-04-16,2682.0
2018-04-17,2710.0
2018-04-18,2712.25
2018-04-19,2697.0
2018-04-20,2674.25
2018-04-23,2673.5
2018-04-24,2637.5
2018-04-25,2642.5
2018-04-26,2669.75
2018-04-27,2672.75
2018-04-30,2650.0
2018-05-01,2655.75
2018-05-02,2637.25
2018-05-03,2631.0
2018-05-04,2665.25
2018-05-07,2674.0
2018-05-08,2673.75
2018-05-09,2700.0
2018-05-10,2724.75
2018-05-11,2730.75
2018-05-14,2733.5
2018-05-15,2714.5
2018-05-16,2726.25
2018-05-17,2723.75
2018-05-18,2716.5
2018-05-21,2736.25
2018-05-22,2728.75
2018-05-23,2736.25
2018-05-24,2730.5
2018-05-25,2723.75
2018-05-29,2692.5
2018-05-30,2728.0
2018-05-31,2708.5
2018-06-01,2737.75
2018-06-04,2750.25
2018-06-05,2753.0
2018-06-06,2776.0
2018-06-07,2773.75
2018-06-08,2782.5
2018-06-11,2786.25
2018-06-12,2790.75
2018-06-13,2780.25
2018-06-14,2788.0
2018-06-15,2784.75
2018-06-18,2777.75
2018-06-19,2766.25
2018-06-20,2771.0
2018-06-21,2753.0
2018-06-22,2757.5
2018-06-25,2720.0
2018-06-26,2725.0
2018-06-27,2701.75
2018-06-28,2718.25
2018-06-29,2720.75
2018-07-02,2727.25
2018-07-05,2738.5
2018-07-06,2761.75
2018-07-09,2786.5
2018-07-10,2795.75
2018-07-11,2776.25
2018-07-12,2799.75
2018-07-13,2802.5
2018-07-16,2800.5
2018-07-17,2811.75
2018-07-18,2817.0
2018-07-19,2806.0
2018-07-20,2803.0
2018-07-23,2808.25
2018-07-24,2821.25
2018-07-25,2847.25
2018-07-26,2838.0
2018-07-27,2820.0
2018-07-30,2803.75
2018-07-31,2817.0
2018-08-01,2813.25
2018-08-02,2826.75
2018-08-03,2840.5
2018-08-06,2850.5
2018-08-07,2859.0
2018-08-08,2858.0
2018-08-09,2853.5
2018-08-10,2833.75
2018-08-13,2822.75
2018-08-14,2840.75
2018-08-15,2819.25
2018-08-16,2842.5
2018-08-17,2851.5
2018-08-20,2858.25
2018-08-21,2863.5
2018-08-22,2862.75
2018-08-23,2858.0
2018-08-24,2875.5
2018-08-27,2897.75
2018-08-28,2899.0
2018-08-29,2914.75
2018-08-30,2901.5
2018-08-31,2901.25
2018-09-04,2897.25
2018-09-05,2889.25
2018-09-06,2880.0
2018-09-07,2873.5
2018-09-10,2878.75
2018-09-11,2889.0
2018-09-12,2888.75
2018-09-13,2905.0
2018-09-14,2905.75
2018-09-17,2889.75
2018-09-18,2906.0
2018-09-19,2909.0
2018-09-20,2931.5
2018-09-21,2929.25
2018-09-24,2919.25
2018-09-25,2915.5
2018-09-26,2906.75
2018-09-27,2914.25
2018-09-28,2913.75
2018-10-01,2924.0
2018-10-02,2922.75
2018-10-03,2925.0
2018-10-04,2901.0
2018-10-05,2885.0
2018-10-08,2884.5
2018-10-09,2880.75
2018-10-10,2787.25
2018-10-11,2726.25
2018-10-12,2763.5
2018-10-15,2747.5
2018-10-16,2805.75
2018-10-17,2806.75
2018-10-18,2766.5
2018-10-19,2764.0
2018-10-22,2752.25
2018-10-23,2736.25
2018-10-24,2652.5
2018-10-25,2701.5
2018-10-26,2652.0
2018-10-29,2637.5
2018-10-30,2677.75
2018-10-31,2706.5
2018-11-01,2733.75
2018-11-02,2716.5
2018-11-05,2732.75
2018-11-06,2749.5
2018-11-07,2808.0
2018-11-08,2802.25
2018-11-09,2775.75
2018-11-12,2722.25
2018-11-13,2717.25
2018-11-14,2698.5
2018-11-15,2726.5
2018-11-16,2732.75
2018-11-19,2687.25
2018-11-20,2637.0
2018-11-21,2645.25
2018-11-26,2668.5
2018-11-27,2677.25
2018-11-28,2739.25
2018-11-29,2733.5
2018-11-30,2750.75
2018-12-03,2785.5
2018-12-04,2698.25
2018-12-06,2691.5
2018-12-07,2628.25
2018-12-10,2632.25
2018-12-11,2632.5
2018-12-12,2646.25
2018-12-13,2644.5
2018-12-14,2595.25
2018-12-17,2543.0
2018-12-18,2540.0
2018-12-19,2498.5
2018-12-20,2458.75
2018-12-21,2406.75
2018-12-26,2459.5
2018-12-27,2482.25
2018-12-28,2477.5
2018-12-31,2500.75
2019-01-02,2502.0
2019-01-03,2439.25
2019-01-04,2524.0
2019-01-07,2541.75
2019-01-08,2565.75
2019-01-09,2577.25
2019-01-10,2588.0
2019-01-11,2587.25
2019-01-14,2572.5
2019-01-15,2601.75
2019-01-16,2607.25
2019-01-17,2627.25
2019-01-18,2661.75
2019-01-22,2627.0
2019-01-23,2630.5
2019-01-24,2632.75
2019-01-25,2654.25
2019-01-28,2633.75
2019-01-29,2630.0
2019-01-30,2671.75
2019-01-31,2694.0
2019-02-01,2695.75
2019-02-04,2714.75
2019-02-05,2726.5
2019-02-06,2722.25
2019-02-07,2695.75
2019-02-08,2698.75
2019-02-11,2700.25
2019-02-12,2735.25
2019-02-13,2743.5
2019-02-14,2736.75
2019-02-15,2767.0
2019-02-19,2771.25
2019-02-20,2777.0
2019-02-21,2766.5
2019-02-22,2783.5
2019-02-25,2787.5
2019-02-26,2785.25
2019-02-27,2783.75
2019-02-28,2776.25
2019-03-01,2795.75
2019-03-04,2784.5
2019-03-05,2781.25
2019-03-06,2763.0
2019-03-07,2740.25
2019-03-08,2734.25
2019-03-11,2774.0
2019-03-12,2783.5
2019-03-13,2802.5
2019-03-14,2800.0
2019-03-15,2814.25
2019-03-18,2825.0
2019-03-19,2826.25
2019-03-20,2815.75
2019-03-21,2847.0
2019-03-22,2792.25
2019-03-25,2789.75
2019-03-26,2809.5
2019-03-27,2796.25
2019-03-28,2806.0
2019-03-29,2824.5
2019-04-01,2857.25
2019-04-02,2857.75
2019-04-03,2863.0
2019-04-04,2869.25
2019-04-05,2882.5
2019-04-08,2885.0
2019-04-09,2870.0
2019-04-10,2879.5
2019-04-11,2878.5
2019-04-12,2898.5
2019-04-15,2896.25
2019-04-16,2898.0
2019-04-17,2890.0
2019-04-18,2895.0
2019-04-22,2897.75
2019-04-23,2923.0
2019-04-24,2916.5
2019-04-25,2914.25
2019-04-26,2928.0
2019-04-29,2931.25
2019-04-30,2932.75
2019-05-01,2911.0
2019-05-02,2905.0
2019-05-03,2932.0
2019-05-06,2920.0
2019-05-07,2871.25
2019-05-08,2866.25
2019-05-09,2857.25
2019-05-10,2870.25
2019-05-13,2798.75
2019-05-14,2822.25
2019-05-15,2839.25
2019-05-16,2864.25
2019-05-17,2846.75
2019-05-20,2827.25
2019-05-21,2852.5
2019-05-22,2843.75
2019-05-23,2808.75
2019-05-24,2814.25
2019-05-28,2787.5
2019-05-29,2769.0
2019-05-30,2775.25
2019-05-31,2738.0
2019-06-03,2730.0
2019-06-04,2789.5
2019-06-05,2813.5
2019-06-06,2831.25
2019-06-07,2860.0
2019-06-10,2873.0
2019-06-11,2872.5
2019-06-12,2867.0
2019-06-13,2879.5
2019-06-14,2874.5
2019-06-17,2876.75
2019-06-18,2905.5
2019-06-19,2913.0
2019-06-20,2940.5
2019-06-21,2937.0
2019-06-24,2932.5
2019-06-25,2904.0
2019-06-26,2900.5
2019-06-27,2910.0
2019-06-28,2925.25
2019-07-01,2950.25
2019-07-02,2958.5
2019-07-05,2977.0
2019-07-08,2961.75
2019-07-09,2965.5
2019-07-10,2979.0
2019-07-11,2985.5
2019-07-12,2999.25
2019-07-15,3000.0
2019-07-16,2989.25
2019-07-17,2969.25
2019-07-18,2979.5
2019-07-19,2961.75
2019-07-22,2969.75
2019-07-23,2989.75
2019-07-24,3003.75
2019-07-25,2988.5
2019-07-26,3009.0
2019-07-29,3003.75
2019-07-30,2996.5
2019-07-31,2961.75
2019-08-01,2936.0
2019-08-02,2914.0
2019-08-05,2826.0
2019-08-06,2863.25
2019-08-07,2865.75
2019-08-08,2920.75
2019-08-09,2900.75
2019-08-12,2865.25
2019-08-13,2909.0
2019-08-14,2823.0
2019-08-15,2830.0
2019-08-16,2872.0
2019-08-19,2906.5
2019-08-20,2883.5
2019-08-21,2907.0
2019-08-22,2905.5
2019-08-23,2829.5
2019-08-26,2861.5
2019-08-27,2850.25
2019-08-28,2870.25
2019-08-29,2906.75
2019-08-30,2905.0
2019-09-03,2888.25
2019-09-04,2920.0
2019-09-05,2958.5
2019-09-06,2960.75
2019-09-09,2961.5
2019-09-10,2961.5
2019-09-11,2982.5
2019-09-12,2992.0
2019-09-13,2989.75
2019-09-16,2980.25
2019-09-17,2988.25
2019-09-18,2989.25
2019-09-19,2988.25
2019-09-20,2972.25
2019-09-23,2973.5
2019-09-24,2948.5
2019-09-25,2966.75
2019-09-26,2959.75
2019-09-27,2943.0
2019-09-30,2957.75
2019-10-01,2920.5
2019-10-02,2868.0
2019-10-03,2890.75
2019-10-04,2930.75
2019-10-07,2918.0
2019-10-08,2871.75
2019-10-09,2898.5
2019-10-10,2918.5
2019-10-11,2948.75
2019-10-14,2946.0
2019-10-15,2975.25
2019-10-16,2970.25
2019-10-17,2977.75
2019-10-18,2965.25
2019-10-21,2986.0
2019-10-22,2975.25
2019-10-23,2983.75
2019-10-24,2988.75
2019-10-25,3000.75
2019-10-28,3017.75
2019-10-29,3015.75
2019-10-30,3025.0
2019-10-31,3015.75
2019-11-01,3044.5
2019-11-04,3056.25
2019-11-05,3052.75
2019-11-06,3054.0
2019-11-07,3064.5
2019-11-08,3072.0
2019-11-11,3065.75
2019-11-12,3071.25
2019-11-13,3072.5
2019-11-14,3076.0
2019-11-15,3099.25
2019-11-18,3101.0
2019-11-19,3099.5
2019-11-20,3088.25
2019-11-21,3082.75
2019-11-22,3089.75
2019-11-25,3113.25
2019-11-26,3119.5
2019-11-27,3133.5
2019-12-02,3094.5
2019-12-03,3073.25
2019-12-04,3093.0
2019-12-05,3098.25
2019-12-06,3126.0
2019-12-09,3116.25
2019-12-10,3113.0
2019-12-11,3122.0
2019-12-12,3148.5
2019-12-13,3149.25
2019-12-16,3172.5
2019-12-17,3172.0
2019-12-18,3173.25
2019-12-19,3186.75
2019-12-20,3200.5
2019-12-23,3202.75
2019-12-26,3218.75
2019-12-27,3218.0
2019-12-30,3199.25
2019-12-31,3206.25
2020-01-02,3235.0
2020-01-03,3210.75
2020-01-06,3223.0
2020-01-07,3213.5
2020-01-08,3230.25
2020-01-09,3252.0
2020-01-10,3242.25
2020-01-13,3265.0
2020-01-14,3260.0
2020-01-15,3267.25
2020-01-16,3294.0
2020-01-17,3305.0
2020-01-21,3297.75
2020-01-22,3298.0
2020-01-23,3301.75
2020-01-24,3271.0
2020-01-27,3217.75
2020-01-28,3252.5
2020-01-29,3249.25
2020-01-30,3259.25
2020-01-31,3199.0
2020-02-03,3223.5
2020-02-04,3272.5
2020-02-05,3310.25
2020-02-06,3321.0
2020-02-07,3303.25
2020-02-10,3328.0
2020-02-11,3333.5
2020-02-12,3355.0
2020-02-13,3351.0
2020-02-14,3356.0
2020-02-18,3346.75
2020-02-19,3362.75
2020-02-20,3348.75
2020-02-21,3313.5
2020-02-24,3202.0
2020-02-25,3104.25
2020-02-26,3092.5
2020-02-27,2950.75
2020-02-28,2940.5
2020-03-02,3066.25
2020-03-03,2977.25
2020-03-04,3103.75
2020-03-05,2998.0
2020-03-06,2946.5
2020-03-09,2712.75
2020-03-10,2857.5
2020-03-11,2714.75
2020-03-12,2446.25
2020-03-13,2680.25
2020-03-16,2365.25
2020-03-17,2519.0
2020-03-18,2381.5
2020-03-19,2387.0
2020-03-20,2272.25
2020-03-23,2206.25
2020-03-24,2421.5
2020-03-25,2454.75
2020-03-26,2597.5
2020-03-27,2520.25
2020-03-30,2603.0
2020-03-31,2561.25
2020-04-01,2445.0
2020-04-02,2504.25
2020-04-03,2467.75
2020-04-06,2635.5
2020-04-07,2638.25
2020-04-08,2726.75
2020-04-09,2768.25
2020-04-13,2741.5
2020-04-14,2825.75
2020-04-15,2763.25
2020-04-16,2777.25
2020-04-17,2853.25
2020-04-20,2801.75
2020-04-21,2715.75
2020-04-22,2777.5
2020-04-23,2776.5
2020-04-24,2816.75
2020-04-27,2857.75
2020-04-28,2844.25
2020-04-29,2918.5
2020-04-30,2889.75
2020-05-01,2812.25
2020-05-04,2821.75
2020-05-05,2847.25
2020-05-06,2828.0
2020-05-07,2862.25
2020-05-08,2910.0
2020-05-11,2910.75
2020-05-12,2851.5
2020-05-13,2801.75
2020-05-14,2835.25
2020-05-15,2847.5
2020-05-18,2935.0
2020-05-19,2904.75
2020-05-20,2954.75
2020-05-21,2932.25
2020-05-22,2939.0
2020-05-26,2976.5
2020-05-27,3020.0
2020-05-28,3015.0
2020-05-29,3026.75
2020-06-01,3041.25
2020-06-02,3066.5
2020-06-03,3107.75
2020-06-04,3098.5
2020-06-05,3178.0
2020-06-08,3218.25
2020-06-09,3194.25
2020-06-10,3175.5
2020-06-11,2991.75
2020-06-12,3027.75
2020-06-15,3055.75
2020-06-16,3116.25
2020-06-17,3102.0
2020-06-18,3103.0
2020-06-19,3084.5
2020-06-22,3106.0
2020-06-23,3119.75
2020-06-24,3040.25
2020-06-25,3072.75
2020-06-26,3001.75
2020-06-29,3043.5
2020-06-30,3083.75
